Name:,Pioneer VSX D608,,,,v7.28,,,,,,,CURRENT DATA
Devices:,Pioneer 3DEV,165,164,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,2024,99 = 15-2117 / 15-2116,05 - Tuner,OBC,USE,,,,,,,
Device Upgrade/Key Move Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = A7 E8 (Tuner/2024),,,,Upgrade protocol 0 = 00 6A (S3C8+),,,,,,,,
6A 00 F6 FE FD A5 25 25 42 94 6A 98 02 80 F9 9A,,,,3F 84 32 8B 12 E5 44 08 08 01 06 03 00 01 06 00,,,,,,,,
7A 82 BA 82 6A 84 82 9C 82 94 42 9C 50 80 D0 80,,,,F2 D2 DC 10 13 08 51 08 07 37 0F 0B 37 0D 05 E4,,,,,,,,
48 80 08 40 88 40 38 80 30 80 F0 80 A1 80 70 80,,,,05 03 8B 03 E4 04 03 08 07 90 C0 77 00 90 C0 77,,,,,,,,
58 80 E2 80 7A 9C 21 80 01 80 81 80 C1 80 41 80,,,,00 90 C0 77 00 76 C0 FF 6B 1E 18 06 77 04 37 13,,,,,,,,
AA 80 6A 90 6A 8C,,,,04 77 03 8B 02 77 02 37 10 04 77 01 8B 02 77 00,,,,,,,,
KeyMoves,,,,19 06 19 04 09 05 8B 06 E4 06 04 E4 06 05 E6 10,,,,,,,,
B1 F4 A7 E8 6A 40 B2 F4 A7 E8 EA 40 B3 F4 A7 E8,,,,01 E6 11 02 F6 01 46 20 10 F6 01 46 00 10 F6 01,,,,,,,,
78 40 B4 F4 A7 E8 C8 40,,,,0A 7B F1 AF,,,,,,,,
End,,,,End,,,,Key Move Code:,,,224,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
num 0,000,2,0,32 - Effect -,IR decoded EFC 181,Protocol ID,Fixed Data,,,,,
num 1,001,2,1,25 - Signal Select,185,,,,,,,
num 2,002,2,2,24 - DSP,183,,,,,,,
num 3,003,2,3,29 - midnight,187,,,,,,,
num 4,004,2,4,36 - DD/DTS,180,,,,,,,
num 5,005,2,5,53 - Direct,184,,,,,,,
num 6,006,2,6,26 - Channel Select,182,,,,,,,
num 7,007,2,7,28 - Channel level -,186,,,,,,,
num 8,008,2,8,33 - Effect +,53,,,,,,,
num 9,009,2,9,27 - channel level +,57,,,,,,,
vol up,010,1,vol up,10 - vol up,55,,,,,,,
vol down,011,1,vol down,11 - vol down,59,,,,,,,
mute,018,1,mute,12 - mute,119,,,,,,,
tuner +,086,2,channel up,49 - P+,102,,,,,,,
tuner -,087,2,channel down,50 - P-,106,,,,,,,
power toggle,028,1,power,15 - power toggle,244,,,,,,,
MPX return,030,2,enter,35 - dimmer,246,,,,,,,
tv/vcr,,,tv/video,31 - att,,,,,,,,
last (prev ch),,,last,,,,,,,,,
menu,,,menu,,,,,,,,,
program guide,,,guide,43 - function,,,,,,,,
up arrow,128,1,up arrow,17 - up arrow,189,,,,,,,13 - tuner +
down arrow,129,1,down arrow,18 - down arrow,193,,,,,,,14 - tuner -
left arrow,131,1,left arrow,19 - left arrow,195,,,,,,,16 - mpx return
right arrow,130,1,right arrow,20 - right arrow,191,,,,,,,47 - band
select,132,1,select,21 - select,188,,,,,,,
sleep,,,sleep,,,,,,,,,
pip on/off,,,pip,,,,,,,,,
display,,,info,,,,,,,,,
pip swap,,,swap,,,,,,,,,
pip move,,,move,,,,,,,,,
Text/RDS,074,2,play,37 - TV/SAT,39,,,,,,,
enter,132,1,pause,39 - Tuner,,,,,,,,
,,,rewind,42 - DVD,,,,,,,,
,,,fast fwd,45 - VCR2,,,,,,,,
,,,stop,41 - VCR1,,,,,,,,
record,,,record,52 - power on discrete,,,,,,,,
exit,,,exit,34 - test tone,,,,,,,,
DSP,064,1,surround,,165,,,,,,,
signal select,086,1 3,input,,102 187,,,,,,,
channel select,086,1 4,+100,,102 180,,,,,,,
channel level +,066,1 7,fav/scan,,167 186,,,,,,,
channel level -,065,1 7,device button,,169 186,,,,,,,
midnight,159,1 203,next track,,002 051,,,,,,,
5.1/7.1,094,1 6,prev track,,230 182,,,,,,,
ATT,094,1 7,shift-left,,230 186,,,,,,,
effect -,066,1 5,shift-right,,167 184,,,,,,,
effect +,065,1 5,freeze,,169 184,,,,,,,
test tone,086,1 1,slow,,102 185,,,,,,,
dimmer,086,1 6,eject,,102 182,,,,,,,
DD/DTS,094,1 8,slow+,,230 053,,,,,,,
TV/SAT,012,1,slow-,,52,,,,,,,
CD,076,1,X2,,36,,,,,,,
Tuner,071,1,center,,170,,,,,,,
CDR/Tape,136,1,rear,,61,,,,,,,
VCR1,015,1,phantom1,,58,,,,,,,
DVD,133,1,phantom2,,42,,,,,,,
function,085,1,phantom3,,104,,,,,,,
loudness,068,1,phantom4,,164,,,,,,,
VCR2,014,1,phantom5,,,,,,,,,
direct access,067,2,DiscreteON,,171,,,,,,,
band,019,2,DiscreteOFF,,123,,,,,,,
class,064,2,phantom8,,165,,,,,,,
P+,016,2,phantom9,,117,,,,,,,
P-,017,2,phantom10,,121,,,,,,,
Power off discrete,027,1,setup,,204,,,,,,,
Power on discrete,026,1,light,,208,,,,,,,
Direct,093,1 8,my system,,,,,,,,,
,013,1,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
