Name:,Plinius Audio,,,,v8.33,,,,,,,CURRENT DATA
Devices:,RC-5,16,20,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,86,NO,,,,,,,
Setup:,2000,99 = URC-6131 PVR,05 - Tuner,OBC,USE,0F 0B 0B,1,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 37 D0 (Tuner/2000) Plinius Audio (KM v8.33),,,,,,,,,,,,
E8 00 FE DC CE 71 0F 0B 0B F4 F0 EC E8 E4 00 00 00 00 00 BC B8 24 7D 79 CC 29 29 35 2D 25 DC C9 C8 A0 A4 C4 A8 89 A8 7D 79,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 E8 (S3C8+) RC-5 (KM v8.33),,,,,,,,,,,,
40 9A 31 8B 0F C5 81 10 08 06 01 C2 01 A4 01 C2 01 A4 DE 2C 08 06 56 C0 03 09 01 76 00 01 6B 09 87 10 03 B6 C1 20 97 10 03 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
vol down,017,,0,03 - CD,M8 & 9200,Protocol ID,Fixed Data,,,,,
vol up,016,,1,06 - Line 1,M8 & 9200,,,,,,,
mute,054,,2,07 - Line 2,M8 & 9200,,,,,,,
,,,3,08 - Line 3,,,,,,,,
CD,002,,4,09 - Line 4,M8,,,,,,,
M8 Display,013,,5,,M8,,,,,,,
Enter,021,,6,,M8,,,,,,,
Line 1,003,,7,,M8,,,,,,,
Line 2,004,,8,,M8,,,,,,,
Line 3,005,,9,,M8,,,,,,,
Line 4,006,,vol up,01 - vol up,M8,,,,,,,
Menu Down,022,,vol down,00 - vol down,M8,,,,,,,
Menu Up,023,,mute,02 - mute,M8,,,,,,,
Phase,008,,channel up,22 - track+,M8,,,,,,,
Proc,014,,channel down,21 - track-,M8,,,,,,,
Standby,012,,power,14 - Standby,M8,,,,,,,
,,,enter,05 - Enter,,,,,,,,
CD DISPLAY,013,1,tv/vid,12 - Phase,CD101,,,,,,,
ffwd,052,1,prev,18 - REPEAT,CD101,,,,,,,
pause / play,053,1,menu,04 - M8 Display,CD101,,,,,,,
REPEAT,029,1,guide,13 - Proc,CD101,,,,,,,
rewind,050,1,up arrow,11 - Menu Up,CD101,,,,,,,
stop / eject,054,1,down arrow,10 - Menu Down,CD101,,,,,,,
track-,033,1,left arrow,,CD101,,,,,,,
track+,032,1,right arrow,,CD101,,,,,,,
,,,select,05 - Enter,,,,,,,,
,,,angle/sleep,,,,,,,,,
,,,pip,,,,,,,,,
,,,info,15 - CD DISPLAY,,,,,,,,
,,,swap,,,,,,,,,
,,,move,,,,,,,,,
,,,play,17 - pause / play,,,,,,,,
,,,pause,17 - pause / play,,,,,,,,
,,,rewind,19 - rewind,,,,,,,,
,,,fast fwd,16 - ffwd,,,,,,,,
,,,stop,20 - stop / eject,,,,,,,,
,,,record,,,,,,,,,
,,,exit,,,,,,,,,
,,,surround,,,,,,,,,
,,,audio/CC,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,advance,,,,,,,,,
,,,replay,,,,,,,,,
,,,next track,22 - track+,,,,,,,,
,,,prev track,21 - track-,,,,,,,,
,,,PVR menu,,,,,,,,,
,,,subtitle,,,,,,,,,
,,,slow,,,,,,,,,
,,,thumbs up,,,,,,,,,
,,,thumbs down,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
