Name:,Yamaha HTR-5063/RX-V567,,,,v9.20,,,,,,,,CURRENT DATA
Devices:,Manual Settings,,,,A1 5E 81 7E 01 7F FF 00,,,,,,,,
Manual:,01 1A,2 = after cmd,LSB-COMP,88,NO,,,,,,,,
Setup:,1111,99 = 15-100,15 - Amp,EFC,USE,A1 5E 81 7E 01 7F FF 00,2,No,,,,,
15-100 Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code2 0 = 34 57 (Amp/1111) Yamaha HTR-5063/RX-V567 (KM v9.20),,,,,,,,,,,,,
01 1A 00 FE FC FE 5D A1 5E 81 7E 01 7F FF 00 B2 20 58 20 98 20 18 20 E8 20 68 20 A8 20 28 20 C8 20 72 20 A7 20 27 20 C7 20 79 A2 D9 A2 AB 60 DE 20 1B 22 29 22 AA 20 46 20 C6 20 06 20 86 20 84 20 25 A2 85 A2 32 20 07 22 3F 22 9F 22 FF 22 6F 22 4E 20 6E 20 F3 20,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 A0 F0 04 34 57 3B 22«Input toggle -: 1 1 (122)»¦AB F0 04 34 57 87 20«Power off: 1 1 (122)»  ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 01 1A (S3C8+) Custom Protocol for Amp/1111 Yamaha HTR-5063/RX-V567 (KM v9.20),,,,,,,,,,,,,
43 8B 82 8B 14 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 08 CA E6 10 02 08 0C 18 C0 56 C1 C0 F0 C1 E0 C1 06 C1 03 93 C1 03 E5 C1 04 E4 0B 05 E4 0B 06 60 06 37 02 03 B6 06 01 37 06 05 F6 01 04 7B 09 37 09 0C 37 01 03 46 29 0D 46 29 01 8D 01 49 C4 22 1E 37 01 EE F6 01 49 E6 28 C1 60 03 E6 12 01 8B E7,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,473,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
