Name:,Hughes DTV GAEBO,,,,v9.08,,,,,,,CURRENT DATA
Devices:,NEC1,12,251,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2000,04 = Millennium 4,01 - Cable,OBC,USE,20 CF 20,1,No,,,,
Millennium 4 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 07 D0 (Cable/2000) Hughes DTV GAEBO (KM v9.08),,,,,,,,,,,,
5A 00 B4 06 FE 81 20 CF 20 DF 5F 9F 1F EF 6F AF 2F CF 4F BF 3F 57 97 77 B7 F1 67 F7 D7 17 E7 37 0F,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 18 F3 07 D0 7F«input (tv/vcr)»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8) NEC1 (KM v9.08),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 33 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 36 F6 01 33 37 01 03 46 29 0D 46 29 01 8D 01 36 E4 20 1E E4 21 1F 37 01 EB F6 01 36 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,228,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,004,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,005,,1,01 - num 1,,,,,,,,
num 2,006,,2,02 - num 2,,,,,,,,
num 3,007,,3,03 - num 3,,,,,,,,
num 4,008,,4,04 - num 4,,,,,,,,
num 5,009,,5,05 - num 5,,,,,,,,
num 6,010,,6,06 - num 6,,,,,,,,
num 7,011,,7,07 - num 7,,,,,,,,
num 8,012,,8,08 - num 8,,,,,,,,
num 9,013,,9,09 - num 9,,,,,,,,
vol up,,,vol up,,,,,,,,,
vol down,,,vol down,,,,,,,,,
mute,,,mute,,,,,,,,,
channel up,002,,channel up,10 - channel up,,,,,,,,
channel down,003,,channel down,11 - channel down,,,,,,,,
power,021,,power,12 - power,,,,,,,,
menu,112,,enter,,,,,,,,,
guide,018,,tv/vcr,23 - input (tv/vcr),,,,,,,,
info,019,,last,27 - prev,,,,,,,,
clear (exit),015,,menu,13 - menu,,,,,,,,
up arrow,025,,guide,14 - guide,,,,,,,,
down arrow,016,,up arrow,17 - up arrow,,,,,,,,
left arrow,020,,down arrow,18 - down arrow,,,,,,,,
right arrow,023,,left arrow,19 - left arrow,,,,,,,,
select,024,,right arrow,20 - right arrow,,,,,,,,
- (dash),054,,select,21 - select,,,,,,,,
input (tv/vcr),001,,sleep,,,,,,,,,
fav,017,,pip on/off,,,,,,,,,
I (Interactive?),096,,info,15 - info,,,,,,,,
Turbo,095,,pip swap,,,,,,,,,
prev,022,,pip move,,,,,,,,,
,,,play,,,,,,,,,
