Name:,H/K AVR80 Mk II Combo,,,,v8.12,,,,,,,CURRENT DATA
Devices:,RC-5/5x Combo,16,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,80,NO,,,,,,,
Setup:,1269,24 = URC-881x / 801x / 601x,05 - Tuner,OBC,USE,,,,,,,
URC-881x / 801x / 601x Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 24 F5 (Tuner/1269),,,,,,,,,,,,
73 00 FE 8E 4F 0F 0F 0F 0F 0E FC 0E F8 0E F4 0E F0 0E EC 0E E8 0E E4 0E E0 0E DC 0E D8 0F BC 0F B8 0F C8 0E 7C 0E 78 0E CC 0F B8 69 D1 0F C0 0F A8 69 C1 0F A4 0F B4 0F BC 0E 00 0E 84 0E 80,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 73 (S3C8+),,,,,,,,,,,,
40 9A 42 8B 17 C8 81 10 00 08 01 C2 01 A4 01 C2 01 A4 DE 2C 00 00 06 C2 94 01 06 00 28 08 37 21 18 E4 07 03 E4 08 04 E6 10 00 28 03 76 00 01 6B 45 B6 C2 20 29 03 8D 01 49 E6 25 09 E6 24 04 E6 28 89 E6 12 08 E4 22 1C E4 23 1D 28 08 37 22 08 37 24 0D E4 06 03 8B 0B 37 24 08 E4 05 03 8B 03 E4 04 03 E4 07 04 E4 08 05 76 00 01 6B 03 B6 03 20 77 77 E6 10 01 8D 01 49,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,179,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
Input: TV,063,0,0,13 - 0,RC-5,Protocol ID,Fixed Data,,,,,
Input: VCR1,063,5,1,14 - 1,RC-5,,,,,,,
Input: VCR2,063,6,2,15 - 2,RC-5,,,,,,,
Input: LD,063,12,3,16 - 3,RC-5,,,,,,,
Mute,013,16,4,17 - 4,RC-5,,,,,,,
SCREEN,015,16,5,18 - 5,RC-5,,,,,,,
