Name:,NAD 712,,,,v9.06,,,,,,,CURRENT DATA
Devices:,NEC1,135,124,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2022,99 = 15-2117 / 15-2116,12 - Misc Audio,EFC,USE,20 1E C1,1,No,,,,
15-2117 / 15-2116 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = C7 E6 (Misc Audio/2022) NAD 712 (KM v9.06),,,,,,,,,,,,
5A 00 F1 20 1E C1 00 4E 76 FC BC 26 5E BE 7E 00 EE CE D6 B4 74 FE,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.06),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
Tape 1 Monitor,064,,0,,,Protocol ID,Fixed Data,,,,,
Tape 2,129,,1,00 - Tape 1 Monitor,,,,,,,,
Video 1,175,,2,01 - Tape 2,LD,,,,,,,
Video 2,173,,3,03 - Video 2,Video,,,,,,,
Video 3,177,,4,02 - Video 1,,,,,,,,
Aux,003,,5,05 - Aux,,,,,,,,
Disc,065,,6,07 - CD,,,,,,,,
CD,192,,7,08 - Tuner AM,,,,,,,,
Tuner AM,191,,8,09 - Tuner FM,,,,,,,,
Tuner FM,193,,9,,,,,,,,,
vol up,061,,vol up,10 - vol up,,,,,,,,
vol down,060,,vol down,11 - vol down,,,,,,,,
mute,124,,mute,12 - mute,,,,,,,,
power,189,,channel up,14 - Preset +,,,,,,,,
Preset +,111,,channel down,15 - Preset -,,,,,,,,
Preset -,113,,power,13 - power,,,,,,,,
Bank,212,,enter,,,,,,,,,
Spkr A,046,,tv/video,,,,,,,,,
Spkr B,050,,last,,,,,,,,,
CD Pause,074,,menu,,,,,,,,,
CD Stop,002,,guide,,,,,,,,,
CD Play,001,,up arrow,,,,,,,,,
Nextdisc,023,,down arrow,,,,,,,,,
Skip<<,005,,left arrow,,,,,,,,,
Skip>>,006,,right arrow,,,,,,,,,
A Revplay,084,,select,,,,,,,,,
A Fwdplay,083,,sleep,,,,,,,,,
A Pause,085,,pip,,,,,,,,,
A Stop,082,,info,,,,,,,,,
A Rew,087,,swap,,,,,,,,,
A Ffwd,086,,move,,,,,,,,,
B Revply,222,,play,,,,,,,,,
B Fwdply,156,,pause,,,,,,,,,
B Pause,154,,rewind,,,,,,,,,
B Stop,159,,fast fwd,,,,,,,,,
B Rew,158,,stop,,,,,,,,,
B Ffwd,157,,record,,,,,,,,,
,,,exit,,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,DiscreteON,,,,,,,,,
,,,DiscreteOFF,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,my system,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
