Name:,Go_Video_VR3845_DVD-r_VHS_Combo,,,,v8.28,,,,,,,CURRENT DATA
Devices:,NECx1,45,45,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2021,99 = 15-2117 / 15-2116,01 - Cable,OBC,USE,30 4B 4B,1,,,,,
15-2117 / 15-2116 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 67 E5 (Cable/2021) Go_Video_VR3845_DVD-r_VHS_Combo (KM v8.28),,,,,,,,,,,,
5A 00 92 FC 7E 41 30 4B 4B DD 23 C3 43 83 03 FD 7D BD 3D F3 E5 82 2D 1D ED 65 A5 73 63 B3 33 92 E3 95,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NECx1 (KM v8.28),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,068,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,059,,1,01 - num 1,,,,,,,,
num 2,060,,2,02 - num 2,,,,,,,,
num 3,061,,3,03 - num 3,,,,,,,,
num 4,062,,4,04 - num 4,,,,,,,,
num 5,063,,5,05 - num 5,,,,,,,,
num 6,064,,6,06 - num 6,,,,,,,,
num 7,065,,7,07 - num 7,,,,,,,,
num 8,066,,8,08 - num 8,,,,,,,,
num 9,067,,9,09 - num 9,,,,,,,,
vol up,,,vol up,,,,,,,,,
vol down,,,vol down,,,,,,,,,
mute,,,mute,,,,,,,,,
channel up,,,channel up,,,,,,,,,
channel down,,,channel down,,,,,,,,,
power,048,,power,10 - power,,,,,,,,
menu,,,enter,32 - Setup,,,,,,,,
program/guide,,,tv/video,16 - tv/vcr,,,,,,,,
display/info,,,last,,,,,,,,,
exit,,,menu,31 - Disc menu/List,,,,,,,,
up arrow,071,,guide,,,,,,,,,
down arrow,072,,up arrow,11 - up arrow,,,,,,,,
left arrow,089,,down arrow,12 - down arrow,,,,,,,,
right arrow,090,,left arrow,13 - left arrow,,,,,,,,
select,088,,right arrow,14 - right arrow,,,,,,,,
enter,,,select,15 - select,,,,,,,,
tv/vcr,190,,sleep,,,,,,,,,
last/prev ch,,,pip,,,,,,,,,
sleep,,,info,,,,,,,,,
play,049,,swap,,,,,,,,,
pause,056,,move,,,,,,,,,
rewind,050,,play,17 - play,,,,,,,,
fast fwd,051,,pause,18 - pause,,,,,,,,
stop,057,,rewind,19 - rewind,,,,,,,,
record,182,,fast fwd,20 - fast fwd,,,,,,,,
f.fwd/next track,052,,stop,21 - stop,,,,,,,,
f.rew/prev track,053,,record,22 - record,,,,,,,,
+100,,,exit,,,,,,,,,
pip on/off,,,surround,,,,,,,,,
pip swap,,,input,,,,,,,,,
pip move,,,+100,,,,,,,,,
pip freeze,,,fav/scan,,,,,,,,,
DVD,241,,device button,,,,,,,,,
VCR,243,,next track,f.fwd/next track,,,,,,,,
Input,176,,prev track,f.rew/prev track,,,,,,,,
Eject,054,,shift-left,,,,,,,,,
Title,074,,shift-right,,,,,,,,,
COPY,104,,freeze,,,,,,,,,
Disc menu/List,075,,slow,,,,,,,,,
Setup,086,,eject,,,,,,,,,
Display,068,,slow+,,,,,,,,,
Return,069,,slow-,,,,,,,,,
Lock,121,,x2,,,,,,,,,
Audio,079,,center,,,,,,,,,
Zoom,100,,rear,,,,,,,,,
Clear,070,,phantom1,,,,,,,,,
Rec Mode,184,,phantom2,,,,,,,,,
Timer,183,,phantom3,,,,,,,,,
Add Chap,187,,phantom4,,,,,,,,,
Play Mode,083,,phantom5,,,,,,,,,
A-B,085,,DiscreteON,,,,,,,,,
Thumbnail,186,,DiscreteOFF,,,,,,,,,
Marker,097,,phantom8,,,,,,,,,
Search,098,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,my system,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
GO.VIDEO VR3845 DVD-R/VHS Combo,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
