Name:,Sony STR-DE635 Receiver,,,,v7.41a,,,,,,,CURRENT DATA
Devices:,Sony 12/15,16,13,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,57,NO,,,,,,,
Setup,0158,99 = URC-6131 PVR Extender,15 - Amp,EFC,USE,,,,,,,
Device Upgrade/Key Move Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 30 9E (Amp/0158),,,,Upgrade protocol 0 = 00 CA (S3C8+),,,,,,,,
CA 00 F0 16 F8 42 99 08 B0 00 91 01 81 41 C1 21,,,,3A 8A 31 8B 14 F5 15 05 07 02 58 01 18 01 2C 01,,,,,,,,
A1 61 E1 11 48 C8 28 09 89 A8 CD EF E3 1F 9F 5F,,,,18 57 D0 04 B0 01 18 00 03 08 05 76 06 01 6B 04,,,,,,,,
DF F1 15 06 10 6C EE,,,,20 01 10 C0 10 C0 FB 03 E6 12 08 8D 01 49,,,,,,,,
KeyMoves,,,,End,,,,,,,,
2F F3 30 9E 71 20 F3 30 9E CB 3D F3 30 9E 74 3E,,,,,,,,,,,,
F3 30 9E F4 9F F3 30 9E 92 95 F3 30 9E 44 96 F3,,,,,,,,,,,,
30 9E 78 97 F3 30 9E 84 99 F3 30 9E D6 9A F3 30,,,,,,,,,,,,
9E 56 9B F3 30 9E 62 9C F3 30 9E A4 9D F3 30 9E,,,,,,,,,,,,
04,,,,,,,,Key Move Code:,,,229,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
Power,079,,0,14 - 0/10,,Protocol ID,Fixed Data,,,,,19 - Analog Direct
Sleep,002,,1,05 - 1,,,,,,,,21 - Video 1
Master Vol+,080,,2,06 - 2,,,,,,,,22 - Video 2
Master Vol-,076,,3,07 - 3,,,,,,,,27 - Tuner
Muting,083,,4,08 - 4,,,,,,,,23 - DVD/LD
1,010,,5,09 - 5,,,,,,,,24 - TV/SAT
2,006,,6,10 - 6,,,,,,,,25 - MD/DAT
3,008,,7,11 - 7,,,,,,,,26 - CD/SACD
4,004,,8,12 - 8,,,,,,,,28 - Phono
5,011,,9,13 - 9,,,,,,,,
6,007,,vol up,02 - Master Vol+,,,,,,,,
7,009,,vol down,03 - Master Vol-,,,,,,,,
8,005,,mute,04 - Muting,,,,,,,,
9,138,,channel up,15 - Preset+,,,,,,,,
0/10,134,,channel down,16 - Preset-,,,,,,,,
Preset+,074,,power,00 - Power,,,,,,,,
Preset-,070,,enter,17 - D.Tuning,,,,,,,,
D.Tuning,106,,tv/vid,18 - Shift,,,,,,,,
Shift,036,,prev,,,,,,,,,
Analog Direct,158,,menu,35 - Main Menu,,,,,,,,
5.1 DVD,064,,guide,44 - AM/FM,,,,,,,,
Video 1,240,,up arrow,36 - Up Arrow,,,,,,,,
Video 2,209,,down arrow,37 - Down Arrow,,,,,,,,
Video 3,,,left arrow,38 - Left Arrow,,,,,,,,
DVD/LD,124,,right arrow,39 - Right Arrow,,,,,,,,
TV/SAT,128,,select,,,,,,,,,
MD/DAT,033,,angle/sleep,01 - Sleep,,,,,,,,
CD/SACD,239,,pip,43 - Memory,,,,,,,,
Tuner,238,,info,,,,,,,,,
Phono,242,,swap,48 - Direct Frequency Input,,,,,,,,
Aux,,,move,,(Rcvr does not respond to this command),,,,,,,
MPX/Dual,,,play,,(Rcvr does not respond to this command),,,,,,,
Test Tone,160,,pause,,,,,,,,,
Preset Sound Field,233,,rewind,,,,,,,,,
Auto Dec,021,,fast fwd,,,,,,,,,
2 Ch,146,,stop,,,,,,,,,
Mode+,049,,record,,,,,,,,,
Mode-,061,,exit,31 - Auto Dec,,,,,,,,
Main Menu,053,,surround,,,,,,,,,
Up Arrow,186,,audio/CC,,,,,,,,,
Down Arrow,182,,+100,,,,,,,,,
Left Arrow,184,,fav/scan,,,,,,,,,
Right Arrow,180,,device button,,,,,,,,,
On Screen,092,,advance,,,,,,,,,
,,,replay,,,,,,,,,
Functions not on remote,,,next track,,,,,,,,,
Discrete On,113,,prev track,,,,,,,,,
Discrete Off,109,,PVR menu,32 - 2 Ch,,,,,,,,
