Name:,Sony SAT B50,,,,v9.07,,,,,,,CURRENT DATA
Devices:,Sony12/15,183,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,57,NO,,,,,,,
Setup:,2000,99 = URC-6131 PVR,07 - SAT,OBC,USE,ED ED C0,1,No,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 07 D0 (SAT/2000) Sony SAT B50 (KM v9.07),,,,,,,,,,,,
CA 09 2E FE C4 61 ED ED C0 08 88 1C 5C 6E 36 96 C6 4E CE AE 2E 76 D0 FC F6 22,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 CA (S3C8+) Sony12/15 (KM v9.07),,,,,,,,,,,,
3A 8A 31 8B 14 F5 15 05 07 02 58 01 18 01 2C 01 18 57 D0 04 B0 01 18 00 03 08 05 76 06 01 6B 04 20 01 10 C0 10 C0 FB 03 E6 12 08 8D 01 49,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
1,000,,0,09 - 0,,Protocol ID,Fixed Data,,,,,
2,001,,1,00 - 1,,,,,,,,
3,002,,2,01 - 2,,,,,,,,
4,003,,3,02 - 3,,,,,,,,
5,004,,4,03 - 4,,,,,,,,
6,005,,5,04 - 5,,,,,,,,
7,006,,6,05 - 6,,,,,,,,
8,007,,7,06 - 7,,,,,,,,
9,008,,8,07 - 8,,,,,,,,
0,009,,9,08 - 9,,,,,,,,
Enter,011,,vol up,,,,,,,,,
CH+,016,,vol down,,,,,,,,,
CH-,017,,mute,,,,,,,,,
Menu,056,,channel up,11 - CH+,,,,,,,,
Display,058,,channel down,12 - CH-,,,,,,,,
Index,063,,power,,,,,,,,,
Category,068,,enter,10 - enter,,,,,,,,
exit,099,,tv/vid,18 - TV/SAT,,,,,,,,
TV/SAT,105,,prev,19 - Jump,,,,,,,,
Jump,108,,menu,13 - menu,,,,,,,,
Guide,110,,guide,20 - Guide,,,,,,,,
Favorite,111,,up arrow,22 - up,,,,,,,,
up,114,,down arrow,23 - Down,,,,,,,,
Down,115,,left arrow,25 - left,,,,,,,,
right,116,,right arrow,24 - right,,,,,,,,
left,117,,select,26 - OK,,,,,,,,
OK,118,,angle/sleep,,,,,,,,,
,,,pip,,,,,,,,,
,,,info,14 - display,,,,,,,,
,,,swap,,,,,,,,,
,,,move,,,,,,,,,
,,,play,,,,,,,,,
,,,pause (yellow),,,,,,,,,
,,,rewind,,,,,,,,,
,,,fast fwd,,,,,,,,,
,,,stop,,,,,,,,,
,,,record,,,,,,,,,
,,,exit,17 - exit,,,,,,,,
,,,surround,,,,,,,,,
,,,audio/CC,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,advance,,,,,,,,,
,,,replay,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,PVR menu (blue),15 - Index,,,,,,,,
,,,subtitle,,,,,,,,,
,,,slow,,,,,,,,,
,,,thumbs up (green),21 - Favorite,,,,,,,,
,,,thumbs down (red),16 - Category,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
