Name:,Sony DVP-CX875P DVD_0533,,,,v8.16,,,,,,,CURRENT DATA
Devices:,Sony Combo,73,98,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,87,NO,,,,,,,
Setup:,1533,99 = 15-2117 / 15-2116,06 - DVD,OBC,USE,92 46 00 00,2,,,,,
15-2117 / 15-2116 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 25 FD (DVD/1533),,,,,,,,,,,,
27 00 BE FE F9 92 46 00 00 90 59 00 59 80 59 40 59 C0 59 20 59 A0 59 60 59 E0 59 10 59 7C 5B BC 5B A8 59 4C 59 1C 59 44 59 C4 59 9C 59 D8 59 9E 59 5E 59 DE 59 3E 59 D0 59 0A 59 2A 59 02 5B D0 59,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 38 F4 25 FD 4A 59 30 F4 25 FD FC 5B 25 F4 25 FD 46 59 27 F4 25 FD 14 59 26 F4 25 FD A6 59 10 F4 25 FD 3A 59 2F F4 25 FD F0 59 28 F4 25 FD 26 59 2A F4 25 FD 74 59 2B F4 25 FD F4 59 95 F4 25 FD 02 59 96 F4 25 FD 82 59 97 F4 25 FD 42 59 99 F4 25 FD C2 59 9A F4 25 FD 22 59 88 F4 25 FD 44 5B 98 F4 25 FD 70 59 B8 F4 25 FD 84 5B 94 F4 25 FD 58 59 B3 F4 25 FD 0C 59 B4 F4 25 FD 8C 59 A5 F4 25 FD DA 59 93 F4 25 FD 04 5B A7 F4 25 FD 5A 59 A6 F4 25 FD 34 59 8B F4 25 FD 04 59 8D F4 25 FD 84 59 8E F4 25 FD 68 59 90 F4 25 FD 3C 5B A8 F4 25 FD EA 59,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 00 27 (S3C8+),,,,,,,,,,,,
3A 8A 42 8B 15 F8 15 05 07 02 58 01 18 01 2C 01 18 57 D0 04 B0 01 18 08 03 08 76 07 01 EB 17 76 08 01 6B 0F E6 28 F9 E6 12 08 08 08 E0 C0 56 C0 03 09 01 E6 24 05 8D 01 49,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,229,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
