Name:,CyberHome DVR-1500,,,,v9.07,,,,,,,CURRENT DATA
Devices:,NEC1,114,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0998,99 = URC-8820 / 10820 / 6820,06 - DVD,OBC,USE,00 B1 B1,1,No,,,,
URC-8820 / 10820 / 6820 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 23 E6 (DVD/0998) CyberHome DVR-1500 (KM v9.07),,,,,,,,,,,,
5A 00 BE FE EE 82 E1 00 B1 B1 6C 36 F6 76 0E CE 4E 2E EE 6E FC 16 8E 9E 26 06 44 70 54 BE DC 46 C6 EC 5C C4 AE 7C 66 E6 5E 96 D4 B6,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 23 F0 04 23 E6 56 80«zoom»¦8E F0 04 23 E6 A6 FF«eject»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (HCS08) NEC1 (KM v9.07),,,,,,,,,,,,
20 15 22 47 31 CF 44 08 08 01 17 01 1A 01 17 03 4D D2 F0 11 93 08 CA 3C AC 05 60 1D CD FF 98 24 18 0A 60 07 4E 62 61 33 62 20 16 B6 61 A8 80 B7 61 B6 62 A8 80 B7 62 20 08 0A 60 05 4E 61 62 33 62 4E 63 64 33 64 6E 02 AA 07 60 05 CD FF 8F 25 10 08 60 12 03 60 05 AD 0A CD FF 5F 00 60 02 16 A3 10 A3 CC FF 5C 55 78 35 76 00 60 F4 AD F4 6E C1 A2 33 61 6E 01 6A 20,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,477,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,201,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,147,,1,01 - num 1,,,,,,,,
num 2,144,,2,02 - num 2,,,,,,,,
num 3,145,,3,03 - num 3,,,,,,,,
num 4,143,,4,04 - num 4,,,,,,,,
num 5,140,,5,05 - num 5,,,,,,,,
num 6,141,,6,06 - num 6,,,,,,,,
num 7,139,,7,07 - num 7,,,,,,,,
num 8,136,,8,08 - num 8,,,,,,,,
num 9,137,,9,09 - num 9,,,,,,,,
repeat 1/all,131,,vol up,,,,,,,,,
repeat a/b,132,,vol down,,,,,,,,,
mute,216,,mute,,,,,,,,,
dvd tv live,197,,channel up,24 - setup,,,,,,,,
