Name:,Pioneer SD-P5795W,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,Pioneer DVD,170,175,211,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,1166,01 = 15-1994,02 - TV,EFC,USE,AA 34 0A,1,No,,,,,
15-1994 Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 14 8E (TV/1166) Pioneer SD-P5795W (KM v9.19),,,,,,,,,,,,,
7E 05 7E FE FD AA 34 0A AF 2F 6D F7 77 C7 C3 37 C5 2E 4F 96 16 56 D6 AE ED D7 17 14 15 27,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 7E (S3C8) Pioneer DVD (KM v9.19),,,,,,,,,,,,,
40 84 31 8B 12 E5 44 08 08 01 09 00 FA 01 09 03 16 C3 3C 10 A9 08 43 76 06 04 6B 06 46 29 01 8D 01 20 B0 01 68 06 E4 04 06 F6 01 20 E6 01 02 69 06 F6 01 20 F6 01 0A 7B E9 AF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,229,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,181,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,185,,1,01 - num 1,,,,,,,,,15
num 2,183,,2,02 - num 2,,,,,,,,,16
num 3,187,,3,03 - num 3,,,,,,,,,17
num 4,180,,4,04 - num 4,,,,,,,,,19
num 5,184,,5,05 - num 5,,,,,,,,,1A
num 6,182,,6,06 - num 6,,,,,,,,,1B
num 7,186,,7,07 - num 7,,,,,,,,,1C
num 8,053,,8,08 - num 8,,,,,,,,,1D
num 9,057,,9,09 - num 9,,,,,,,,,1E
vol up,055,,vol up,10 - vol up,,,,,,,,,04
vol down,059,,vol down,11 - vol down,,,,,,,,,05
mute,041,,mute,12 - mute,,,,,,,,,08
channel up,117,,channel up,13 - channel up,,,,,,,,,06
channel down,121,,channel down,14 - channel down,,,,,,,,,07
power,244,,power,15 - power,,,,,,,,,03
freeze,024,,enter,35 - screen mode,,,,,,,,,12
tv/vcr,,,tv/vcr,36 - input select,,,,,,,,,18
ch return,228,,last,17 - ch return,,,,,,,,,13
menu,067,,menu,18 - menu,,,,,,,,,29
program guide,,,program / guide,31 - ld/dvd input,,,,,,,,,28
up arrow,126,,up arrow,19 - up arrow,,,,,,,,,31
down arrow,130,,down arrow,20 - down arrow,,,,,,,,,32
left arrow,128,,left arrow,21 - left arrow,,,,,,,,,33
right arrow,124,,right arrow,22 - right arrow,,,,,,,,,34
select,063,,select,23 - select,,,,,,,,,35
sleep,037,,sleep,24 - sleep,,,,,,,,,2C
pip on/off,116,,pip,25 - pip on/off,,,,,,,,,2D
display,122,,display,26 - display,,,,,,,,,2A
pip swap,114,,swap,27 - pip swap,,,,,,,,,2F
pip input toggle,106,,move,28 - pip input toggle,,,,,,,,,2E
ant a/b toggle,168,,play,,,,,,,,,,0C
tv input,052,,pause,,,,,,,,,,0F
ld/dvd input,056,,rewind,,,,,,,,,,0B
vcr input,058,,fast fwd,,,,,,,,,,0D
sat input,119,,stop,,,,,,,,,,0E
vcr f. input,102,,record,,,,,,,,,,10
exit,,,exit,38 - power off,,,,,,,,,2B
screen mode,020,,surround,,,,,,,,,,30
input toggle,,,,,,,,,,,,,
input select,123,,,,,,,,,,,,
power on,247,,,,,,,,,,,,
power off,251,,,,,,,,,,,,
audio,246,,,,,,,,,,,,
pip ch +,149,,,,,,,,,,,,
pip ch -,153,,,,,,,,,,,,
dpo/rls toggle,043,,,,,,,,,,,,
slow,,,,,,,,,,,,,
eject,,,,,,,,,,,,,
slow+,,,,,,,,,,,,,
slow-,,,,,,,,,,,,,
X2,,,,,,,,,,,,,
center,,,,,,,,,,,,,
rear,,,,,,,,,,,,,
Phantom1,,,,,,,,,,,,,
Phantom2,,,phantom1,,,,,,,,,,3A
,,,phantom2,,,,,,,,,,3B
,,,phantom3,,,,,,,,,,3C
,,,phantom4,,,,,,,,,,3D
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,20
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,1s,,,,,,,,,,21
,,,2s,,,,,,,,,,22
,,,3s,,,,,,,,,,23
,,,4s,,,,,,,,,,24
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,discreteON,,,,,,,,,,3E
,,,discreteOFF,,,,,,,,,,3F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
