Name:,Digit-All World SFT-1000,,,,v8.02,,,,,,,CURRENT DATA
Devices:,NEC1,4,250,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1000,99 = Dreambox,07 - SAT,OBC,USE,,,,,,,
Dreambox Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 03 CA (SAT/1000),,,,,,,,,,,,
5A 02 76 FE 7D 20 DF A0 3D DD BD CF E7 AF A7 17 77 FD B7 97 37 57 D7 4F 8F 0F F7 27,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 0E F3 03 CA C7 27 F3 03 CA 47 20 F3 03 CA 2F,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 33 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 36 F6 01 33 37 01 03 46 29 0D 46 29 01 8D 01 36 E4 20 1E E4 21 1F 37 01 EB F6 01 36 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,227,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,000,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,001,,1,01 - num 1,,,,,,,,
num 2,002,,2,02 - num 2,,,,,,,,
num 3,003,,3,03 - num 3,,,,,,,,
num 4,004,,4,04 - num 4,,,,,,,,
num 5,005,,5,05 - num 5,,,,,,,,
num 6,006,,6,06 - num 6,,,,,,,,
num 7,007,,7,07 - num 7,,,,,,,,
num 8,008,,8,08 - num 8,,,,,,,,
num 9,009,,9,09 - num 9,,,,,,,,
power,010,,vol up,20 - vol+,,,,,,,,
epg,023,,vol down,21 - vol-,,,,,,,,
exit,011,,tv (stop),31 - sat,,,,,,,,
red,013,,bouquet+,18 - page+,,,,,,,,
green,014,,bouquet-,19 - page-,,,,,,,,
yellow,015,,power,10 - power,,,,,,,,
blue,016,,enter,,,,,,,,,
white,017,,back (av),28 - tv/stb,,,,,,,,
page+,012,,prev ch,,,,,,,,,
page-,024,,dream (menu),17 - white,,,,,,,,
vol+,067,,audio,,,,,,,,,
vol-,068,,up arrow,22 - up,,,,,,,,
up,018,,down arrow,23 - down,,,,,,,,
down,022,,left arrow,24 - left,,,,,,,,
left,019,,right arrow,25 - right,,,,,,,,
right,021,,ok,26 - ok,,,,,,,,
ok,020,,sleep,,,,,,,,,
teletext,029,,pip on/off,,,,,,,,,
tv/stb,026,,info,11 - epg,,,,,,,,
fav,027,,pip swap,,,,,,,,,
mute,028,,pip move,,,,,,,,,
sat,066,,green (play),14 - green,,,,,,,,
tv/radio,064,,yellow (pause),15 - yellow,,,,,,,,
,,,red (rewind),13 - red,,,,,,,,
,,,blue (fast fwd),16 - blue,,,,,,,,
,,,stop,,,,,,,,,
,,,radio (record),32 - tv/radio,,,,,,,,
,,,video,29 - fav,,,,,,,,
,,,surround,,,,,,,,,
,,,mute,30 - mute,,,,,,,,
,,,forward (-/--),,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,shift-vol up,,,,,,,,,
