Name:,keymap-master Device Upgrade Marantz Tuner/AMP combo 100 remote RMC35G,,,,v8.16,,,,,,,CURRENT DATA
Devices:,NEC1,133,121,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0002,99 = 15-2117 / 15-2116,05 - Tuner,EFC,USE,20 5E 61,1,,,,,
15-2117 / 15-2116 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = A0 02 (Tuner/0002),,,,,,,,,,,,
5A 00 FE D0 03 20 5E 61 00 EF 6F AF 2F CF 4F 8F 0F 00 1F 9F 00 5F DF FF A7 D7 17 57 97 D7 3F,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,,,0,,,Protocol ID,Fixed Data,,,,,
num 1,053,,1,00 - num 1,Station Preset 1,,,,,,,
num 2,057,,2,01 - num 2,Station Preset 2,,,,,,,
num 3,055,,3,02 - num 3,Station Preset 3,,,,,,,
num 4,059,,4,03 - num 4,Station Preset 4,,,,,,,
num 5,052,,5,04 - num 5,Station Preset 5,,,,,,,
num 6,056,,6,05 - num 6,Station Preset 6,,,,,,,
num 7,054,,7,06 - num 7,Station Preset 7,,,,,,,
num 8,058,,8,07 - num 8,Station Preset 8,,,,,,,
num 9,,,9,,,,,,,,,
