Name:,Panasonic NVHD650 1162,,,,v7.37,,,,,,,CURRENT DATA
Devices:,Panasonic Combo2,144,0,,,,,,,,,
Manual:,,0 = 1-byte,LSB,88,NO,,,,,,,
Setup,1666,99 = URC-6131 PVR Extender,03 - VCR,EFC,USE,,,,,,,
Device Upgrade Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 26 82 (VCR/1666),,,,Upgrade protocol 0 = 00 42 (S3C8+),,,,,,,,
42 00 BE EE F6 88 29 BF FB F6 FF 67 FF F7 FF 77,,,,45 91 42 8B 12 8F 44 08 08 00 DA 00 C6 00 DA 02,,,,,,,,
FF B7 FF 37 FF D7 FF 57 FF 97 FF 17 FF E7 FF D3,,,,7B 90 C9 06 D0 03 54 E6 0C E8 08 08 09 06 08 05,,,,,,,,
FF 53 FF 43 FF AF FF 9F FF BF FF 3F FF FF FF EF,,,,B4 06 C0 B4 07 C0 09 08 F6 01 46 F6 01 0A FB 0D,,,,,,,,
FF 95 FF 95 7F 99 7F BF 7F 3F 7F 5F 7F DF 7F E5,,,,00 0C EB F4 C6 3E 00 00 B0 4A F6 01 0A AF,,,,,,,,
7F AF 7F 05 7F 0F FF D5 FF D2 FF,,,,End,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,Key Move Code:,,,226,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
num 0,249,0,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,117,0,1,01 - num 1,,,,,,,,
num 2,121,0,2,02 - num 2,,,,,,,,
num 3,119,0,3,03 - num 3,,,,,,,,
num 4,123,0,4,04 - num 4,,,,,,,,
num 5,116,0,5,05 - num 5,,,,,,,,
num 6,120,0,6,06 - num 6,,,,,,,,
num 7,118,0,7,07 - num 7,,,,,,,,
num 8,122,0,8,08 - num 8,,,,,,,,
num 9,245,0,9,09 - num 9,,,,,,,,
,,,vol up,,,,,,,,,
power toggle,024,0,vol down,,,,,,,,,
power on,022,0,mute,,,,,,,,,
channel up,148,0,channel up,12 - channel up,,,,,,,,
channel down,152,0,channel down,13 - channel down,,,,,,,,
power off,026,0,power,10 - power toggle,,,,,,,,
Standby,156,0,enter,,,,,,,,,
,,,tv/vid,,,,,,,,,
slow,058,0,prev,31 - Speed,,,,,,,,
pause play,193,0,menu,30 - menu,,,,,,,,
play,055,0,guide,,,,,,,,,
pause,182,0,up arrow,32 - up arrow,,,,,,,,
rewind,183,0,down arrow,33 - down arrow,,,,,,,,
fast fwd,187,0,left arrow,34 - left arrow,,,,,,,,
stop,181,0,right arrow,35 - right arrow,,,,,,,,
record,053,0,select,28 - enter,,,,,,,,
reset,100,0,angle/sleep,,,,,,,,,
display,102,0,pip,,,,,,,,,
eject,185,0,info,25 - display,,,,,,,,
,,,swap,,,,,,,,,
Video+,232,1,move,,,,,,,,,
enter,229,1,play,18 - play,,,,,,,,
last (prev ch),021,1,pause,19 - pause,,,,,,,,
menu,102,1,rewind,20 - rewind,,,,,,,,
Speed,055,1,fast fwd,21 - fast fwd,,,,,,,,
up arrow,183,1,stop,22 - stop,,,,,,,,
down arrow,187,1,record,23 - record,,,,,,,,
left arrow,184,1,exit,37 - exit,,,,,,,,
right arrow,180,1,surround,,,,,,,,,
select/av,173,1,audio/CC,,,,,,,,,
exit,198,1,+100,,,,,,,,,
osd,234,1,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
Prog+,125,1,advance,,,,,,,,,
Prog-,129,1,replay,24 - reset,,,,,,,,
Date+,127,1,next track,,,,,,,,,
Date-,131,1,prev track,,,,,,,,,
Start+,124,0,PVR menu,,,,,,,,,
Start-,128,0,subtitle,38 - osd,,,,,,,,
Finish+,126,0,slow,16 - slow,,,,,,,,
Finish-,130,0,thumbs up,,,,,,,,,
,,,thumbs down,15 - Standby,,,,,,,,
enr direct,175,0,x2,,,,,,,,,
format,238,4,center,,,,,,,,,
tv/text,106,5,rear,,,,,,,,,
-/--,027,0,phantom1,,,,,,,,,
recherche,000,1,phantom2,,,,,,,,,
index down,041,0,phantom3,,,,,,,,,
index up,039,0,phantom4,,,,,,,,,
show view,232,1,phantom5,,,,,,,,,
mode photo,219,5,phantom6,,,,,,,,,
relecture,146,0,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
