Name:,Nakamichi AV10/AV8,,,,v7.53,,,,,,,CURRENT DATA
Devices:,NEC1,130,93,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1876,99 = URC-8060 (Euro Kameleon),15 - Amp,OBC,USE,,,,,,,
URC-8060 (Euro Kameleon) Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 57 54 (Amp/1876),,,,,,,,,,,,
5A 00 FE EA FF 20 BE 45 1F 3F FF 77 EF 7F DD AF 2F 5D 5F F7 CF AD 2D DF 7D 4D FD 0F BD ED 0D C7 55 D5 8D B5 75 35 B7,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,729,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,007,,0,00 - num 0,VCR2,Protocol ID,Fixed Data,,,,,
num 1,003,,1,01 - num 1,CD,,,,,,,
num 2,000,,2,02 - num 2,DVD,,,,,,,
num 3,017,,3,03 - num 3,Input Att.,,,,,,,
num 4,008,,4,04 - num 4,Tuner,,,,,,,
num 5,001,,5,05 - num 5,Video,,,,,,,
num 6,068,,6,06 - num 6,D.Range Comp.,,,,,,,
num 7,010,,7,07 - num 7,Aux,,,,,,,
num 8,011,,8,08 - num 8,VCR1,,,,,,,
num 9,069,,9,09 - num 9,LFE Att.,,,,,,,
vol up,005,,vol up,10 - vol up,,,,,,,,
vol down,016,,vol down,11 - vol down,,,,,,,,
mute,012,,mute,12 - mute,,,,,,,,
channel up,074,,channel up,13 - channel up,"""+""",,,,,,,
channel down,075,,channel down,14 - channel down,"""-""",,,,,,,
power,004,,power,15 - power,,,,,,,,
enter,,,back,,,,,,,,,
tv/vcr,,,tv/vcr,,,,,,,,,
last (prev ch),,,pp,,,,,,,,,
