Name:,Cary Audio Design 306/200,,,,v8.43,,,,,,,CURRENT DATA
Devices:,RC-5,0,8,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,86,NO,,,,,,,
Setup:,0306,99 = URC-6131 PVR,04 - CD,OBC,USE,1F 17 17,1,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 31 32 (CD/0306) Cary Audio Design 306/200 (KM v8.43),,,,,,,,,,,,
E8 00 FE CE F2 FE F9 1F 17 17 D4 F8 F4 F0 EC E8 E4 E0 DC D8 BC BC BC AC A8 CC A0 A4 B8 B4 B0 BD C5 C0 A4 BC A0 B0 C9 B5 FC AC A8 C4 B9 AD A9 C0 C8 B1 A1,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 E8 (S3C8+) RC-5 (KM v8.43),,,,,,,,,,,,
40 9A 31 8B 0F C5 81 10 08 06 01 C2 01 A4 01 C2 01 A4 DE 2C 08 06 56 C0 03 09 01 76 00 01 6B 09 87 10 03 B6 C1 20 97 10 03 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
NUMBER KEY PAD 0,010,0,0,00 - NUMBER KEY PAD 0,,Protocol ID,Fixed Data,,,,,
NUMBER KEY PAD 1,001,0,1,01 - NUMBER KEY PAD 1,,,,,,,,
NUMBER KEY PAD 2,002,0,2,02 - NUMBER KEY PAD 2,,,,,,,,
NUMBER KEY PAD 3,003,0,3,03 - NUMBER KEY PAD 3,,,,,,,,
NUMBER KEY PAD 4,004,0,4,04 - NUMBER KEY PAD 4,,,,,,,,
NUMBER KEY PAD 5,005,0,5,05 - NUMBER KEY PAD 5,,,,,,,,
NUMBER KEY PAD 6,006,0,6,06 - NUMBER KEY PAD 6,,,,,,,,
NUMBER KEY PAD 7,007,0,7,07 - NUMBER KEY PAD 7,,,,,,,,
NUMBER KEY PAD 8,008,0,8,08 - NUMBER KEY PAD 8,,,,,,,,
NUMBER KEY PAD 9,009,0,9,09 - NUMBER KEY PAD 9,,,,,,,,
NUMBER KEY PAD +10,000,0,vol up,19 - MUTE,,,,,,,,
ANALOG,023,1,vol down,19 - MUTE,,,,,,,,
DIGITAL,019,1,mute,19 - MUTE,,,,,,,,
AES/EBU INPUT,020,1,channel up,20 - NEXT,,,,,,,,
CD,021,1,channel down,24 - PREVIOUS,,,,,,,,
CLEAN,015,0,power,23 - POWER ON / OFF,,,,,,,,
COAXIAL INPUT,017,1,enter,10 - NUMBER KEY PAD +10,,,,,,,,
DELETE,013,1,tv/vid,,,,,,,,,
FORWARD,018,0,prev,17 - DELETE,,,,,,,,
MUTE,016,0,menu,25 - PROGRAM,,,,,,,,
NEXT,020,0,guide,,,,,,,,,
PAUSE,022,0,up arrow,21 - PAUSE,,,,,,,,
PLAY,023,0,down arrow,19 - MUTE,,,,,,,,
POWER ON / OFF,012,0,left arrow,22 - PLAY,,,,,,,,
PREVIOUS,021,0,right arrow,28 - STOP,,,,,,,,
PROGRAM,014,1,select,,,,,,,,,
REPEAT,013,0,angle/sleep,13 - AES/EBU INPUT,,,,,,,,
REVERSE,017,0,pip,,,,,,,,,
STOP,019,0,info,29 - TIME,,,,,,,,
TIME,016,1,swap,,,,,,,,,
TOSLINK INPUT,018,1,move,,,,,,,,,
TRAY OPEN / CLOSE,014,0,play,22 - PLAY,,,,,,,,
,,,pause,21 - PAUSE,,,,,,,,
,,,rewind,27 - REVERSE,,,,,,,,
,,,fast fwd,18 - FORWARD,,,,,,,,
,,,stop,28 - STOP,,,,,,,,
,,,record,,,,,,,,,
,,,exit,15 - CLEAN,,,,,,,,
,,,surround,,,,,,,,,
,,,audio/CC,16 - COAXIAL INPUT,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,advance,15 - CLEAN,,,,,,,,
,,,replay,26 - REPEAT,,,,,,,,
,,,next track,20 - NEXT,,,,,,,,
,,,prev track,24 - PREVIOUS,,,,,,,,
,,,PVR menu,14 - CD,,,,,,,,
,,,subtitle,30 - TOSLINK INPUT,,,,,,,,
,,,slow,31 - TRAY OPEN / CLOSE,,,,,,,,
,,,thumbs up,12 - DIGITAL,,,,,,,,
,,,thumbs down,11 - ANALOG,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
