Name:,Samsung HT-DB600,,,,v7.51,,,,,,,CURRENT DATA
Devices:,NECx2,67,83,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0600,99 = 15-2117 / 15-2116,05 - Tuner,EFC,USE,,,,,,,
15-2117 / 15-2116 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = A2 58 (Tuner/0600),,,,,,,,,,,,
5A 00 FE EE FF 31 3D 35 0B 7D BD 3D DD 5D 9D 1D 03 13 33 23 63 3B 2B 7F C7 3F 2F 27 37 F3 77 5F 4F 57 5B 47 EB EB 67 93,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 30 F3 A2 58 6F 13 F3 A2 58 9B 27 F3 A2 58 DF 26 F3 A2 58 CF,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,090,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,169,,1,01 - num 1,,,,,,,,
num 2,167,,2,02 - num 2,,,,,,,,
num 3,171,,3,03 - num 3,,,,,,,,
num 4,164,,4,04 - num 4,,,,,,,,
num 5,168,,5,05 - num 5,,,,,,,,
num 6,166,,6,06 - num 6,,,,,,,,
num 7,170,,7,07 - num 7,,,,,,,,
num 8,026,,8,08 - num 8,,,,,,,,
num 9,154,,9,09 - num 9,,,,,,,,
vol up,155,,vol up,10 - vol up,,,,,,,,
vol down,027,,vol down,11 - vol down,,,,,,,,
mute,025,,mute,12 - mute,,,,,,,,
tuning up,219,,channel up,13 - tuning up,,,,,,,,
tuning down,091,,channel down,14 - tuning down,,,,,,,,
power,185,,power,15 - power,,,,,,,,
,,,enter,28 - dvd,,,,,,,,
,,,tv/video,30 - aux,,,,,,,,
return,244,,last,16 - return,,,,,,,,
menu,150,,menu,17 - menu,,,,,,,,
,,,guide,31 - disk skip,,,,,,,,
up arrow,056,,up arrow,18 - up arrow,,,,,,,,
down arrow,120,,down arrow,19 - down arrow,,,,,,,,
left arrow,216,,left arrow,20 - left arrow,,,,,,,,
right arrow,248,,right arrow,21 - right arrow,,,,,,,,
select,184,,select,22 - select,,,,,,,,
,,,sleep,29 - tuner,,,,,,,,
,,,pip,,,,,,,,,
,,,info,27 - info,,,,,,,,
,,,swap,33 - dolby mode,,,,,,,,
,,,move,34 - dolby efect,,,,,,,,
play/pause,187,,play,23 - play/pause,,,,,,,,
,,,pause,,,,,,,,,
rewind,251,,rewind,24 - rewind,,,,,,,,
fast fwd,123,,fast fwd,25 - fast fwd,,,,,,,,
stop,059,,stop,26 - stop,,,,,,,,
,,,record,32 - open/close,,,,,,,,
,,,exit,31 - disk skip,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
info,214,,phantom1,,,,,,,,,
dvd,249,,phantom2,,,,,,,,,
tuner,057,,phantom3,,,,,,,,,
aux,121,,phantom4,,,,,,,,,
disk skip,085,,phantom5,,,,,,,,,
open/close,149,,DiscreteON,,,,,,,,,
dolby mode,180,,DiscreteOFF,,,,,,,,,
dolby efect,052,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,my system,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Upgrade for Samsung DB-600 Home Theater System,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
