Name:,Oritron DAV3101 Home Theater System (DVD/0652),,,,v8.06,,,,,,,CURRENT DATA
Devices:,RECS80 (45),5,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,36,NO,,,,,,,
Setup:,0652,18 = 15-2104,06 - DVD,EFC,USE,,,,,,,
15-2104 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 22 8C (DVD/0652),,,,,,,,,,,,
45 00 FE FE FE E1 40 50 28 48 68 88 2C 4C 6C 8C 30 A4 A8 9C 34 20 84 80 44 BC 60 A0 5C 54 38 78 58 7C 40 98 94 B8 B4 74 64 3C B0,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 45 (S3C8+),,,,,,,,,,,,
3D 92 11 8B 0E C5 41 05 06 00 4E 09 7F 00 4E 0E 70 ED 85 08 00 C0 C0 C0 03 CF C0 03 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,230,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
power,238,,0,09 - num 0,,Protocol ID,Fixed Data,,,,,
zzz,047,,1,10 - num 1,,,,,,,,
eject,241,,2,11 - num 2,,,,,,,,
mute,174,,3,12 - num 3,,,,,,,,
pscan,175,,4,13 - num 4,,,,,,,,
av select,177,,5,14 - num 5,,,,,,,,
dvd select,145,,6,15 - num 6,,,,,,,,
tuner select,240,,7,16 - num 7,,,,,,,,
title,015,,8,17 - num 8,,,,,,,,
num 0,144,,9,18 - num 9,,,,,,,,
num 1,083,,vol up,33 - vol +,,,,,,,,
num 2,080,,vol down,34 - vol -,,,,,,,,
num 3,081,,mute,03 - mute,,,,,,,,
num 4,078,,channel up,25 - >>|,,,,,,,,
num 5,051,,channel down,24 - |<<,,,,,,,,
num 6,048,,power,00 - power,,,,,,,,
num 7,049,,enter,38 - zoom/clear,,,,,,,,
num 8,046,,tv/vcr,07 - tuner select,,,,,,,,
num 9,147,,last,04 - pscan,,,,,,,,
mode,243,,menu,20 - menu,,,,,,,,
menu,017,,guide,08 - title,,,,,,,,
info,016,,up arrow,28 - ^ up,,,,,,,,
tone,143,,down arrow,31 - v down,,,,,,,,
exit,179,,left arrow,29 - < left,,,,,,,,
|<<,019,,right arrow,30 - > right,,,,,,,,
>>|,115,,select,32 - ok,,,,,,,,
<<,207,,sleep,05 - av select,,,,,,,,
>>,111,,pip on/off,,,,,,,,,
^ up,176,,info,21 - info,,,,,,,,
< left,211,,pip swap,,,,,,,,,
> right,209,,pip move,,,,,,,,,
v down,112,,play,36 - play,,,,,,,,
ok,208,,pause,37 - pause,,,,,,,,
vol +,239,,rewind,26 - <<,,,,,,,,
vol -,079,,fast fwd,27 - >>,,,,,,,,
stop/fm mode,113,,stop,35 - stop/fm mode,,,,,,,,
play,206,,record,02 - eject,,,,,,,,
pause,110,,exit,23 - exit,,,,,,,,
zoom/clear,014,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,22 - tone,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,discreteOFF,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,music,,,,,,,,,
,,,movie,,,,,,,,,
,,,sport,,,,,,,,,
,,,news,,,,,,,,,
,,,1s,,,,,,,,,
,,,2s,,,,,,,,,
,,,3s,,,,,,,,,
,,,4s,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Upgrade for the Oritron DAV3101 Home Theater System,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
