Name:,Linksys3,,,,v8.43,,,,,,,CURRENT DATA
Devices:,Manual Settings,128,232,,,,,,,,,
Manual:,01FF,0 = 1-byte,LSB,88,NO,,,,,,,
Setup:,2000,27 = URC-9910 / 8910 / UEI HTPro,06 - DVD,OBC,USE,01 17,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 2F D0 (DVD/2000) Linksys3 (KM v8.43),,,,,,,,,,,,
FF 00 FE DE FE 8D 01 17 BB 4B CB 2B 6B EB 1B 5B DB 3B 70 F0 D4 97 17 0B A7 A7 27 67 E7 EF 37 0F B7 F7 AB 77 2F D7 4F 57 9B C7 47,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 01 FF (S3C8+) Custom Protocol for DVD/2000 Linksys3 (KM v8.43),,,,,,,,,,,,
43 8C 21 8B 12 CF 44 08 08 01 15 03 3E 01 15 01 09 D6 64 11 94 08 B6 20 11 68 05 56 05 0F 37 61 03 46 05 20 E4 05 06 60 06 F6 01 46 18 C6 F0 C6 56 C6 0F 69 05 E4 05 06 37 11 02 60 06 F6 01 46 46 29 0D 8D 01 49,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
TV-POWER (?),013,,0,19 - Numeric - 0,,Protocol ID,Fixed Data,,,,,
TV-VOL+,014,,1,08 - Numeric - 1,,,,,,,,
TV-VOL-,015,,2,09 - Numeric - 2,,,,,,,,
TV-Channel Up,016,,3,10 - Numeric - 3,,,,,,,,
TV-Channel Down,017,,4,12 - Numeric - 4,,,,,,,,
TV-MUTE (?),043,,5,13 - Numeric - 5,,,,,,,,
,,,6,14 - Numeric - 6,,,,,,,,
Power,208,,7,16 - Numeric - 7,,,,,,,,
Open/Close,209,,8,17 - Numeric - 8,,,,,,,,
Numeric - 1,210,,9,18 - Numeric - 9,,,,,,,,
Numeric - 2,211,,vol up,01 - TV-VOL+,,,,,,,,
Numeric - 3,212,,vol down,02 - TV-VOL-,,,,,,,,
Clear,213,,mute,05 - TV-MUTE (?),,,,,,,,
Numeric - 4,214,,channel up,31 - Next Chapter,,,,,,,,
Numeric - 5,215,,channel down,30 - Prev Chapter,,,,,,,,
Numeric - 6,216,,power,06 - power,,,,,,,,
Unknown,217,,enter,15 - Unknown,,,,,,,,
Numeric - 7,218,,tv/vid,42 - Input Source,,,,,,,,
Numeric - 8,219,,prev,40 - Back,,,,,,,,
Numeric - 9,220,,menu,45 - menu,,,,,,,,
Numeric - 0,221,,guide,32 - Home,,,,,,,,
Repeat A-B,222,,up arrow,34 - arrow up,,,,,,,,
Play Random,223,,down arrow,38 - arrow down,,,,,,,,
Repeat,224,,left arrow,35 - arrow left,,,,,,,,
Slow,225,,right arrow,37 - arrow right,,,,,,,,
Frame Skip Backward,226,,select,36 - select,,,,,,,,
Frame Skip Forward,227,,sleep,,,,,,,,,
Rewind,228,,pip,,,,,,,,,
Play / Pause,229,,info,33 - Information,,,,,,,,
Fast Forward,230,,swap,,,,,,,,,
Stop,231,,move,,,,,,,,,
Prev Chapter,232,,play,27 - Play / Pause,,,,,,,,
Next Chapter,233,,pause,27 - Play / Pause,,,,,,,,
Home,234,,rewind,26 - rewind,,,,,,,,
Information,235,,fwd,28 - Fast Forward,,,,,,,,
Arrow Up,236,,stop,29 - stop,,,,,,,,
Arrow Left,237,,record,,,,,,,,,
Select,238,,exit,11 - Clear,,,,,,,,
Arrow Right,239,,surround,,,,,,,,,
Arrow Down,240,,input,,,,,,,,,
Tools Menu,241,,+100,,,,,,,,,
Back,242,,fav/scan,,,,,,,,,
Update,243,,device button,,,,,,,,,
Input Source,244,,f fwd,25 - Frame Skip Forward,,,,,,,,
Setup,245,,f rew,24 - Frame Skip Backward,,,,,,,,
Top Menu,246,,com/skip,,,,,,,,,
Menu,247,,shift-right,,,,,,,,,
Search,248,,pip freeze,,,,,,,,,
Zoom,249,,slow,,,,,,,,,
Angle,250,,eject,,,,,,,,,
Caption,251,,slow+,,,,,,,,,
Bilingual Switch,252,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
