Name:,DigitalMax-DMD-R0501 dvd recorder,,,,v8.33,,,,,,,CURRENT DATA
Devices:,JVC,239,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0501,27 = URC-9910 / 8910 / UEI HTPro,06 - DVD,OBC,USE,08,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 21 F5 (DVD/0501) DigitalMax-DMD-R0501 dvd recorder (KM v8.33),,,,,,,,,,,,
34 00 BE FE FE 8D 08 69 CE 72 FD 3D D9 39 E9 1B 99 C7 98 B9 01 BA CD EC B4 4C 09 89 74 F2 4D DD F4 F1 52 BC F9 D4 91 54,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 34 (S3C8+) JVC (KM v8.33),,,,,,,,,,,,
43 8B 11 8B 19 C5 C9 80 20 08 08 01 07 00 F4 01 07 03 03 73 50 10 7C 08 2A 00 00 00 5A 95 20 0D 20 0D 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0,105,,0,00 - 0,,Protocol ID,Fixed Data,,,,,
1,140,,1,01 - 1,,,,,,,,
2,177,,2,02 - 2,,,,,,,,
3,064,,3,03 - 3,,,,,,,,
4,067,,4,04 - 4,,,,,,,,
5,100,,5,05 - 5,,,,,,,,
6,099,,6,06 - 6,,,,,,,,
7,104,,7,07 - 7,,,,,,,,
8,039,,8,08 - 8,,,,,,,,
9,102,,9,09 - 9,,,,,,,,
Power,098,,vol up,,,,,,,,,
Open/Close,068,,vol down,,,,,,,,,
Display,181,,mute,,,,,,,,,
ch-/DnArrow,209,,channel up,22 - Edit,Liteon ch is separate,,,,,,,
ch+/upArrow,110,,channel down,24 - Tools,Liteon ch is separate,,,,,,,
Left,176,,power,10 - Power,,,,,,,,
Right arrow,077,,enter,21 - Setup,,,,,,,,
Sel/Enter,208,,tv/vid,"25 - Source(TV,AV1,AV2,DV)",,,,,,,,
Menu/Album >>|,111,,prev,19 - top menu/Album |<<,,,,,,,,
top menu/Album |<<,194,,menu,18 - Menu/Album >>|,,,,,,,,
NAVIgation,193,,guide,23 - EasyGuider,,,,,,,,
Setup,212,,up arrow,14 - ch+/upArrow,,,,,,,,
Edit,028,,down arrow,13 - ch-/DnArrow,,,,,,,,
EasyGuider,096,,left arrow,15 - Left,,,,,,,,
Tools,230,,right arrow,16 - Right arrow,Not on Liteon,,,,,,,
"Source(TV,AV1,AV2,DV)",112,,select,17 - Sel/Enter,,,,,,,,
TV,190,,sleep,,not on Liteon,,,,,,,
Timer,109,,pip,,,,,,,,,
CommSkip(cm),145,,info,12 - Display,not on Liteon,,,,,,,
Play,127,,swap,,,,,,,,,
Record,205,,move,,,,,,,,,
REW,076,,play,29 - Play,,,,,,,,
FWD,200,,pause,33 - Pause/Step,,,,,,,,
Pause/Step,162,,rewind,31 - REW,,,,,,,,
Stop,210,,fwd,32 - FWD,,,,,,,,
F.Rew/PrevTrack,213,,stop,34 - Stop,,,,,,,,
F.Fwd/nextTrack,118,,record,30 - Record,,,,,,,,
,,,exit,11 - Open/Close,,,,,,,,
! Copy,017,,surround,,"Not on DigitalMax, Liteon code",,,,,,,
! HDD/DVD,025,,input,,"Not on DigitalMax, Liteon code",,,,,,,
! time shift,101,,+100,,"Not on DigitalMax, Liteon code",,,,,,,
! ch+(Liteon),103,,fav/scan,,"Not on DigitalMax, Liteon code",,,,,,,
! Tools(Liteon),185,,device button,,"Not on DigitalMax, Liteon code",,,,,,,
! Browser,211,,f fwd,36 - F.Fwd/nextTrack,"Not on DigitalMax, Liteon code",,,,,,,
! ch-(Liteon),219,,f rew,35 - F.Rew/PrevTrack,"Not on DigitalMax, Liteon code",,,,,,,
,,,com/skip,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
