Name:,Toshiba SD Series DVD,,,,v9.07,,,,,,,CURRENT DATA
Devices:,NEC1,69,,,,,,,,,,
Manual:,,0 = 1-byte,0 = 1-byte,88,NO,,,,,,,
Setup:,1503,01 = 15-1994,06 - DVD,EFC,USE,00 5D 5D,1,No,,,,
15-1994 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 25 DF (DVD/1503) Toshiba SD Series DVD (KM v9.07),,,,,,,,,,,,
5A 14 3E FE 7E F9 00 5D 5D DB 3B B7 5B CB 4B DE AB FE 7E 75 4D 7B FD 97 AD 6B 57 FF 67 37 D7 EB 08,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8) NEC1 (KM v9.07),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 33 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 36 F6 01 33 37 01 03 46 29 0D 46 29 01 8D 01 36 E4 20 1E E4 21 1F 37 01 EB F6 01 36 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,229,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,055,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,185,,1,01 - num 1,,,,,,,,
num 2,183,,2,02 - num 2,,,,,,,,
num 3,187,,3,03 - num 3,,,,,,,,
num 4,180,,4,04 - num 4,,,,,,,,
num 5,184,,5,05 - num 5,,,,,,,,
num 6,182,,6,06 - num 6,,,,,,,,
num 7,186,,7,07 - num 7,,,,,,,,
num 8,053,,8,08 - num 8,,,,,,,,
num 9,057,,9,09 - num 9,,,,,,,,
top menu,238,,vol up,,,,,,,,,
clear,082,,vol down,,,,,,,,,
audio,218,,mute,,,,,,,,,
chapter up,212,,channel up,13 - chapter up,,,,,,,,
chapter down,219,,channel down,14 - chapter down,,,,,,,,
power,119,,power,15 - power,,,,,,,,
enter,216,,enter,16 - enter,,,,,,,,
repeat,091,,tv/vcr,37 - A-B rpt,,,,,,,,
setup,213,,last,44 - last play,,,,,,,,
menu,188,,menu,19 - menu,,,,,,,,
subtitles,085,,program / guide,30 - memory,,,,,,,,
up arrow,189,,up arrow,21 - up arrow,,,,,,,,
down arrow,193,,down arrow,22 - down arrow,,,,,,,,
left arrow,105,,left arrow,23 - left arrow,,,,,,,,
right arrow,040,,right arrow,24 - right arrow,,,,,,,,
select,217,,select,25 - select,,,,,,,,
zoom,165,,sleep,,,,,,,,,
disc select,039,,pip,26 - zoom,,,,,,,,
display,118,,display,28 - display,,,,,,,,
angle,089,,swap,27 - disc select,,,,,,,,
memory,087,,move,29 - angle,,,,,,,,
play,120,,play,31 - play,,,,,,,,
pause,181,,pause,32 - pause,,,,,,,,
rewind,249,,rewind,33 - rewind,,,,,,,,
fast fwd,123,,fast fwd,34 - fast fwd,,,,,,,,
stop,116,,stop,35 - stop,,,,,,,,
random,086,,record,20 - subtitles,,,,,,,,
A-B rpt,084,,exit,11 - clear,,,,,,,,
slow fwd,056,,surround,,,,,,,,,
slow rev,054,,input,,,,,,,,,
3D,171,,+100,,,,,,,,,
fl. Dimmer,169,,fav/scan,,,,,,,,,
open/close 1,144,,device button,,,,,,,,,
open/close 2,147,,next track,,,,,,,,,
last play,088,,prev track,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,discreteOFF,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,1s,,,,,,,,,
,,,2s,,,,,,,,,
,,,3s,,,,,,,,,
,,,4s,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
