Name:,Pioneer TiVo DVD-RW,,,,v8.28,,,,,,,CURRENT DATA
Devices:,TiVo (Official),133,48,2,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0618,27 = URC-9910 / 8910 / UEI HTPro,06 - DVD,EFC,USE,5E F3 BF,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 2A 6A (DVD/0618) Pioneer TiVo DVD-RW (KM v8.28),,,,,,,,,,,,
11 17 2E FE E6 8D 5E F3 BF 87 07 7B 3B BB DB ED FB EF D7 97 17 57 B3 67 33 77 33 1B 9B,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 2E F3 22 6A E7«thumb down»¦2F F3 22 6A A7«thumb up»  ¦25 F3 22 6A B7«dvd menu: dvd»¦26 F3 22 6A 9D«dvd top menu: dvd»  ¦27 F3 22 6A 1D«dvd return: dvd» ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 01 11 (S3C8+) TiVo (Official) (KM v8.28),,,,,,,,,,,,
43 8D 31 8B 15 CA 5D 08 08 01 21 01 06 01 21 03 31 D4 FD 11 A7 08 B7 08 02 08 E4 05 07 56 07 F0 08 06 60 C0 56 C0 0F 44 C0 07 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,153,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,085,,1,01 - num 1,,,,,,,,
num 2,089,,2,02 - num 2,,,,,,,,
num 3,087,,3,03 - num 3,,,,,,,,
num 4,091,,4,04 - num 4,,,,,,,,
num 5,084,,5,05 - num 5,,,,,,,,
num 6,088,,6,06 - num 6,,,,,,,,
num 7,086,,7,07 - num 7,,,,,,,,
num 8,090,,8,08 - num 8,,,,,,,,
num 9,149,,9,09 - num 9,,,,,,,,
TiVo menu,053,,vol up,,,,,,,,,
guide/live tv,121,,vol down,,,,,,,,,
info,123,,mute,,,,,,,,,
window,164,,channel up,17 - channel/page up,,,,,,,,
select,249,,channel down,18 - channelpage down,,,,,,,,
thumb up,247,,power,,,,,,,,,
thumb down,245,,enter,34 - enter,,,,,,,,
channel/page up,246,,tv/vid,,,,,,,,,
channelpage down,250,,prev,34 - enter,,,,,,,,
up arrow,116,,menu,10 - TiVo menu,,,,,,,,
down arrow,118,,guide,11 - guide/live tv,,,,,,,,
left arrow,122,,up arrow,19 - up arrow,,,,,,,,
right arrow,120,,down arrow,20 - down arrow,,,,,,,,
play,217,,left arrow,21 - left arrow,,,,,,,,
pause,219,,right arrow,22 - right arrow,,,,,,,,
rewind,215,,select,14 - select,,,,,,,,
fast foward,212,,sleep,,,,,,,,,
stop,037,,pip,,,,,,,,,
record,213,,info,,,,,,,,,
slow,216,,swap,,,,,,,,,
skip forward,218,,move,,,,,,,,,
replay,214,,play,23 - play,,,,,,,,
clear,151,,pause,24 - pause,exit,,,,,,,
stop,037,,rewind,25 - rewind,,,,,,,,
enter,155,,fwd,26 - fast foward,last channel,,,,,,,
,,,stop,27 - stop,,,,,,,,
dvd,168,,record,28 - record,dvd,,,,,,,
dvd menu,119,,exit,32 - clear,dvd,,,,,,,
dvd top menu,166,,surround,,dvd,,,,,,,
dvd return,170,,input,,dvd,,,,,,,
return,170,,+100,,dvd,,,,,,,
,,,fav/scan,,,,,,,,,
vcr plus+,041,,device button,,,,,,,,,
,,,f fwd,30 - skip forward,,,,,,,,
,,,f rew,31 - replay,,,,,,,,
,,,com/skip,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,16 - thumb down,,,,,,,,
,,,M3,15 - thumb up,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,36 - dvd menu,,,,,,,,
,,,L2,37 - dvd top menu,,,,,,,,
,,,L3,38 - dvd return,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
