Name:,Windows Media Center,,,,v9.12,,,,,,,CURRENT DATA
Devices:,Manual Settings,,,,E2 80 14 11,,,,,,,
Manual:,012A,0 = 1-byte,MSB,88,NO,,,,,,,
Setup:,1272,99 = URC-9960 (OFA Kameleon),06 - DVD,OBC,USE,E2 80 14 11,1,No,,,,
URC-9960 (OFA Kameleon) Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 3C F8 (DVD/1272) Windows Media Center (KM v9.12),,,,,,,,,,,,
2A 00 FE FE FE FD E2 80 14 11 F1 F2 F3 F4 F5 F6 F7 F8 F9 FA 9E 9F E1 9E 9F D2 D3 D3 D5 D6 D4 F1 D1 A8 A9 AA AB 0D DE DB DC D0 0A 8C FC 80 88 99 DF,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 01 2A (S3C8+) Custom Protocol for DVD/1272 Windows Media Center (KM v9.12),,,,,,,,,,,,
40 9A 41 8B 0D 00 05 35 01 A8 00 DC 00 00 00 00 00 C3 76 03 02 6B 08 76 00 01 6B 03 B6 06 80 76 03 01 6B 0B 56 03 FE 76 00 01 6B 03 46 03 01 1C 12 F6 01 4C 38 03 F6 FF 7A F6 FF 55 B0 C6 87 36 04 F6 FF 7E 6E 37 64 F6 C6 F8 88 00 F6 01 58 F6 01 0A 7B DB AF 76 03 01 6B 0B F6 FF 70 F6 FF 70 F6 FF 75 8B 10 1C 1A F6 FF 75 F6 FF 75 F6 FF 70 1C 16 8D 01 4C 1C 1A 8D 01 4C 4C 04 8B 02 4C 08 37 3F 08 F6 FF 75 F6 FF 70 8B 06 F6 FF 70 F6 FF 75 90 C3 4A EB AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0,241,,0,00 - 0,,Protocol ID,Fixed Data,,,,,
1,242,,1,01 - 1,,,,,,,,
2,243,,2,02 - 2,,,,,,,,
3,244,,3,03 - 3,,,,,,,,
4,245,,4,04 - 4,,,,,,,,
5,246,,5,05 - 5,,,,,,,,
6,247,,6,06 - 6,,,,,,,,
7,248,,7,07 - 7,,,,,,,,
8,249,,8,08 - 8,,,,,,,,
9,250,,9,09 - 9,,,,,,,,
Volume Up,158,,vol up,10 - Volume Up,,,,,,,,
Volume Down,159,,vol down,11 - Volume Down,,,,,,,,
Mute,225,,mute,12 - Mute,,,,,,,,
Channel Up,158,,channel up,13 - Channel Up,,,,,,,,
Channel Down,159,,channel down,14 - Channel Down,,,,,,,,
Power,210,,power,15 - power,,,,,,,,
Record,,,enter,,,,,,,,,
Stop,212,,input,23 - Input,,,,,,,,
Rewind,213,,prev ch,,,,,,,,,
Play,211,,menu,25 - Menu,,,,,,,,
Fast Forward,214,,guide,32 - Red/My Videos,,,,,,,,
Skip Back,219,,up arrow,26 - Up,,,,,,,,
Pause,211,,down arrow,27 - Down,,,,,,,,
Skip FWD,220,,left arrow,28 - Left,,,,,,,,
Input,128,,right arrow,29 - Right,,,,,,,,
Back,010,,ok,30 - OK,,,,,,,,
Menu,209,,sleep,,,,,,,,,
Up,168,,pip on/off,,,,,,,,,
Down,169,,info,33 - Green/My Music,,,,,,,,
Left,170,,pip swap,,,,,,,,,
Right,171,,pip move,,,,,,,,,
OK,013,,play,18 - Play,,,,,,,,
Live TV,,,pause,21 - Pause,,,,,,,,
Del,010,,rewind,17 - Rewind,,,,,,,,
Red/My Videos,208,,fast fwd,19 - Fast Forward,,,,,,,,
Green/My Music,140,,stop,16 - Stop,,,,,,,,
Yellow/My TV,153,,record,00 - ?,,,,,,,,
Blue/My Pictures,136,,exit,24 - Back,,,,,,,,
C/N,252,,surround,,,,,,,,,
Clear,010,,input.,,,,,,,,,
?,183,,+100,,,,,,,,,
Music,223,,fav/scan,,,,,,,,,
Movies,222,,device button,,,,,,,,,
Photos,224,,skip fwd,22 - Skip FWD,,,,,,,,
,,,skip back,20 - Skip Back,,,,,,,,
,,,shift-left,,,,,,,,,
,,,replay,39 - Music,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,skip,40 - Movies,,,,,,,,
,,,rand,36 - C/N,,,,,,,,
,,,audio,34 - Yellow/My TV,,,,,,,,
,,,subtitle,35 - Blue/My Pictures,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,Home Theater,,,,,,,,,
,,,Macro 1,,,,,,,,,
,,,Macro 2,,,,,,,,,
,,,Macro 3,,,,,,,,,
,,,Macro 4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
