Name:,Relook 200S,,,,v9.07,,,,,,,CURRENT DATA
Devices:,StreamZap,16,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,77,NO,,,,,,,
Setup:,0455,06 = URC-7560 / 7562,07 - SAT,OBC,USE,DF,1,No,,,,
URC-7560 / 7562 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 09 C7 (SAT/0455) Relook 200S (KM v9.07),,,,,,,,,,,,
23 00 F6 B0 FA 81 DF 3C 3A 36 30 2E 24 28 22 1E 18 72 74 12 7E 78 14 50 06 56 4E 48 0A 6C 0C 00 6A 42 66,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 01 23 (S3C8+) StreamZap (KM v9.07),,,,,,,,,,,,
43 8C 11 8B 13 85 85 10 08 06 01 A6 01 92 01 A6 01 92 A3 34 01 A6 00 00 10 04 C0 03 08 00 27 0D 03 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,224,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,033,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,034,,1,01 - num 1,,,,,,,,
num 2,036,,2,02 - num 2,,,,,,,,
num 3,039,,3,03 - num 3,,,,,,,,
num 4,040,,4,04 - num 4,,,,,,,,
num 5,045,,5,05 - num 5,,,,,,,,
num 6,043,,6,06 - num 6,,,,,,,,
num 7,046,,7,07 - num 7,,,,,,,,
num 8,048,,8,08 - num 8,,,,,,,,
num 9,051,,9,09 - num 9,,,,,,,,
