Name:,urc6131pvr keymap-master Device Upgrade 08/08/08,,,,v9.13,,,,,,,CURRENT DATA,
Devices:,Pioneer 3DEV,,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,1023,99 = URC-6131 PVR,15 - Amp,OBC,USE,45 A5 25,2,Yes,,,,,
URC-6131 PVR Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 33 FF (Amp/1023) urc6131pvr keymap-master Device Upgrade 08/08/08 (KM v9.13),,,,,,,,,,,,,
6A 00 D0 1C 08 00 61 45 A5 25 00 20 80 20 40 20 C0 20 6A 50 42 40 82 40 5A 42 82 48 42 48 50 40 D0 40 48 40 38 40 AA 40 F9 49 AA 40 F9 48 F9 49 F9 48,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 2F F4 33 FF 5A 42«pip on/off»,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 6A (S3C8+) Pioneer 3DEV (KM v9.13),,,,,,,,,,,,,
40 84 32 8B 12 E5 44 08 08 01 09 03 16 01 09 00 FF AD 90 10 A9 08 43 08 07 37 0F 0B 37 0D 05 E4 05 03 8B 03 E4 04 03 E6 C3 02 18 06 90 C0 90 C0 10 C0 FB 03 E6 C3 01 56 C0 F8 EB 06 19 04 19 05 8B 0D 56 C1 07 B2 13 42 01 E4 06 04 09 05 A6 0D 02 EB 03 E6 0D 05 B0 C5 E6 10 01 F6 01 46 F6 01 0A 7B 02 60 C5 20 10 F6 01 46 37 51 05 F6 01 0A 7B E6 AF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,898,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,000,3,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,001,3,1,01 - num 1,,,,,,,,,15
