Name:,Denon AVR-3803 Receiver,,,,v7.53,,,,,,,CURRENT DATA
Devices:,Denon Combo (Official),,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,58,NO,,,,,,,
Setup:,1383,27 = URC-9910 / 8910,05 - Tuner,EFC,USE,,,,,,,
URC-9910 / 8910 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = A5 67 (Tuner/1383),,,,,,,,,,,,
9C 00 FE FE FF B8 EC B8 3C B8 DC B8 5C B8 38 B8 AC B8 CC B8 4C B8 8C B8 84 B8 70 B8 B0 B8 F0 C8 94 C8 54 B8 7C C8 FA C8 3A C8 DA C8 01 B8 44 B8 F8 B8 B4 B8 6C C8 14 C8 EA C8 9E B8 58 B8 C8 C8 86 C8 3E C8 46 B8 A9,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 14 F4 A5 67 C8 7A 30 F4 A5 67 B8 A8 3A F4 A5 67 C8 92 13 F4 A5 67 B8 04 3C F4 A5 67 D8 12 3B F4 A5 67 B8 C4 37 F4 A5 67 C8 BE 25 F4 A5 67 B8 D8 26 F4 A5 67 D8 56 27 F4 A5 67 D8 96 28 F4 A5 67 B8 98,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 9C (S3C8+),,,,,,,,,,,,
3D 92 02 8B 0D 49 05 08 00 84 01 75 00 84 03 87 83 C2 E6 24 03 20 10 0C 05 E4 03 05 60 05 90 05 0A FC B0 C6 A6 0D 02 EB 03 E6 0D 05 F6 01 46 60 04 60 05 F6 01 0A 7B 02 60 C6 F6 01 46 37 61 09 60 04 60 05 F6 01 0A 7B E3 AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
