Name:,Sony DVD DVP-NS405,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,Sony20,26,73,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,87,NO,,,,,,,,
Setup:,2003,99 = URC-9960 (OFA Kameleon),06 - DVD,OBC,USE,58 92 00,1,No,,,,,
URC-9960 (OFA Kameleon) Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 37 D3 (DVD/2003) Sony DVD DVP-NS405 (KM v9.19),,,,,,,,,,,,,
DE 09 3E FE DE FD 58 92 00 D2 14 A8 4C 9C 44 C4 1C 68 D8 9E 5E DE 3E D0 0C 8C 58 70 2A A6 8A C6 26 3A,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 DE (S3C8+) Sony20 (KM v9.19),,,,,,,,,,,,,
3A 8A 31 8B 14 F6 15 05 07 02 58 01 18 01 2C 01 18 57 D0 04 B0 01 18 08 03 76 06 01 6B 06 E6 28 F5 E6 01 02 8D 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,009,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,000,,1,01 - num 1,,,,,,,,,15
num 2,001,,2,02 - num 2,,,,,,,,,16
num 3,002,,3,03 - num 3,,,,,,,,,17
num 4,003,,4,04 - num 4,,,,,,,,,19
num 5,004,,5,05 - num 5,,,,,,,,,1A
num 6,005,,6,06 - num 6,,,,,,,,,1B
num 7,006,,7,07 - num 7,,,,,,,,,1C
num 8,007,,8,08 - num 8,,,,,,,,,1D
num 9,008,,9,09 - num 9,,,,,,,,,1E
tv power,,,vol up,,,,,,,,,,04
volume up,,,vol down,,,,,,,,,,05
volume down,,,mute,,,,,,,,,,08
eject,022,,channel up,22 - search mode,,,,,,,,,06
return,014,,channel down,24 - time/next,,,,,,,,,07
power,021,,power,12 - power,,,,,,,,,03
menu,027,,,,,,,,,,,,
top menu,026,,,,,,,,,,,,
display,084,,,,,,,,,,,,
ok/enter,011,,menu,13 - menu,,,,,,,,,14
up arrow,121,,guide,14 - top menu,,,,,,,,,25
down arrow,122,,up arrow,17 - up arrow,,,,,,,,,29
left arrow,123,,down arrow,18 - down arrow,,,,,,,,,2A
right arrow,124,,left arrow,19 - left arrow,,,,,,,,,2C
replay,092,,right arrow,20 - right arrow,,,,,,,,,2B
search mode,075,,ok,16 - ok/enter,,,,,,,,,27
tv/dvd,081,,,,,,,,,,,,
time/next,040,,,,,,,,,,,,
repeat,044,,info,15 - display,,,,,,,,,31
play,050,,,,,,,,,,,,
pause,057,,,,,,,,,,,,
rewind,034,,play,26 - play,,,,,,,,,0C
fast fwd,035,,pause,27 - pause,,,,,,,,,0F
stop,056,,rewind,28 - rewind,,,,,,,,,0B
,,,fast fwd,29 - fast fwd,,,,,,,,,0D
f.fwd/next track,049,,stop,30 - stop,,,,,,,,,0E
f.rew/prev track,048,,record,10 - eject,,,,,,,,,10
sur,090,,exit,11 - return,,,,,,,,,32
picture mode,091,,,,,,,,,,,,
,,,input,23 - tv/dvd,,,,,,,,,33
clear,015,,,,,,,,,,,,
camera,101,,,,,,,,,,,,
subtitle,099,,,,,,,,,,,,
audio,100,,skip fwd,31 - f.fwd/next track,,,,,,,,,38
,,,skip back,32 - f.rew/prev track,,,,,,,,,37
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,audio,38 - audio,,,,,,,,,35
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,67
,,,phantom2,,,,,,,,,,3B
,,,phantom3,,,,,,,,,,3C
,,,phantom4,,,,,,,,,,3D
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,,,,,,,,,,,
,,,Home Theater,,,,,,,,,,12
,,,Macro 1,,,,,,,,,,2D
,,,Macro 2,,,,,,,,,,2E
,,,Macro 3,,,,,,,,,,2F
,,,Macro 4,,,,,,,,,,30
,,,rand,36 - camera,,,,,,,,,24
,,,subtitle,37 - subtitle,,,,,,,,,36
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,replay,21 - replay,,,,,,,,,3A
,,,skip,,,,,,,,,,39
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
This update is for the remote controlling the Sony DVD player,,,,,,,,,,,,,
DVP-NS405,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
