Name:,Daewoo DTVA,,,,v8.23,,,,,,,CURRENT DATA
Devices:,NEC1,17,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1296,99 = URC-6131 PVR,07 - SAT,EFC,USE,00 77 77,1,,,,,
URC-6131 PVR Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 05 10 (SAT/1296) Daewoo DTVA (KM v8.23),,,,,,,,,,,,
5A 00 FE BE CC 69 00 77 77 B7 7F BF 3F DF 5F 9F 1F EF 6F 67 17 77 97 A7 F7 DB 37 E7 87 47 97 A7 17 67 FF 07 FB C7 27 D7 57,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 37 F4 05 10 00 D7«Audio»  ¦25 F4 05 10 00 D9«Subtitle»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.23),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,119,,0,00 - num 0,,Protocol ID,Fixed Data,num 0,,,,
num 1,185,,1,01 - num 1,,,,num 1,,,,
num 2,183,,2,02 - num 2,,,,num 2,,,,
num 3,187,,3,03 - num 3,,,,num 3,,,,
num 4,180,,4,04 - num 4,,,,num 4,,,,
num 5,184,,5,05 - num 5,,,,num 5,,,,
num 6,182,,6,06 - num 6,,,,num 6,,,,
num 7,186,,7,07 - num 7,,,,num 7,,,,
