Name:,X10 Hacked,,,,v8.17,,,,,,,CURRENT DATA
Devices:,Manual Settings,20,28,26,48,,,,,,,
Manual:,13F,0 = 1-byte,LSB,88,NO,,,,,,,
Setup:,1167,01 = 15-1994,11 - Home Auto,OBC,USE,28 38 58 48,1,,,,,
15-1994 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 3C 8F (Home Auto/1167),,,,,,,,,,,,
3F 00 FC 00 1E C1 28 38 58 48 27 60 E0 20 A0 10 90 66 26 A6 58 48 08 28 38 18 A7 67 24 A5 64 A4 25 65,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 01 3F (S3C8),,,,,,,,,,,,
3C 8F 41 8B 16 A4 04 00 05 07 2C 07 85 02 52 0C BA 00 00 08 56 07 86 17 2B E8 DB 76 07 04 EB 0C C6 24 07 A5 76 07 01 6B 03 E6 13 04 F6 01 33 1C 22 F6 01 39 76 07 04 6B 13 08 07 56 C0 03 87 10 03 19 07 56 07 F8 C6 24 07 A5 8B E0 F6 01 0A 7B DB AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
Unit 01,006,,0,89 - Unit 03 - dim,,Protocol ID,Fixed Data,,,,,
Unit 02,007,,1,00 - Unit 01,,,,,,,,
Unit 03,004,,2,01 - Unit 02,,,,,,,,
Unit 04,005,,3,02 - Unit 03,,,,,,,,
Unit 05,008,,4,03 - Unit 04,,,,,,,,
Unit 06,009,,5,04 - Unit 05,,,,,,,,
Unit 07,010,,6,05 - Unit 06,,,,,,,,
Unit 08,011,,7,71 - Unit 01 - brighten,,,,,,,,
Unit 09,014,,8,73 - Unit 03 - brighten,,,,,,,,
Unit 10,015,,9,74 - Unit 04 - brighten,,,,,,,,
Unit 11,012,,vol up,16 - brighten,,,,,,,,
Unit 12,013,,vol down,17 - dim,,,,,,,,
Unit 13,000,,mute,22 - all off,,,,,,,,
Unit 14,001,,channel up,18 - turn on,,,,,,,,
Unit 15,002,,channel down,19 - turn off,,,,,,,,
Unit 16,003,,power,20 - all lights on,,,,,,,,
brighten,026,,enter,90 - Unit 04 - dim,,,,,,,,
dim,018,,tv/vcr,87 - Unit 01 - dim,,,,,,,,
turn on,020,,last,,,,,,,,,
turn off,028,,menu,,,,,,,,,
all lights on,024,,program / guide,,,,,,,,,
all lights off,022,,up arrow,,,,,,,,,
all off,016,,down arrow,,,,,,,,,
,,,left arrow,,,,,,,,,
House Code A,134,,right arrow,,IR543AH only !!!,,,,,,,
House Code B,135,,select,,IR543AH only !!!,,,,,,,
House Code C,132,,sleep,,IR543AH only !!!,,,,,,,
House Code D,133,,pip,,IR543AH only !!!,,,,,,,
House Code E,136,,display,,IR543AH only !!!,,,,,,,
House Code F,137,,swap,,IR543AH only !!!,,,,,,,
House Code G,138,,move,,IR543AH only !!!,,,,,,,
House Code H,139,,play,41 - Unit 03 - on,IR543AH only !!!,,,,,,,
House Code I,142,,pause,58 - Unit 04 - off,IR543AH only !!!,,,,,,,
House Code J,143,,rewind,39 - Unit 01 - on,IR543AH only !!!,,,,,,,
House Code K,140,,fast fwd,42 - Unit 04 - on,IR543AH only !!!,,,,,,,
House Code L,141,,stop,57 - Unit 03 - off,IR543AH only !!!,,,,,,,
House Code M,128,,record,55 - Unit 01 - off,IR543AH only !!!,,,,,,,
House Code N,129,,exit,,IR543AH only !!!,,,,,,,
House Code O,130,,surround,,IR543AH only !!!,,,,,,,
House Code P,131,,input,,IR543AH only !!!,,,,,,,
,,,+100,,,,,,,,,
Unit 01 - on,038,,fav/scan,,,,,,,,,
Unit 02 - on,039,,device button,,,,,,,,,
Unit 03 - on,036,,next track,,,,,,,,,
Unit 04 - on,037,,prev track,,,,,,,,,
Unit 05 - on,040,,shift-left,,,,,,,,,
Unit 06 - on,041,,shift-right,,,,,,,,,
Unit 07 - on,042,,pip freeze,,,,,,,,,
Unit 08 - on,043,,slow,,,,,,,,,
Unit 09 - on,046,,eject,,,,,,,,,
Unit 10 - on,047,,slow+,,,,,,,,,
Unit 11 - on,044,,slow-,,,,,,,,,
Unit 12 - on,045,,x2,,,,,,,,,
Unit 13 - on,032,,center,,,,,,,,,
Unit 14 - on,033,,rear,,,,,,,,,
Unit 15 - on,034,,phantom1,,,,,,,,,
Unit 16 - on,035,,phantom2,,,,,,,,,
Unit 01 - off,166,,phantom3,,,,,,,,,
Unit 02 - off,167,,phantom4,,,,,,,,,
Unit 03 - off,164,,discreteON,,,,,,,,,
Unit 04 - off,165,,discreteOFF,,,,,,,,,
Unit 05 - off,168,,phantom7,,,,,,,,,
Unit 06 - off,169,,phantom8,,,,,,,,,
Unit 07 - off,170,,phantom9,,,,,,,,,
Unit 08 - off,171,,phantom10,,,,,,,,,
Unit 09 - off,174,,setup,,,,,,,,,
Unit 10 - off,175,,light,,,,,,,,,
Unit 11 - off,172,,theater,,,,,,,,,
Unit 12 - off,173,,macro1,,,,,,,,,
Unit 13 - off,160,,macro2,,,,,,,,,
Unit 14 - off,161,,macro3,,,,,,,,,
Unit 15 - off,162,,macro4,,,,,,,,,
Unit 16 - off,163,,1s,,,,,,,,,
Unit 01 - brighten,102,,2s,,,,,,,,,
Unit 02 - brighten,103,,3s,,,,,,,,,
Unit 03 - brighten,100,,4s,,,,,,,,,
Unit 04 - brighten,101,,,,,,,,,,,
Unit 05 - brighten,104,,,,,,,,,,,
Unit 06 - brighten,105,,,,,,,,,,,
Unit 07 - brighten,106,,,,,,,,,,,
Unit 08 - brighten,107,,,,,,,,,,,
Unit 09 - brighten,110,,,,,,,,,,,
Unit 10 - brighten,111,,,,,,,,,,,
Unit 11 - brighten,108,,,,,,,,,,,
Unit 12 - brighten,109,,,,,,,,,,,
Unit 13 - brighten,096,,,,,,,,,,,
Unit 14 - brighten,097,,,,,,,,,,,
Unit 15 - brighten,098,,,,,,,,,,,
Unit 16 - brighten,099,,,,,,,,,,,
Unit 01 - dim,230,,,,,,,,,,,
Unit 02 - dim,231,,,,,,,,,,,
Unit 03 - dim,228,,,,,,,,,,,
Unit 04 - dim,229,,,,,,,,,,,
Unit 05 - dim,232,,,,,,,,,,,
Unit 06 - dim,233,,,,,,,,,,,
Unit 07 - dim,234,,,,,,,,,,,
Unit 08 - dim,235,,,,,,,,,,,
Unit 09 - dim,238,,,,,,,,,,,
Unit 10 - dim,239,,,,,,,,,,,
Unit 11 - dim,236,,,,,,,,,,,
Unit 12 - dim,237,,,,,,,,,,,
Unit 13 - dim,224,,,,,,,,,,,
Unit 14 - dim,225,,,,,,,,,,,
Unit 15 - dim,226,,,,,,,,,,,
Unit 16 - dim,227,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Upgrade protocol 0 = 01 3F (S3C8+),,,,,,,,,,,,,
3C 8F 41 8B 16 A4 04 00 05 07 2C 07 85 02 52 0C,,,,,,,,,,,,,
