Name:,X10 Home Auto,,,,v8.17,,,,,,,CURRENT DATA
Devices:,X10,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,07,NO,,,,,,,
Setup:,0167,99 = URC-6131 PVR,11 - Home Auto,OBC,USE,,1,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 30 A7 (Home Auto/0167),,,,,,,,,,,,
3F 00 FE E3 F8 B0 F0 90 D0 88 C8 A8 E8 B8 AC A4 84 94 9C 8C D8 E0 98 80 A0 C0 B4,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 00 3F (S3C8+),,,,,,,,,,,,
38 87 01 8B 11 05 05 04 07 B9 07 A5 02 3C 0D 21 00 00 17 2B 07 A5 E4 03 05 E4 03 06 60 06 CF 10 06 CF 10 03 E4 00 04 F0 04 20 10 F6 01 46 E6 29 05 E6 10 03 E6 01 02 20 12 20 13 F6 01 49 1C 1E 8D 01 4C,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
device 01,006,1,0,09 - device 10,,Protocol ID,Fixed Data,,,,,
device 02,007,1,1,00 - device 01,,,,,,,,
device 03,004,1,2,01 - device 02,,,,,,,,
device 04,005,1,3,02 - device 03,,,,,,,,
device 05,008,1,4,03 - device 04,,,,,,,,
device 06,009,1,5,04 - device 05,,,,,,,,
device 07,010,1,6,05 - device 06,,,,,,,,
device 08,011,1,7,06 - device 07,,,,,,,,
device 09,014,1,8,07 - device 08,,,,,,,,
device 10,015,1,9,08 - device 09,,,,,,,,
