Name:,SilverCrest_KH6507_7562,,,,v8.35,,,,,,,CURRENT DATA
Devices:,NEC1,0,247,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2020,06 = URC-7560 / 7562,06 - DVD,EFC,USE,20 FF 10,1,,,,,
URC-7560 / 7562 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 27 E4 (DVD/2020) SilverCrest_KH6507_7562 (KM v8.35),,,,,,,,,,,,
5A 00 FE 7E FE 81 20 FF 10 00 6F 5F 7F 2D 1D 3D AD 9D BD C5 45 E5 B5 95 CF 7D C7 3F DD ED CD FD 9F 15 05 85 A5 8D 25 4F 9F EF,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 83 F3 27 E4 FF«open/close»¦93 F3 27 E4 AF«setup»  ¦A0 F3 27 E4 0F«title»  ¦8E F3 27 E4 F5«zoom»¦94 F3 27 E4 1F«display/info» ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.35),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,224,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
