Name:,DVD -218 Yamakawa,,,,v7.41a,,,,,,,CURRENT DATA
Devices:,NEC1,5,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,0857,24 = URC-881x / 801x / 601x,06 - DVD,OBC,USE,,,,,,,
Device Upgrade/Key Move Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 13 59 (DVD/0857),,,,Upgrade protocol 0 = 00 5A (S3C8+),,,,,,,,
5A 00 DE FE FE E1 00 5F 5F 6D 37 F7 77 0F CF 4F,,,,43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03,,,,,,,,
2F EF 6F 55 57 3F 8F 47 A7 E7 7D C7 9F 45 C5 17,,,,39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01,,,,,,,,
27 ED C5 75 DD E5 D7 AF CD 65 67,,,,46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80,,,,,,,,
KeyMoves,,,,B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07,,,,,,,,
22 F3 13 59 F5 3B F3 13 59 FD 20 F3 13 59 4D 3C,,,,20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06,,,,,,,,
F3 13 59 D5 02 F3 13 59 BF 25 F3 13 59 B7 26 F3,,,,F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D,,,,,,,,
13 59 97 27 F3 13 59 87 28 F3 13 59 07,,,,01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28,,,,,,,,
End,,,,C1 60 04 E6 12 01 8B E4,,,,,,,,
,,,,End,,,,Key Move Code:,,,220,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
num 0,073,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,019,,1,01 - num 1,,,,,,,,
num 2,016,,2,02 - num 2,,,,,,,,
num 3,017,,3,03 - num 3,,,,,,,,
num 4,015,,4,04 - num 4,,,,,,,,
num 5,012,,5,05 - num 5,,,,,,,,
num 6,013,,6,06 - num 6,,,,,,,,
num 7,011,,7,07 - num 7,,,,,,,,
num 8,008,,8,08 - num 8,,,,,,,,
num 9,009,,9,09 - num 9,,,,,,,,
vol up,085,,vol up,10 - vol up,,,,,,,,
vol down,021,,vol down,11 - vol down,,,,,,,,
mute,003,,mute,12 - mute,,,,,,,,
channel up,,,channel up,,,,,,,,,
channel down,,,channel down,,,,,,,,,
power,014,,power,13 - power,,,,,,,,
enter,,,enter,41 - 1/all,,,,,,,,
PBC,076,,tv/vid,14 - PBC,,,,,,,,
nothing,,,prev,37 - resume,,,,,,,,
menu,006,,menu,15 - menu,,,,,,,,
program guide,,,guide,22 - program,,,,,,,,
up arrow,068,,up arrow,16 - up arrow,,,,,,,,
down arrow,029,,down arrow,17 - down arrow,,,,,,,,
left arrow,028,,left arrow,18 - left arrow,,,,,,,,
right arrow,072,,right arrow,19 - right arrow,,,,,,,,
select,092,,select,20 - select,,,,,,,,
sleep,,,sleep,30 - search,,,,,,,,
pip on/off,,,pip,35 - title,,,,,,,,
display,088,,info,21 - display,,,,,,,,
pip swap,,,swap,31 - +100,,,,,,,,
program,065,,move,32 - angle,,,,,,,,
play,092,,play,23 - play,,,,,,,,
pause,093,,pause,24 - pause,,,,,,,,
rewind,027,,rewind,25 - rewind,,,,,,,,
fast fwd,024,,fwd,26 - fast fwd,,,,,,,,
stop,081,,stop,27 - stop,,,,,,,,
record,,,record,42 - a-b,,,,,,,,
exit or eject,026,,exit,28 - exit or eject,,,,,,,,
subtitle,018,,surround,,,,,,,,,
search,080,,input,,,,,resume,,,,
+100,077,,+100,,,,,,,,,
angle,084,,fav,,,,,,,,,
language,022,,device button,,,,,,,,,
next track,,,f fwd,40 - jump next,,,,,,,,
prev track,,,f rew,39 - jump prev,,,,,,,,
setup,002,,shift-left,,,,,,,,,
title,064,,shift-right,,,,,,,,,
skip,,,pip freeze,,,,,,,,,
zoom,030,,slow,,,,,,,,,
resume,010,,eject,,,,,,,,,
slow-,031,,slow+,,,,,,,,,
jump prev,025,,slow-,,,,,,,,,
jump next,089,,x2,,,,,,,,,
1/all,020,,center,,,,,,,,,
a-b,023,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,34 - setup,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
,,,L1,29 - subtitle,,,,,,,,
,,,L2,33 - language,,,,,,,,
,,,L3,36 - zoom,,,,,,,,
,,,L4,38 - slow-,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
