Name:,Video/1158 (DVD/DVR),,,,v9.17,,,,,,,,CURRENT DATA
Devices:,NEC1,10,247,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,1158,99 = URC-6690 (Hybrid Kameleon),06 - DVD,EFC,USE,20 AF 10,1,No,,,,,
URC-6690 (Hybrid Kameleon) Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 34 86 (DVD/1158) Video/1158 (DVD/DVR) (KM v9.17),,,,,,,,,,,,,
5A 00 BE FE F8 89 20 AF 10 FD 6F 5F 7F AF 9F BF 2F 1F 3F 4F 8F FF D5 17 C5 07 55 E7 7D 1D 2D 8D BD AD 37 F5 0F 4D C7,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (HCS08) NEC1 (KM v9.17),,,,,,,,,,,,,
20 15 22 47 31 CF 44 08 08 01 17 01 1A 01 17 03 4D D2 F0 11 93 08 CA 3C AC 05 60 1D CD FF 98 24 18 0A 60 07 4E 62 61 33 62 20 16 B6 61 A8 80 B7 61 B6 62 A8 80 B7 62 20 08 0A 60 05 4E 61 62 33 62 4E 63 64 33 64 6E 02 AA 07 60 05 CD FF 8F 25 10 08 60 12 03 60 05 AD 0A CD FF 5F 00 60 02 16 A3 10 A3 CC FF 5C 55 78 35 76 00 60 F4 AD F4 6E C1 A2 33 61 6E 01 6A 20,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,997,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,165,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1B
num 1,057,,1,01 - num 1,,,,,,,,,12
num 2,184,,2,02 - num 2,,,,,,,,,13
num 3,185,,3,03 - num 3,,,,,,,,,14
num 4,055,,4,04 - num 4,,,,,,,,,15
num 5,182,,5,05 - num 5,,,,,,,,,16
num 6,183,,6,06 - num 6,,,,,,,,,17
num 7,059,,7,07 - num 7,,,,,,,,,18
num 8,186,,8,08 - num 8,,,,,,,,,19
num 9,187,,9,09 - num 9,,,,,,,,,1A
Vol UP,,,vol up,,,,,,,,,,04
Vol DOWN,,,vol down,,,,,,,,,,05
MUTE,,,mute,,,,,,,,,,08
Channel UP,056,,channel up,10 - Channel UP,,,,,,,,,06
Channel DOWN,054,,channel down,11 - Channel DOWN,,,,,,,,,07
POWER,181,,power,12 - POWER,,,,,,,,,03
ENTER,,,enter,,,,,,,,,,1D
(tv/vcr),,,,,,,,,,,,,
(prev ch),,,prev,,,,,,,,,,20
MENU,169,,menu,13 - MENU,,,,,,,,,2A
GUIDE,040,,guide,14 - GUIDE,,,,,,,,,2B
UP{FRONT},170,,up arrow,15 - UP{FRONT},,,,,,,,,2C
DOWN{REAR},043,,down arrow,16 - DOWN{REAR},,,,,,,,,2D
LEFT{CENTER},038,,left arrow,17 - LEFT{CENTER},,,,,,,,,2E
RIGHT{TEST},167,,right arrow,18 - RIGHT{TEST},,,,,,,,,2F
OK{SURROUND},039,,OK,19 - OK{SURROUND},,,,,,,,,30
SLEEP,,,sleep,,,,,,,,,,21
(pip on/off),,,pip,,,,,,,,,,4B
INFO,058,,info,20 - INFO,,,,,,,,,31
(pip swap),,,swap,,,,,,,,,,4C
(pip move),,,move,,,,,,,,,,4D
PLAY,100,,play,21 - PLAY,,,,,,,,,0C
PAUSE,122,,pause,22 - PAUSE,,,,,,,,,0F
REWIND,228,,rewind,23 - REWIND,,,,,,,,,0B
FWD,250,,fast fwd,24 - FWD,,,,,,,,,0D
STOP,104,,stop,25 - STOP,,,,,,,,,10
RECORD,245,,record,26 - RECORD,,,,,,,,,0E
EXIT,,,exit,,,,,,,,,,1E
(surround),,,,,,,,,,,,,
INPUT,244,,input,27 - INPUT,,,,,,,,,25
+100,,,+100,,,,,,,,,,1C
(fav/scan),,,fav,,,,,,,,,,1F
(device button),,,,,,,,,,,,,
SKIPFWD,123,,skip+,28 - SKIPFWD,,,,,,,,,26
SKIPBACK,101,,skip-,29 - SKIPBACK,,,,,,,,,24
(shift-left),,,,,,,,,,,,,
(shift-right),,,,,,,,,,,,,
(pip freeze),,,,,,,,,,,,,
(slow),,,,,,,,,,,,,
(eject),,,,,,,,,,,,,
(slow+),,,,,,,,,,,,,
(slow-),,,,,,,,,,,,,
(x2),,,,,,,,,,,,,
(center),,,,,,,,,,,,,
(rear),,,,,,,,,,,,,
(phantom1),,,phantom1,,,,,,,,,,3B
(phantom2),,,phantom2,,,,,,,,,,3C
(phantom3),,,phantom3,,,,,,,,,,3D
(phantom4),,,,,,,,,,,,,
(phantom5),,,,,,,,,,,,,
(phantom6),,,,,,,,,,,,,
(phantom7),,,,,,,,,,,,,
(phantom8),,,,,,,,,,,,,
(phantom9),,,,,,,,,,,,,
(phantom10),,,,,,,,,,,,,
(setup),,,setup,,,,,,,,,,02
(light),,,,,,,,,,,,,
(theater),,,,,,,,,,,,,
(macro1),,,M1,,,,,,,,,,22
(macro2),,,,,,,,,,,,,
(macro3),,,,,,,,,,,,,
(macro4),,,,,,,,,,,,,
(learn1),,,,,,,,,,,,,
(learn2),,,,,,,,,,,,,
(learn3),,,,,,,,,,,,,
(learn4),,,,,,,,,,,,,
(?phantom?),,,,,,,,,,,,,
CC,,,,,,,,,,,,,
PREV,,,page up,,,,,,,,,,32
169,,,page down,,,,,,,,,,33
PG+,,,,,,,,,,,,,
PG-,,,,,,,,,,,,,
PREV,,,,,,,,,,,,,
169,,,,,,,,,,,,,
CC,,,,,,,,,,,,,
PG+,,,,,,,,,,,,,
PG-,,,,,,,,,,,,,
,,,replay,,,,,,,,,,65
,,,q.skip,,,,,,,,,,67
,,,live TV,,,,,,,,,,68
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,CC,,,,,,,,,,27
,,,16x9,,,,,,,,,,28
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
