Name:,ScreenPlay 4800,,,,v7.42,,,,,,,CURRENT DATA
Devices:,NEC1,135,78,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,1111,01 = 15-1994,03 - VCR,OBC,USE,,,,,,,
Device Upgrade Code:,,,,Protocol Code:,,,,,,,,
Upgrade Code 0 = 24 57 (VCR/1111),,,,Upgrade Protocol 0 = 00 5A (S3C8),,,,,,,,
5A 00 DE BE 7E F1 20 1E 8D 73 4B 8B 0B 00 00 00,,,,43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03,,,,,,,,
00 00 00 00 00 CF 17 CB D3 2F BF 37 D7 77 B7 B3,,,,39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01,,,,,,,,
EB 8F 33 53 FB 13 3F 93 7B 1F,,,,33 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80,,,,,,,,
End,,,,B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07,,,,,,,,
,,,,20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06,,,,,,,,
,,,,F6 01 36 F6 01 33 37 01 03 46 29 0D 46 29 01 8D,,,,,,,,
,,,,01 36 E4 20 1E E4 21 1F 37 01 EB F6 01 36 E6 28,,,,,,,,
,,,,C1 60 04 E6 12 01 8B E4,,,,,,,,
,,,,End,,,,Key Move Code:,,,229,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
menu,002,,0,33 - Blank,,Protocol ID,Fixed Data,,,,,
Brightness +,003,,1,24 - Source 1,,,,,,,,
Brightness -,007,,2,25 - Source 2,,,,,,,,
Volume +,008,,3,26 - source 3,,,,,,,,
Volume -,004,,4,,,,,,,,,
Contrast +,054,,5,,,,,,,,,
Contrast -,055,,6,,,,,,,,,
Cursor left,017,,7,,,,,,,,,
cursor right,018,,8,,,,,,,,,
cursor up,019,,9,,,,,,,,,
cursor down,020,,vol up,,,,,,,,,
Keystone +,032,,vol down,,,,,,,,,
Keystone -,033,,mute,17 - Left mouse,,,,,,,,
Zoom +,038,,channel up,,,,,,,,,
Zoom -,039,,channel down,,,,,,,,,
Zoom toggle,040,,power,30 - Power toggle,,,,,,,,
Right mouse,011,,enter,20 - Preset toggle,,,,,,,,
Left mouse,012,,tv/vcr,36 - Resize,,,,,,,,
Standby,013,,last,16 - Right mouse,,,,,,,,
Freeze,014,,menu,00 - menu,,,,,,,,
Preset toggle,044,,program / guide,,,,,,,,,
Source,016,,up arrow,09 - cursor up,,,,,,,,
Computer toggle,025,,down arrow,10 - cursor down,,,,,,,,
Video toggle,026,,left arrow,07 - Cursor left,,,,,,,,
Source 1,045,,right arrow,08 - cursor right,,,,,,,,
Source 2,046,,select,34 - Select,,,,,,,,
source 3,047,,sleep,,,,,,,,,
source 4,048,,pip,15 - Zoom toggle,,,,,,,,
Slide next,036,,display,19 - Freeze,,,,,,,,
Slide previous,037,,swap,35 - Auto Image,,,,,,,,
Power toggle,023,,move,37 - Overscan,,,,,,,,
Bulb reset,024,,play,11 - Keystone +,,,,,,,,
Mute,041,,pause,06 - Contrast -,,,,,,,,
Blank,049,,rewind,01 - Brightness +,,,,,,,,
Select,050,,fast fwd,05 - Contrast +,,,,,,,,
Auto Image,051,,stop,12 - Keystone -,,,,,,,,
Resize,052,,record,02 - Brightness -,,,,,,,,
Overscan,053,,exit,,,,,,,,,
Program flash,042,,surround,,,,,,,,,
Effect,043,,input,,,,,,,,,
light,015,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,discreteOFF,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,1s,,,,,,,,,
,,,2s,,,,,,,,,
,,,3s,,,,,,,,,
,,,4s,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
