Name:,NEC HT-1000 DLP Projector,,,,v7.54,,,,,,,CURRENT DATA
Devices:,NEC1,14,9,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1100,18 = 15-2104,02 - TV,EFC,USE,,,,,,,
15-2104 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 14 4C (TV/1100),,,,,,,,,,,,
5A 00 E8 FE E1 20 8F 6F 00 3F 9C 35 DF 5F 00 00 00 00 EB 6B 1D 2D FB EF 9D 9F 85 05 45 C5 17 D7 8D 5B,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 2A F3 14 4C F7 2B F3 14 4C 37 2C F3 14 4C 97 2D F3 14 4C 8F,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,224,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,,,0,,,Protocol ID,Fixed Data,,,,,
num 1,,,1,11 - Composite video,,,,,,,,
num 2,,,2,10 - S-video,,,,,,,,
num 3,,,3,19 - Component Video,,,,,,,,
num 4,,,4,09 - RGB,,,,,,,,
num 5,,,5,21 - DVI Video,,,,,,,,
num 6,,,6,,,,,,,,,
num 7,,,7,,,,,,,,,
num 8,,,8,,,,,,,,,
num 9,,,9,,,,,,,,,
vol up,037,,vol up,26 - Position Up,,,,,,,,
vol down,041,,vol down,27 - Position Down,,,,,,,,
mute,,,mute,13 - Picture mute,,,,,,,,
channel up,,,channel up,17 - Next slide,,,,,,,,
channel down,,,channel down,18 - Prev slide,,,,,,,,
power,,,power,,,,,,,,,
enter,,,enter,15 - Power on,,,,,,,,
tv/vcr,,,tv/vcr,,,,,,,,,
last (prev ch),,,last,,,,,,,,,
menu,166,,menu,02 - menu,,,,,,,,
program guide,,,guide,20 - Auto Adjust,,,,,,,,
up arrow,230,,up arrow,03 - up arrow,,,,,,,,
down arrow,234,,down arrow,04 - down arrow,,,,,,,,
left arrow,232,,left arrow,05 - left arrow,,,,,,,,
right arrow,228,,right arrow,06 - right arrow,,,,,,,,
select,122,,select,07 - select,,,,,,,,
sleep,,,sleep,16 - Power off,,,,,,,,
pip on/off,,,pip on/off,,,,,,,,,
display,,,info,33 - Help,,,,,,,,
pip swap,,,pip swap,,,,,,,,,
pip move,,,pip move,,,,,,,,,
play,,,play,,,,,,,,,
pause,,,pause,,,,,,,,,
rewind,,,rewind,,,,,,,,,
fast fwd,,,fast fwd,,,,,,,,,
stop,,,stop,,,,,,,,,
record,,,record,,,,,,,,,
exit,216,,exit,08 - exit,,,,,,,,
surround,,,surround,,,,,,,,,
input toggle,,,input,,,,,,,,,
+100,,,+100,,,,,,,,,
device button,,,fav/scan,,,,,,,,,
shift-up,,,device button,,,,,,,,,
shift-down,,,next track,,,,,,,,,
shift-left,,,prev track,,,,,,,,,
shift-right,,,shift-left,,,,,,,,,
pip freeze,,,shift-right,,,,,,,,,
slow,,,pip freeze,,,,,,,,,
eject,,,slow,,,,,,,,,
slow+,,,eject,,,,,,,,,
slow-,,,slow+,,,,,,,,,
X2,,,slow-,,,,,,,,,
center,,,x2,,,,,,,,,
rear,,,center,,,,,,,,,
Phantom1,,,rear,,,,,,,,,
Phantom2,,,phantom1,,,,,,,,,
fav/scan,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
RGB,180,,phantom4,,,,,,,,,
S-video,174,,discreteON,,,,,,,,,
Composite video,187,,discreteOFF,,,,,,,,,
PC Card,218,,phantom7,,,,,,,,,
Picture mute,170,,phantom8,,,,,,,,,
PIC-Mute,036,,phantom9,,,,,,,,,
Power on,053,,phantom10,,,,,,,,,
Power off,116,,setup,,,,,,,,,
Next slide,043,,light,,,,,,,,,
Prev slide,213,,theater,,,,,,,,,
Component Video,107,,music,,,,,,,,,
Auto Adjust,182,,movie,,,,,,,,,
DVI Video,184,,sport,,,,,,,,,
Aspect,117,,news,,,,,,,,,
3D Reform,123,,1s,22 - Aspect,,,,,,,,
Effector,118,,2s,23 - 3D Reform,,,,,,,,
Picture,054,,3s,24 - Effector,,,,,,,,
Position Up,085,,4s,25 - Picture,,,,,,,,
Position Down,089,,,,,,,,,,,
Magnify Up,065,,,,,,,,,,,
Magnify Down,063,,,,,,,,,,,
