Name:,Canal+,,,,v9.17,,,,,,,,CURRENT DATA
Devices:,Manual Settings,11,0,,,,,,,,,,
Manual:,,0 = 1-byte,MSB,78,NO,,,,,,,,
Setup:,2000,99 = Comcast URC-1067A,07 - SAT,OBC,USE,16 00,1,No,,,,,
Comcast URC-1067A Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 0F D0 (SAT/2000) Canal+ (KM v9.17),,,,,,,,,,,,,
FF 12 32 E0 81 16 00 14 13 10 22 26 24 20 2A,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 01 FF (HCS08) Custom Protocol for SAT/2000 Canal+ (KM v9.17),,,,,,,,,,,,,
20 17 18 30 21 87 84 10 07 08 00 7D 00 7D 00 7D 00 7D AD D4 00 7D 00 7D 00 CD FF 5F B6 A3 A8 01 B7 A3 B6 61 A8 02 B7 61 CC FF 5F,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,494,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
0,000,,0,00 - 0,,Protocol ID,Fixed Data,,,,,,2A
1,001,,1,01 - 1,,,,,,,,,11
2,002,,2,02 - 2,,,,,,,,,12
3,003,,3,03 - 3,,,,,,,,,13
4,004,,4,04 - 4,,,,,,,,,19
