Name:,Viola T DVB-T receiver,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,RECS80 (45),5,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,36,NO,,,,,,,,
Setup:,1334,27 = URC-9910 / 8910 / UEI HTPro,07 - SAT,EFC,USE,40,1,No,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 75 36 (SAT/1334) Viola T DVB-T receiver (KM v9.19),,,,,,,,,,,,,
45 21 76 FE 3E F1 40 78 38 9C 5C 54 84 75 5C 54 38 78 58 60 40 98 7C 70 70 24 1C 10 64 58 64,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 45 (S3C8+) RECS80 (45) (KM v9.19),,,,,,,,,,,,,
3D 92 11 8B 0E C5 41 05 06 00 4E 09 7F 00 4E 0E 70 ED 85 08 00 C0 C0 C0 03 CF C0 03 8D 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,144,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,083,,1,01 - num 1,,,,,,,,,15
num 2,080,,2,02 - num 2,,,,,,,,,16
num 3,081,,3,03 - num 3,,,,,,,,,17
num 4,078,,4,04 - num 4,,,,,,,,,19
num 5,051,,5,05 - num 5,,,,,,,,,1A
num 6,048,,6,06 - num 6,,,,,,,,,1B
num 7,049,,7,07 - num 7,,,,,,,,,1C
num 8,046,,8,08 - num 8,,,,,,,,,1D
num 9,147,,9,09 - num 9,,,,,,,,,1E
vol up,209,,vol up,10 - vol up,,,,,,,,,04
vol down,211,,vol down,11 - vol down,,,,,,,,,05
mute,174,,mute,12 - mute,,,,,,,,,08
channel up,176,,channel up,13 - channel up,,,,,,,,,06
channel down,112,,channel down,14 - channel down,,,,,,,,,07
power,238,,power,15 - power,,,,,,,,,03
menu,017,,enter,31 - ok,,,,,,,,,18
+10,113,,tv/vid,26 - a/v,,,,,,,,,20
sp-lp / red,145,,prev,,,,,,,,,,38
exit,206,,menu,16 - menu,,,,,,,,,14
up arrow,176,,guide,32 - epg,,,,,,,,,36
down arrow,112,,up arrow,20 - up arrow,,,,,,,,,31
left arrow,211,,down arrow,21 - down arrow,,,,,,,,,32
right arrow,209,,left arrow,22 - left arrow,,,,,,,,,33
select,208,,right arrow,23 - right arrow,,,,,,,,,34
auto / blue,243,,select,24 - select,,,,,,,,,35
a/v,177,,sleep,34 - text,,,,,,,,,30
last/prev ch,,,pip,,,,,,,,,,3A
sleep,,,info,36 - info,,,,,,,,,13
play / text off,145,,swap,,,,,,,,,,3C
pause,,,move,,,,,,,,,,3B
rewind,,,play,27 - play / text off,,,,,,,,,0C
fast fwd / expand,178,,pause,18 - sp-lp / red,,,,,,,,,0F
stop / green,146,,rewind,25 - auto / blue,,,,,,,,,0B
record / yellow,241,,fwd,28 - fast fwd / expand,,,,,,,,,0D
f.fwd/next track,,,stop,29 - stop / green,,,,,,,,,0E
f.rew/prev track,,,record,30 - record / yellow,,,,,,,,,10
+100,,,exit,19 - exit,,,,,,,,,37
pip on/off,,,,,,,,,,,,,
pip swap,,,,,,,,,,,,,
pip move,,,,,,,,,,,,,
pip freeze,,,,,,,,,,,,,
ok,208,,,,,,,,,,,,
epg,016,,f fwd,,,,,,,,,,2A
fav,014,,f rew,,,,,,,,,,29
text,241,,,,,,,,,,,,
audio,243,,,,,,,,,,,,
info,105,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3D
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,39
,,,home theater,,,,,,,,,,24
,,,M1,,,,,,,,,,2D
,,,M2,,,,,,,,,,2E
,,,M3,,,,,,,,,,2F
,,,,,,,,,,,,,
,,,L1,,,,,,,,,,25
,,,L2,,,,,,,,,,26
,,,L3,,,,,,,,,,27
,,,L4,,,,,,,,,,28
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,com/skip,,,,,,,,,,2B
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
