Name:,Samsung SIR-4040R,,,,v8.37,,,,,,,CURRENT DATA
Devices:,TiVo (Official),,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1001,18 = 15-2104,16 - PVR,OBC,USE,5E F3 FF,1,,,,,
15-2104 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 2B E9 (PVR/1001) Samsung SIR-4040R (KM v8.37),,,,,,,,,,,,
A1 00 BE FE FE C1 5E F3 FF 73 EB 6B AB 2B CB 4B 8B 0B F3 87 07 53 B3 D3 33 0F 93 D7 97 17 57 67 9D 37 7B 3B 9B 1B 5B FB 5D,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 25 F3 23 E9 77«live tv»¦26 F3 23 E9 A7«thumbs up» ¦27 F3 23 E9 E7«thumbs down»  ¦8B F3 23 E9 BB«rewind» ¦8D F3 23 E9 DB«fast fwd»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 01 A1 (S3C8+) TiVo (Official) (KM v8.37),,,,,,,,,,,,
43 8D 31 8B 15 CA 5D 08 08 01 21 01 06 01 21 03 31 D4 FD 11 A7 08 B7 08 02 08 E4 05 07 56 07 F0 08 06 60 C0 56 C0 0F 44 C0 07 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,224,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,049,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,040,,1,01 - num 1,,,,,,,,
num 2,041,,2,02 - num 2,,,,,,,,
num 3,042,,3,03 - num 3,,,,,,,,
num 4,043,,4,04 - num 4,,,,,,,,
num 5,044,,5,05 - num 5,,,,,,,,
num 6,045,,6,06 - num 6,,,,,,,,
num 7,046,,7,07 - num 7,,,,,,,,
num 8,047,,8,08 - num 8,,,,,,,,
num 9,048,,9,09 - num 9,,,,,,,,
vol up,028,,vol up,,,,,,,,,
vol down,029,,vol down,,,,,,,,,
mute,027,,mute,,,,,,,,,
channel up,030,,channel up,13 - channel up,,,,,,,,
channel down,031,,channel down,14 - channel down,,,,,,,,
standby,053,,power,15 - standby,,,,,,,,
directv,015,,enter,40 - clear,,,,,,,,
guide,054,,tv/vcr,26 - tv input,,,,,,,,
info,019,,last,25 - enter/last,,,,,,,,
exit,069,,menu,16 - directv,,,,,,,,
up arrow,020,,guide,17 - guide,,,,,,,,
down arrow,022,,up arrow,20 - up arrow,,,,,,,,
left arrow,023,,down arrow,21 - down arrow,,,,,,,,
