Name:,HansDVD,,,,v7.20,,,,,,,CURRENT DATA
Devices:,Pioneer DVD,163,175,153,,,,,,,,
Manual:,,1 = b4 cmd,LSB-COMP,88,NO,,,,,,,
Setup,1571,06 = URC-7560,06 - DVD,OBC,USE,,,,,,,
Device Upgrade/Key Move Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 2E 23 (DVD/1571),,,,Upgrade protocol 0 = 01 7E (S3C8+),,,,,,,,
7E 49 7E FE FF 3A 66 0A AF 2F 08 C6 46 C2 02 D0,,,,40 84 31 8B 12 E5 44 08 08 01 09 00 FA 01 09 03,,,,,,,,
62 D0 B0 30 39 D9 08 86 E6 26 A6 93 06 B7 58,,,,16 C3 3C 10 A9 08 43 76 06 04 6B 06 46 29 01 8D,,,,,,,,
KeyMoves,,,,01 46 B0 01 68 06 E4 04 06 F6 01 46 E6 01 02 69,,,,,,,,
A0 F3 26 23 F2,,,,06 F6 01 46 F6 01 0A 7B E9 AF,,,,,,,,
End,,,,End,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,Key Move Code:,,,224,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
power,188,1,0,37 - num 0,,Protocol ID,Fixed Data,,,,,
last memory,246,1,1,28 - num 1,,,,,,,,
condition memory,177,1,2,29 - num 2,,,,,,,,
open/close,182,1,3,30 - num 3,,,,,,,,
audio,190,1,4,31 - num 4,,,,,,,,
subtitle,054,1,5,32 - num 5,No JVC trailer,,,,,,,
angle,181,1,6,33 - num 6,,,,,,,,
repeat,228,1,7,34 - num 7,,,,,,,,
setup,176,1,8,35 - num 8,,,,,,,,
menu,185,1,9,36 - num 9,,,,,,,,
top menu,180,1,vol up,44 - receiver vol+,,,,,,,,
repeat a/b,232,1,vol down,45 - receiver vol-,,,,,,,,
display,227,1,mute,16 - enter,,,,,,,,
up arrow,242,1,channel up,20 - chapter+,,,,,,,,
return,244,1,channel down,18 - chapter-,,,,,,,,
left arrow,099,1,power,00 - power,No JVC trailer,,,,,,,
enter,239,1,auto,41 - clear,,,,,,,,
right arrow,100,1,tv/vcr,,No JVC trailer,,,,,,,
chapter-,157,1,prev ch,,NEC2 (1 device),,,,,,,
down arrow,243,1,menu,09 - menu,,,,,,,,08 - setup
chapter+,156,1,guide,,,,,,,,,
stop,152,1,up arrow,13 - up arrow,NEC2 (1 device),,,,,,,
