Name:,Pioneer Receiver,,,,v9.13,,,,,,,CURRENT DATA,
Devices:,Pioneer 4DEV,163,165,164,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,1023,27 = URC-9910 / 8910 / UEI HTPro,01 - Cable,OBC,USE,C5 A5 25 05,2,No,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 6B FF (Cable/1023) Pioneer Receiver (KM v9.13),,,,,,,,,,,,,
D0 00 FA FA 00 31 C5 A5 25 05 E2 E6 B0 B4 70 74 F0 F4 08 0C 88 8C 68 6C E8 EC 32 36 F2 F6 50 54 D0 D4 48 4C 0C 08 8C 88 38 3C BA 94 01 05 81 85 C1 C5 41 45 21 25 02 06 BA 94 C6 C2 12 16,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 01 D0 (S3C8+) Pioneer 4DEV (KM v9.13),,,,,,,,,,,,,
40 84 42 8B 12 E5 44 08 08 01 09 03 16 01 09 00 FF AD 90 10 A9 08 43 B0 C0 76 07 04 6B 02 77 03 76 08 04 6B 01 0E 87 20 03 29 03 56 07 FB 56 08 FB F6 01 46 20 10 F6 01 46 00 10 F6 01 0A 7B F1 AF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
Tuner 0/10,000,3,0,37 - INPUT: Tuner / band,Tuner functions,Protocol ID,Fixed Data,,,,,,1F
Tuner 1,001,3,1,30 - INPUT: LD,,,,,,,,,15
Tuner 2,002,3,2,31 - INPUT: VCR2,,,,,,,,,16
Tuner 3 / Arrow Left,003,3,3,32 - INPUT: VCR1/DVR,,,,,,,,,17
Tuner 4 / Arrow Right,004,3,4,33 - INPUT: SAT,,,,,,,,,19
Tuner 5,005,3,5,34 - INPUT: TAPE,,,,,,,,,1A
Tuner 6,006,3,6,35 - INPUT: VIDEO 1,,,,,,,,,1B
Tuner 7,007,3,7,36 - INPUT: VIDEO 2,,,,,,,,,1C
Tuner 8 / Menu Down,008,3,8,38 - INPUT: CD,,,,,,,,,1D
Tuner 9 / Menu Up,009,3,9,40 - INPUT: AUX/DVD,,,,,,,,,1E
Tuner Station +,016,3,vol up,74 - RCVR Volume +,,,,,,,,,04
Tuner Station -,017,3,vol down,75 - RCVR Volume -,,,,,,,,,05
Tuner Band am/fm,019,3,mute,76 - RCVR mute,,,,,,,,,08
