Name:,Go Video DVD/VCR DV2130,,,,v8.18,,,,,,,CURRENT DATA
Devices:,NECx2,5,5,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0715,99 = 15-2117 / 15-2116,03 - VCR,EFC,USE,31 5F 5F,1,,,,,
15-2117 / 15-2116 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 12 CB (VCR/0715),,,,,,,,,,,,
5A 13 7E FE FE F1 31 5F 5F 39 FD 0D B7 F7 ED 67 57 E7 A7 D7 67 E9 CB 4B 17 37 47 F9 65 3D BB 99 EB A3 2B 55,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 30 F3 12 CB 5D 13 F3 12 CB 87 2F F3 12 CB 9B 98 F3 12 CB 43 A0 F3 12 CB 7F 8D F3 12 CB FF 8E F3 12 CB B3,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,229,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,121,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1 - track-,180,,1,01 - num 1 - track-,,,,,,,,
num 2 - auto,184,,2,02 - num 2 - auto,,,,,,,,
num 3 - track +,182,,3,03 - num 3 - track +,,,,,,,,
num 4 - shuttle <<,053,,4,04 - num 4 - shuttle <<,,,,,,,,
num 5,057,,5,05 - num 5,,,,,,,,
num 6 - shuttle >>,055,,6,06 - num 6 - shuttle >>,,,,,,,,
num 7,052,,7,07 - num 7,,,,,,,,
num 8,056,,8,08 - num 8,,,,,,,,
num 9,054,,9,09 - num 9,,,,,,,,
vol up,203,,vol up,10 - vol up,,,,,,,,
vol down,165,,vol down,11 - vol down,,,,,,,,
mute - audio,042,,mute,12 - mute - audio,,,,,,,,
channel up,119,,channel up,13 - channel up,,,,,,,,
channel down,117,,channel down,14 - channel down,,,,,,,,
power,037,,power,15 - power,,,,,,,,
enter,171,,enter,38 - repeat - mode,,,,,,,,36 - clear
tv/vcr,185,,tv/video,37 - tv view,,,,,,,,17 - tv/vcr
last ch - subtitle,215,,last,18 - last ch - subtitle,,,,,,,,
disc menu,197,,menu,20 - setup,,,,,,,,
setup,069,,guide,19 - disc menu,,,,,,,,
up arrow,084,,up arrow,21 - up arrow,,,,,,,,
down arrow,088,,down arrow,22 - down arrow,,,,,,,,
left arrow,122,,left arrow,23 - left arrow,,,,,,,,
right arrow,123,,right arrow,24 - right arrow,,,,,,,,
select,250,,select,16 - enter,,,,,,,,
timer - angle,168,,sleep,26 - timer - angle,,,,,,,,
pip on/off,,,pip,43 - vcr,,,,,,,,
display,246,,info,27 - display,,,,,,,,
slp/sp,023,,swap,42 - dvd,,,,,,,,
search/idx - mark,091,,move,29 - search/idx - mark,,,,,,,,
play/pause,249,,play,30 - play/pause,,,,,,,,
pause,,,pause,30 - play/pause,,,,,,,,
rewind,245,,rewind,31 - rewind,,,,,,,,
fast fwd,247,,fast fwd,32 - fast fwd,,,,,,,,39 - skip/f.adv
stop,120,,stop,33 - stop,,,,,,,,40 - eject
record,116,,record,34 - record,,,,,,,,
return,248,,exit,35 - return,,,,,,,,
clear,024,,surround,,,,,,,,,
tv view,233,,input,,,,,,,,,
