Name:,Pioneer PD-F1007 upgrade CD/1032,,,,v8.01,,,,,,,CURRENT DATA
Devices:,Pioneer 2CMD,162,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1032,99 = 15-2117 / 15-2116,04 - CD,OBC,USE,,,,,,,
15-2117 / 15-2116 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 94 08 (CD/1032),,,,,,,,,,,,
5F 00 BE FE FD 45 00 00 80 80 40 40 C0 C0 20 20 A0 A0 60 60 E0 E0 10 10 90 90 08 08 88 88 38 38 82 82 30 30 E8 E8 A2 A2 43 D9 E8 E8 68 68 F0 F0 70 70 52 52 18 18 B8 B8 83 C9 63 39 63 D9 43 29,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5F (S3C8+),,,,,,,,,,,,
3F 84 12 8B 12 E5 44 08 08 01 06 03 00 01 06 00 F2 D2 DC 10 13 08 51 F6 01 46 20 10 F6 01 46 00 10 F6 01 0A 7B F1 AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,000,0,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,001,1,1,01 - num 1,,,,,,,,
num 2,002,2,2,02 - num 2,,,,,,,,
num 3,003,3,3,03 - num 3,,,,,,,,
num 4,004,4,4,04 - num 4,,,,,,,,
num 5,005,5,5,05 - num 5,,,,,,,,
num 6,006,6,6,06 - num 6,,,,,,,,
num 7,007,7,7,07 - num 7,,,,,,,,
num 8,008,8,8,08 - num 8,,,,,,,,
num 9,009,9,9,09 - num 9,,,,,,,,
power,028,28,vol up,,,,,,,,,
last (prev ch),198,147,vol down,,previous,,,,,,,
left arrow,198,156,mute,,,,,,,,,
right arrow,198,155,channel up,20 - next track,,,,,,,,
play,023,23,channel down,21 - prev track,,,,,,,,
pause,024,24,power,10 - power,,,,,,,,
rewind,015,15,enter,30 - disk set,,,,,,,,
fast fwd,014,14,tv/video,,,,,,,,,
stop,022,22,last,24 - repeat,,,,,,,,
exit,069,69,menu,,clear,,,,,,,
next track,016,16,guide,23 - best,,,,,,,,
prev track,017,17,up arrow,33 - disk +,,,,,,,,
hi-lite,094,94,down arrow,34 - disk -,,,,,,,,
best,194,155,left arrow,12 - left arrow,,,,,,,,
repeat,012,12,right arrow,13 - right arrow,,,,,,,,
mode,193,156,select,14 - play,,,,,,,,
pgm,013,13,sleep,,,,,,,,,
time/chara,067,67,pip,,,,,,,,,
title display,194,148,info,28 - title display,,,,,,,,
title input,193,149,swap,,,,,,,,,
disk set,065,65,move,,,,,,,,,
track set,064,64,play,14 - play,,,,,,,,
title search,194,149,pause,15 - pause,,,,,,,,
disk +,029,29,rewind,16 - rewind,,,,,,,,
disk -,193,147,fast fwd,17 - fast fwd,,,,,,,,
random,074,74,stop,18 - stop,,,,,,,,
,,,record,35 - random,,,,,,,,
,,,exit,19 - exit,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,DiscreteON,,,,,,,,,
,,,DiscreteOFF,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,my system,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
