Name:,Samsung DVD-1080P7 Hi-Def DVD,,,,v9.08,,,,,,,CURRENT DATA
Devices:,Aiwa,102,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,D8,NO,,,,,,,
Setup:,1069,99 = URC-6131 PVR,06 - DVD,EFC,USE,66 00,1,No,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 24 2D (DVD/1069) Samsung DVD-1080P7 Hi-Def DVD (KM v9.08),,,,,,,,,,,,
5E 00 BE FE FE FE 61 66 00 01 81 41 C1 21 A1 61 E1 11 91 85 F9 89 05 05 39 79 45 31 15 F1 29 25 E9 19 59 99 D1 44 A9 09 D9 85 F9 65 71 49 75 55,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5E (S3C8+) Aiwa (KM v9.08),,,,,,,,,,,,
3D 91 21 8B 13 E6 44 08 08 01 12 03 3C 01 12 01 0B D2 37 11 7E 08 C3 05 08 04 37 01 06 F6 01 46 E6 28 C0 46 29 01 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,010,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,006,,1,01 - num 1,,,,,,,,
num 2,008,,2,02 - num 2,,,,,,,,
num 3,004,,3,03 - num 3,,,,,,,,
num 4,011,,4,04 - num 4,,,,,,,,
num 5,007,,5,05 - num 5,,,,,,,,
num 6,009,,6,06 - num 6,,,,,,,,
num 7,005,,7,07 - num 7,,,,,,,,
num 8,138,,8,08 - num 8,,,,,,,,
num 9,134,,9,09 - num 9,,,,,,,,
Angle,072,,vol up,,,,,,,,,
Audio,137,,vol down,,,,,,,,,
Bookmark,102,,mute,,,,,,,,,
Cancel,235,,channel up,34 - Skip Forward,,,,,,,,
Disc Menu,075,,channel down,35 - Skip Reverse,,,,,,,,
Enter,196,,power,27 - power,,,,,,,,
EZ View,101,,enter,15 - enter,,,,,,,,
HDMI Select,237,,tv/vid,29 - Repeat A-B,,,,,,,,
Info,133,,prev,30 - Return,,,,,,,,
Instant Replay,104,,menu,14 - Disc Menu,,,,,,,,
Instant Skip,105,,guide,33 - Setup Menu,,,,,,,,
Menu Down,202,,up arrow,24 - Menu Up,,,,,,,,
Menu Left,200,,down arrow,21 - Menu Down,,,,,,,,
Menu Right,198,,left arrow,22 - Menu Left,,,,,,,,
Menu Up,069,,right arrow,23 - Menu Right,,,,,,,,
Open/Close,139,,select,39 - Video Select,,,,,,,,
Play / Pause,234,,angle/sleep,10 - Angle,,,,,,,,
Power,070,,pip,,,,,,,,,
Repeat,199,,info,18 - Info,,,,,,,,
Repeat A-B,106,,swap,,,,,,,,,
Return,071,,move,,,,,,,,,
Search Forward,201,,play,26 - Play / Pause,,,,,,,,
Search Reverse,203,,pause (yellow),26 - Play / Pause,,,,,,,,
Setup Menu,132,,rewind,32 - Search Reverse,,,,,,,,
Skip Forward,230,,fast fwd,31 - Search Forward,,,,,,,,
Skip Reverse,197,,stop,37 - stop,,,,,,,,
Step,233,,record,25 - Open/Close,,,,,,,,
Stop,232,,exit,13 - Cancel,,,,,,,,
Subtitle,074,,surround,,,,,,,,,
Video Select,240,,audio/CC,11 - Audio,,,,,,,,
Zoom,107,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,advance,20 - Instant Skip,,,,,,,,
,,,replay,19 - Instant Replay,,,,,,,,
,,,next track,34 - Skip Forward,,,,,,,,
,,,prev track,35 - Skip Reverse,,,,,,,,
,,,PVR menu (blue),,,,,,,,,
,,,subtitle,38 - Subtitle,,,,,,,,
,,,slow,36 - Step,,,,,,,,
,,,thumbs up (green),,,,,,,,,
,,,thumbs down (red),,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
