Name:,TV - Apex 3208S,,,,v8.10,,,,,,,CURRENT DATA
Devices:,NEC1,64,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1156,24 = URC-881x / 801x / 601x,02 - TV,EFC,USE,,,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 04 84 (TV/1156),,,,,,,,,,,,
5A 06 4A FE FD 00 FD FD A7 87 F7 47 77 9D 25 1D AF 67 97 AF FD D7 4F 17 7D 8F,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 86 F3 04 84 27 87 F3 04 84 07 83 F3 04 84 B7,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
power,119,,0,01 - num 0,,Protocol ID,Fixed Data,,,,,
num 0,181,,1,02 - num 1,,,,,,,,
num 1,185,,2,03 - num 2,,,,,,,,
num 2,183,,3,04 - num 3,,,,,,,,
num 3,187,,4,05 - num 4,,,,,,,,
num 4,180,,5,06 - num 5,,,,,,,,
num 5,184,,6,07 - num 6,,,,,,,,
num 6,182,,7,08 - num 7,,,,,,,,
num 7,186,,8,09 - num 8,,,,,,,,
num 8,053,,9,10 - num 9,,,,,,,,
num 9,057,,vol up,22 - volume up,,,,,,,,
video,116,,vol down,23 - volume down,,,,,,,,
setup,,,mute,26 - mute,8810w won't capture,,,,,,,
picture,121,,channel up,,,,,,,,,20 - channel up
sound,231,,channel down,,,,,,,,,21 - channel down
menu,235,,power,,,,,,,,,00 - power
up arrow,249,,enter,19 - enter,,,,,,,,
down arrow,248,,tv/vid,11 - video,,,,,,,,
left arrow,166,,prev,29 - recall,,,,,,,,
right arrow,170,,menu,14 - menu,,,,,,,,
enter,055,,guide,12 - picture,,,,,,,,
channel up,251,,up arrow,15 - up arrow,,,,,,,,
channel down,250,,down arrow,16 - down arrow,,,,,,,,
volume up,247,,left arrow,17 - left arrow,,,,,,,,
volume down,246,,right arrow,18 - right arrow,,,,,,,,
f,,,select,19 - enter,non-functional button,,,,,,,
display,118,,sleep,25 - sleep,,,,,,,,
sleep,056,,pip,27 - cc toggle,,,,,,,,
mute,117,,info,24 - display,,,,,,,,
stereo,,,swap,30 - timer,Send once code not decoded: +8982 -2278 +556 -100008 +8982 -2278 +556 -100008 +8982 -2278 +556 -100008 +8982 -2278 +556 -100008 +8982 -2278 +556 -100008 +8982 -2278 +556 -100008 +8982 -2278 +556 -100008 +8982 -2278 +556 -100008 +8982 -2278 +556 -130514,,,,,,,
cc toggle,122,,move,28 - scan,,,,,,,,
scan,169,,play,,,,,,,,,
recall,165,,pause,,,,,,,,,
timer,054,,rewind,,,,,,,,,
,,,fwd,,,,,,,,,
,,,stop,,,,,,,,,
,,,record,,,,,,,,,
,,,exit,,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,,,,,,,,,
,,,f rew,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
