Name:,Sony DAV-HDX500,,,,v9.16,,,,,,,,CURRENT DATA
Devices:,Sony Combo (12/15/20),16,73,83,1,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,87,NO,,,,,,,,
Setup:,2032,99 = 15-2117 / 15-2116,04 - CD,OBC,USE,08 92 CA 80,2,No,,,,,
15-2117 / 15-2116 Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 9F F0 (CD/2032) Sony DAV-HDX500 (KM v9.16),,,,,,,,,,,,,
27 00 FA 3C F9 08 92 CA 80 90 09 00 09 80 09 40 09 C0 09 20 09 A0 09 60 09 E0 09 10 09 49 0A C9 0A 29 0A D5 0B 35 0B A9 0A 30 09 3E 09 41 0B 3C 09 CC 09 2C 09 81 0B 1E 09 9E 09 5E 09 DE 09,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 30 F4 97 F0 8C 09«Preset +: Sony20 16 16»¦2F F4 97 F0 44 09«Search Reverse»  ¦20 F4 97 F0 0C 09«Preset -: Sony20 16 16»¦14 F4 97 F0 58 09«DVD Menu/Album +: Sony20 16 16» ¦2A F4 97 F0 75 0A«Power On (discrete)»¦2B F4 97 F0 F5 0A«Power Off (discrete)»  ¦2D F4 97 F0 97 0B«Function: Sony15 208»  ¦2E F4 97 F0 BF 0A«DVD» ¦39 F4 97 F0 45 0A«Video 1: Doesn't work» ¦3A F4 97 F0 85 0A«Tuner»  ¦3B F4 97 F0 79 0A«Satellite/Video2: Doesn't work» ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 01 27 (S3C8+) Sony Combo (12/15/20) (KM v9.16),,,,,,,,,,,,,
3A 8A 42 8B 15 F8 15 05 07 02 58 01 18 01 2C 01 18 57 D0 04 B0 01 18 08 03 08 76 07 01 EB 17 76 08 01 6B 0F E6 28 F9 E6 12 08 08 08 E0 C0 56 C0 03 09 01 E6 24 05 8D 01 49,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
Theater Sync,046,1,0,04 - 0,Sony12 1,Protocol ID,Fixed Data,,,,,,1F
TV Power,021,1,1,05 - 1,Sony12 1,,,,,,,,15
Display,077,80,2,06 - 2,Sony15 80,,,,,,,,16
Function,105,208,3,07 - 3,Sony15 208,,,,,,,,17
0,009,1 16,4,08 - 4,Sony20 16 16 ,,,,,,,,19
1,000,1 16,5,09 - 5,Sony20 16 16 ,,,,,,,,1A
2,001,1 16,6,10 - 6,Sony20 16 16 ,,,,,,,,1B
3,002,1 16,7,11 - 7,Sony20 16 16 ,,,,,,,,1C
