Name:,Samsung DVD-V3650,,,,v8.08,,,,,,,CURRENT DATA
Devices:,NECx2,5,5,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0744,02 = URC-7800 / 6800,06 - DVD,EFC,USE,,,,,,,
URC-7800 / 6800 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 22 E8 (DVD/0744),,,,,,,,,,,,
5A 17 7E F6 32 F1 31 5F 5F 1F 2F 43 B7 F7 ED E7 67 A7 57 67 D7 3D 55 E9 07 47 F9 CB 4B 17 37,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 33 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 36 F6 01 33 37 01 03 46 29 0D 46 29 01 8D 01 36 E4 20 1E E4 21 1F 37 01 EB F6 01 36 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,230,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,121,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,180,,1,01 - num 1,,,,,,,,
num 2,184,,2,02 - num 2,,,,,,,,
num 3,182,,3,03 - num 3,,,,,,,,
num 4,053,,4,04 - num 4,,,,,,,,
num 5,057,,5,05 - num 5,,,,,,,,
num 6,055,,6,06 - num 6,,,,,,,,
num 7,052,,7,07 - num 7,,,,,,,,
num 8,056,,8,08 - num 8,,,,,,,,
num 9,054,,9,09 - num 9,,,,,,,,
vol up,186,,vol up,10 - vol up,,,,,,,,
vol down,059,,vol down,11 - vol down,,,,,,,,
mute,024,,mute,12 - mute,,,,,,,,
channel up,119,,channel up,13 - channel up,,,,,,,,
channel down,117,,channel down,14 - channel down,,,,,,,,
power,037,,power,15 - power,,,,,,,,
menu,069,,enter,23 - enter,,,,,,,,
program/guide,,,tv/vcr,24 - tv/vcr,,,,,,,,
display/info,246,,prev ch,,,,,,,,,
exit,248,,menu,16 - menu,,,,,,,,
arrow up,084,,prog/guide,37 - disc menu,,,,,,,,
arrow down,088,,up arrow,19 - arrow up,,,,,,,,
arrow left,122,,down arrow,20 - arrow down,,,,,,,,
arrow right,123,,left arrow,21 - arrow left,,,,,,,,
select,,,right arrow,22 - arrow right,,,,,,,,
enter,171,,select,,,,,,,,,
tv/vcr,104,,sleep,,,,,,,,,
last/prev ch,,,pip on/off,,,,,,,,,
sleep,,,display,34 - ez view,,,,,,,,
play,249,,pip swap,,,,,,,,,
pause,249,,pip move,,,,,,,,,
rewind,245,,play,25 - play,,,,,,,,
fast fwd,247,,pause,26 - pause,,,,,,,,
stop,120,,rewind,32 - f.rew/prev track,,,,,,,,
record,116,,fast fwd,31 - f.fwd/next track,,,,,,,,
f.fwd/next track,247,,stop,29 - stop,,,,,,,,
f.rew/prev track,245,,record,30 - record,,,,,,,,
+100,214,,exit,18 - exit,,,,,,,,
pip on/off,,,surround,,,,,tv/vcr,,,,
pip swap,,,input,,,,,,,,,
pip move,,,+100,,,,,,,,,
pip freeze,,,fav/scan,,,,,,,,,
shuttle fwd,,,device button,,,,,,,,,
shuttle bwd,,,next track,,,,,,,,,
ez view,250,,prev track,,,,,,,,,
input sel,233,,shift-left,,,,,,,,,
open/close,151,,shift-right,,,,,,,,,
disc menu,197,,pip freeze,,,,,,,,,
tv/vcr,185,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
