Name:,Goodmans DTVA,,,,v8.23,,,,,,,CURRENT DATA
Devices:,RC-5,8,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,86,NO,,,,,,,
Setup:,1284,99 = URC-6131 PVR,07 - SAT,EFC,USE,17 17 17,1,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 05 04 (SAT/1284) Goodmans DTVA (KM v8.23),,,,,,,,,,,,
E8 05 7E 7E FC 69 17 17 17 BC B8 C8 7C 78 CC 28 00 AC C4 D4 B4 B0 A8 A4 74 0C 20 24 84 2C 24 20 34,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 E8 (S3C8+) RC-5 (KM v8.23),,,,,,,,,,,,
40 9A 31 8B 0F C5 81 10 08 06 01 C2 01 A4 01 C2 01 A4 DE 2C 08 06 56 C0 03 09 01 76 00 01 6B 09 87 10 03 B6 C1 20 97 10 03 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0,173,,0,00 - 0,,Protocol ID,Fixed Data,0,,,,
1 - ABC,205,,1,01 - 1 - ABC,,,,1 - ABC,,,,
2 - DEF,109,,2,02 - 2 - DEF,,,,2 - DEF,,,,
3 - GHI,141,,3,03 - 3 - GHI,,,,3 - GHI,,,,
4 - JKL,045,,4,04 - 4 - JKL,,,,4 - JKL,,,,
5 - MNO,077,,5,05 - 5 - MNO,,,,5 - MNO,,,,
6 - PQR,237,,6,06 - 6 - PQR,,,,6 - PQR,,,,
7 - STU,013,,7,07 - 7 - STU,,,,7 - STU,,,,
8 - VWX,172,,8,08 - 8 - VWX,,,,8 - VWX,,,,
9 - YZ,204,,9,09 - 9 - YZ,,,,9 - YZ,,,,
Blue,051,,vol up,29 - Volume Up,,,,Blue,,,,
Exit,108,,vol down,28 - Volume Down,,,,Exit,,,,
Green / Page Down,243,,mute,20 - Mute,,,,Green / Page Down,,,,
Guide,113,,channel up,22 - Program Up,,,,Guide,,,,
Info / Help,018,,channel down,21 - Program Down,,,,Info / Help,,,,
Menu,083,,power,25 - Standby,,,,Menu,,,,
Menu Down,143,,enter,26 - Text,,,,Menu Down,,,,
Menu Left,079,,tv/vid,27 - TV/DTV,,,,Menu Left,,,,
Menu Right,239,,prev,,,,,Menu Right,,,,
Menu Up,111,,menu,15 - Menu,,,,Menu Up,,,,
Mute,076,,guide,13 - Guide,,,,Mute,,,,
Program Down,209,,up arrow,19 - Menu Up,,,,Program Down,,,,
Program Up,177,,down arrow,16 - Menu Down,,,,Program Up,,,,
Red / Page Up,019,,left arrow,17 - Menu Left,,,,Red / Page Up,,,,
Select,047,,right arrow,18 - Menu Right,,,,Select,,,,
Standby,044,,select,24 - Select,,,,Standby,,,,
Text,050,,angle/sleep,,,,,Text,,,,
TV/DTV,236,,pip,,,,,TV/DTV,,,,
Volume Down,207,,info,14 - Info / Help,,,,Volume Down,,,,
Volume Up,175,,swap,,,,,Volume Up,,,,
Wide,238,,move,,,,,Wide,,,,
Yellow,115,,play,,,,,Yellow,,,,
,,,pause,31 - Yellow,,,,,,,,
,,,rewind,,,,,,,,,
,,,fast fwd,,,,,,,,,
,,,stop,,,,,,,,,
,,,record,,,,,,,,,
,,,exit,11 - Exit,,,,,,,,
,,,surround,,,,,,,,,
,,,audio/CC,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,advance,,,,,,,,,
,,,replay,,,,,,,,,
,,,next track,23 - Red / Page Up,,,,,,,,
,,,prev track,12 - Green / Page Down,,,,,,,,
,,,PVR menu,10 - Blue,,,,,,,,
,,,subtitle,,,,,,,,,
,,,slow,30 - Wide,,,,,,,,
,,,thumbs up,12 - Green / Page Down,,,,,,,,
,,,thumbs down,23 - Red / Page Up,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
