Name:,Dish VIP622,,,,v9.08,,,,,,,CURRENT DATA
Devices:,Dish Network,0,0,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,56,NO,,,,,,,
Setup:,1775,27 = URC-9910 / 8910 / UEI HTPro,07 - SAT,EFC,USE,00 00 80 00 00,1,No,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 76 EF (SAT/1775) Dish VIP622 (KM v9.08),,,,,,,,,,,,
02 16 3E FE DE FF 00 00 80 00 00 3C 1C 08 6C 00 68 78 70 60 40 2C 50 48 DC D8 0C 80 C4 C8 84 7C E4 58 E8 EC F4,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 3E F3 76 EF 04«Power On: Discrete Code - Power On»¦3F F3 76 EF 9C«Power Off: Discrete Code - Power Off» ¦28 F3 76 EF 94«Format: Format»  ¦98 F3 76 EF D0«Dish»¦A0 F3 76 EF 58«tv/video»  ¦A8 F3 76 EF 98«Search: Search»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 02 (S3C8+) Dish Network (KM v9.08),,,,,,,,,,,,
2B 5C 51 8B 16 B6 59 05 06 00 C5 03 32 00 C5 05 73 0B F2 00 C5 0B F2 05 02 43 8C 18 08 56 C1 03 87 21 04 29 04 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,240,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,146,,1,01 - num 1,,,,,,,,
num 2,114,,2,02 - num 2,,,,,,,,
num 3,210,,3,03 - num 3,,,,,,,,
num 4,019,,4,04 - num 4,,,,,,,,
num 5,243,,5,05 - num 5,,,,,,,,
num 6,083,,6,06 - num 6,,,,,,,,
num 7,147,,7,07 - num 7,,,,,,,,
num 8,115,,8,08 - num 8,,,,,,,,
num 9,211,,9,09 - num 9,,,,,,,,
Search,206,,vol up,,Search,,,,,,,
channel up,081,,vol down,,,,,,,,,
channel down,209,,mute,,,,,,,,,
power,082,,channel up,38 - Page up,,,,,,,,
last (prev ch),049,,channel down,39 - Page down,,,,,,,,
menu,051,,power,13 - Power,,,,,,,,
program guide,144,,enter,35 - DVR,,,,,,,,41 - Dish
up arrow,081,,tv/vid,,,,,,,,,34 - tv/video
down arrow,209,,prev,14 - last (prev ch),,,,,,,,
left arrow,145,,menu,15 - menu,,,,,,,,
right arrow,017,,guide,16 - program guide,,,,,,,,
select,016,,up arrow,17 - up arrow,,,,,,,,
Live TV,208,,down arrow,18 - down arrow,Live TV,,,,,,,
pip on/off,077,,left arrow,19 - left arrow,,,,,,,,
pip swap,109,,right arrow,20 - right arrow,,,,,,,,
pip move,045,,select,21 - select,,,,,,,,
play,050,,sleep,22 - Live TV,,,,,,,,
pause,014,,pip,23 - pip on/off,,,,,,,,
rewind,236,,info,33 - info,,,,,,,,
fast fwd,076,,swap,24 - pip swap,,,,,,,,
stop,238,,move,25 - pip move,,,,,,,,
record,177,,play,26 - play,,,,,,,,
exit,080,,pause,27 - pause,,,,,,,,
info,018,,rewind,28 - rewind,,,,,,,,
tv/video,208,,fwd,29 - fast fwd,,,,,,,,
DVR,237,,stop,30 - stop,,,,,,,,
skip back,204,,record,31 - record,,,,,,,,
skip forward,172,,exit,32 - exit,,,,,,,,
Page up,179,,surround,,,,,,,,,
Page down,178,,input,,,,,,,,,
Format,110,,+100,,Format,,,,,,,
Dish,140,,fav/scan,,,,,,,,,
Power On,242,,device button,,Discrete Code - Power On,,,,,,,
Power Off,174,,f fwd,37 - skip forward,Discrete Code - Power Off,,,,,,,
,,,f rew,36 - skip back,,,,,,,,
,,,com/skip,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,42 - Power On,,,,,,,,
,,,phantom3,43 - Power Off,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,40 - Format,,,,,,,,10 - Search
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
"Page up and Page down are mapped to CH up, CH down",,,,,,,,,,,,,
,,,,,,,,,,,,,
Change channels with arrow keys. The Arrow keys will still function ,,,,,,,,,,,,,
normally in Guide and all menu functions.,,,,,,,,,,,,,
,,,,,,,,,,,,,
All functions of original remote mapped,,,,,,,,,,,,,
,,,,,,,,,,,,,
Use Enter Key for DVR Button,,,,,,,,,,,,,
,,,,,,,,,,,,,
Includes Discrete Power On and Off Codes,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
