Name:,Nakamichi AV-7 Audio Video Receiver,,,,v8.33,,,,,,,CURRENT DATA
Devices:,NEC1,130,93,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1876,99 = 15-2117 / 15-2116,15 - Amp,EFC,USE,20 BE 45,1,,,,,
15-2117 / 15-2116 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = B7 54 (Amp/1876) Nakamichi AV-7 Audio Video Receiver (KM v8.33),,,,,,,,,,,,
5A 00 FC CE E5 20 BE 45 2D 3F EF AF B7 FF 7F 2F AD 1F 5F F7 CF 65 E5 DF 4D 55 D5 95 BD A5 C5 45 05 85 7D,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 30 F3 B7 54 3D«sleep: Center Mode» ¦25 F3 B7 54 B5«pip on/off: Rear Left» ¦13 F3 B7 54 ED«display/info: Test Tone»  ¦27 F3 B7 54 8D«pip swap: Rear Right»  ¦26 F3 B7 54 0D«pip move: Delay» ¦28 F3 B7 54 75«pip freeze: Center» ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.33),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,043,,0,00 - num 0,CAL -,Protocol ID,Fixed Data,,,,,
num 1,187,,1,01 - num 1,CD,,,,,,,
num 2,053,,2,02 - num 2,Tuner,,,,,,,
num 3,055,,3,03 - num 3,Aux,,,,,,,
num 4,119,,4,04 - num 4,Tape/Monitor,,,,,,,
num 5,181,,5,05 - num 5,DVD/5.1 Ch,,,,,,,
num 6,185,,6,06 - num 6,Video,,,,,,,
num 7,059,,7,07 - num 7,VCR1,,,,,,,
num 8,039,,8,08 - num 8,CAL +,,,,,,,
num 9,186,,9,09 - num 9,VCR2,,,,,,,
