Name:,Scientific Atlanta Explorer 8240HDC,,,,v9.12,,,,,,,CURRENT DATA
Devices:,Panasonic (old),27,27,27,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,66,NO,,,,,,,
Setup:,0677,99 = URC-6131 PVR,01 - Cable,EFC,USE,90 90 90,1,Yes,,,,
URC-6131 PVR Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 02 A5 (Cable/0677) Scientific Atlanta Explorer 8240HDC (KM v9.12),,,,,,,,,,,,
00 00 FE FE FE FE C1 90 90 90 99 09 89 49 C9 29 A9 69 E9 19 06 85 46 B9 79 E1 9F 11 31 71 5F 37 41 D1 C1 21 61 71 77 FF FB 67 5B E7 EF 6F CF A3 97 17 2F AF,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 26 F3 02 A5 8F«c»¦2F F3 02 A5 DF«pip on/off»¦20 F3 02 A5 3F«pip swap»  ¦30 F3 02 A5 BF«pip move»  ¦37 F3 02 A5 F7«a»¦25 F3 02 A5 0F«b»¦A1 F3 02 A5 61«menu»,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 00 (S3C8+) Panasonic (old) (KM v9.12),,,,,,,,,,,,
28 60 31 8B 12 D5 45 05 06 01 A4 01 90 01 A4 04 E2 C4 CC 06 90 06 7C 60 06 08 06 56 C0 03 09 01 87 10 03 90 C1 97 10 03 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,229,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,198,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,074,,1,01 - num 1,,,,,,,,
num 2,070,,2,02 - num 2,,,,,,,,
num 3,072,,3,03 - num 3,,,,,,,,
num 4,068,,4,04 - num 4,,,,,,,,
num 5,075,,5,05 - num 5,,,,,,,,
num 6,071,,6,06 - num 6,,,,,,,,
num 7,073,,7,07 - num 7,,,,,,,,
num 8,069,,8,08 - num 8,,,,,,,,
num 9,202,,9,09 - num 9,,,,,,,,
vol up,002,,vol up,10 - vol up,,,,,,,,
vol down,230,,vol down,11 - vol down,,,,,,,,
mute,000,,mute,12 - mute,,,,,,,,
channel up,199,,channel up,13 - channel up,,,,,,,,
channel down,201,,channel down,14 - channel down,,,,,,,,
power,005,,power,15 - power,,,,,,,,
enter,137,,enter,16 - enter,,,,,,,,
guide,009,,tv/vid,49 - stretch mode,,,,,,,,
menu,009,,prev,33 - last,,,,,,,,
info,138,,menu,27 - settings,,,,,,,,18 - menu
up,008,,guide,17 - guide,,,,,,,,
down,132,,up arrow,20 - up,,,,,,,,
left,004,,down arrow,21 - down,,,,,,,,
right,011,,left arrow,22 - left,,,,,,,,
select,139,,right arrow,23 - right,,,,,,,,
page up,057,,select,24 - select,,,,,,,,
page down,053,,angle/sleep,30 - c,,,,,,,,
settings,182,,pip,43 - pip on/off,,,,,,,,
a,117,,info,19 - info,,,,,,,,
b,058,,swap,44 - pip swap,,,,,,,,
c,054,,move,45 - pip move,,,,,,,,
exit,123,,play,39 - play,,,,,,,,
fav,213,,pause (yellow),41 - pause,,,,,,,,
last,137,,rewind,37 - rew,,,,,,,,
instant replay,245,,fast fwd,38 - ffwd,,,,,,,,
list,249,,stop,40 - stop,,,,,,,,
live,216,,record,42 - rec,,,,,,,,
rew,118,,exit,31 - exit,,,,,,,,
ffwd,122,,surround,,,,,,,,,
play,052,,audio/CC,28 - a,,,,,,,,
stop,059,,+100,,,,,,,,,
pause,023,,fav/scan,,,,,,,,,
rec,055,,device button,,,,,,,,,
pip on/off,180,,advance,36 - live,,,,,,,,
pip swap,187,,replay,34 - instant replay,,,,,,,,
pip move,183,,next track,46 - pip chan up,,,,,,,,
pip chan up,121,,prev track,47 - pip chan down,,,,,,,,
pip chan down,181,,PVR menu (blue),35 - list,,,,,,,,
video source,151,,subtitle,29 - b,,,,,,,,
