Name:,Toshiba W603 VCR,,,,v9.10,,,,,,,CURRENT DATA
Devices:,NEC1,68,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1045,99 = URC-6960 / 6962 Kameleon,03 - VCR,EFC,USE,00 DD DD,1,No,,,,
URC-6960 / 6962 Kameleon Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 24 15 (VCR/1045) Toshiba W603 VCR (KM v9.10),,,,,,,,,,,,
5A 00 FE FE FE E1 00 DD DD AF 7F BF 3F DF 5F 9F 1F EF 6F 97 96 35 27 07 B7 57 D7 67 37 F7 E7 C5 FE 7E 4D 75 45 8D 08 0D 3E 05 77 4F 50,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.10),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,224,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
input select,234,,0,04 - num 0,,Protocol ID,Fixed Data,,,,,
audio select,107,,1,05 - num 1,,,,,,,,
tv/vcr,121,,2,06 - num 2,,,,,,,,
power,119,,3,07 - num 3,,,,,,,,
num 0,055,,4,08 - num 4,,,,,,,,
num 1,185,,5,09 - num 5,,,,,,,,
num 2,183,,6,10 - num 6,,,,,,,,
num 3,187,,7,11 - num 7,,,,,,,,
num 4,180,,8,12 - num 8,,,,,,,,
num 5,184,,9,13 - num 9,,,,,,,,
num 6,182,,vol up,17 - counter,,,,,,,,
num 7,186,,vol down,18 - counter reset,,,,,,,,
num 8,053,,mute,01 - audio select,,,,,,,,
num 9,057,,channel up,15 - channel/tracking up,,,,,,,,
num +100,059,,channel down,16 - channel/tracking down,,,,,,,,
channel/tracking up,251,,power,03 - power,,,,,,,,
channel/tracking down,250,,enter{skip},22 - sp/slp,,,,,,,,
counter,118,,tv/vcr,,,,,,,,,
counter reset,126,,last{rand},00 - input select,,,,,,,,
display,195,,menu,33 - prog. (menu),,,,,,,,
record,245,,guide,21 - timer,,,,,,,,
timer,042,,up,29 - up cursor,,,,,,,,
sp/slp,232,,down,30 - down cursor,,,,,,,,
rewind,249,,left,31 - left cursor,,,,,,,,
play,120,,right,32 - right cursor,,,,,,,,
fast fwd,123,,OK{surround},35 - enter,,,,,,,,
slow,056,,sleep,,,,,,,,,
stop,116,,pip on/off,,,,,,,,,
pause,117,,info,19 - display,,,,,,,,
up cursor,189,,pip swap,,,,,,,,,
down cursor,193,,pip move,,,,,,,,,
left cursor,105,,play{pip-swap},24 - play,,,,,,,,
right cursor,040,,pause,28 - pause,,,,,,,,
prog. (menu),228,,rewind{pip-on/off},23 - rewind,,,,,,,,
cancel,082,,ffwd{pip-size},25 - fast fwd,,,,,,,,
enter,038,,stop,27 - stop,,,,,,,,
eject,144,,record,20 - record,,,,,,,,
,,,exit,34 - cancel,,,,,,,,
,,,surround,,,,,,,,,
,,,input,02 - tv/vcr,,,,,,,,
,,,+100,,,,,,,,,
,,,fav,,,,,,,,,
,,,device button,,,,,,,,,
,,,skipfwd{pip-move},36 - eject,,,,,,,,
,,,skipback{pip-freeze},26 - slow,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,HT,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,scroll,,,,,,,,,
,,,format{replay},,,,,,,,,
,,,home,,,,,,,,,
,,,liveTV{pip-main},,,,,,,,,
,,,PVR-VOD{preset},,,,,,,,,
,,,PVR-menu,,,,,,,,,
,,,front,,,,,,,,,
,,,test,,,,,,,,,
,,,tuner_1,,,,,,,,,
,,,tuner_2,,,,,,,,,
,,,tuner_3,,,,,,,,,
,,,tuner_4,,,,,,,,,
,,,tuner_5,,,,,,,,,
,,,tuner_6,,,,,,,,,
,,,tuner_7,,,,,,,,,
,,,tuner_8,,,,,,,,,
,,,tuner_9,,,,,,,,,
,,,tuner_0,,,,,,,,,
,,,page+{audio},,,,,,,,,
,,,page-{subtitle},,,,,,,,,
,,,discreteOn,,,,,,,,,
,,,discreteOff,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
