Name:,Sylvania VCR 1000,,,,v6.09,,
Devices:,Emerson,40,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,
Setup,1000,27 = URC-9910 / 8910,03 - VCR,EFC,USE,,
,,,,,,,
URC-9910/8910 Device Upgrade Code (27 bytes):,,,,,,,
Upgrade code 0 = 13 E8 (VCR/1000),,,,,,,
65 1C 3E F0 5A F1 E8 E8 E8 F4 EC F8 AC 2C CC DC,,,,,,,
C4 A4 54 0C FC 9C 1C 41 D4 60 8C,,,,,,,
End,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Protocol Code:,,,,Protocol Code (cont'd):,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Functions,EFC,byte2,Buttons,Functions,Notes,Device Combiner (max 16):,
num 0,081,,0,00 - num 0,,Protocol ID,Fixed Data
num 1,242,,1,01 - num 1,,,
num 2,209,,2,02 - num 2,,,
num 3,207,,3,03 - num 3,,,
num 4,211,,4,04 - num 4,,,
num 5,204,,5,05 - num 5,,,
num 6,208,,6,06 - num 6,,,
num 7,206,,7,07 - num 7,,,
num 8,210,,8,08 - num 8,,,
num 9,077,,9,09 - num 9,,,
vol up,,,vol up,10 - vol up,,,
vol down,,,vol down,11 - vol down,,,
mute,,,mute,12 - mute,,,
channel up,109,,channel up,13 - channel up,,,
channel down,045,,channel down,14 - channel down,,,
power,205,,power,15 - power,,,
enter,008,,enter,16 - enter,,,
tv/vcr,173,,tv/vid,17 - tv/vcr,,,
last (prev ch),,,prev,18 - last (prev ch),,,
menu,112,,menu,19 - menu,,,
program guide,178,,guide,20 - program guide,,,
up arrow,,,up arrow,21 - up arrow,,,
down arrow,,,down arrow,22 - down arrow,,,
left arrow,,,left arrow,23 - left arrow,,,
right arrow,,,right arrow,24 - right arrow,,,
select,,,select,25 - select,,,
sleep,,,sleep,26 - sleep,,,
pip on/off,108,,pip,27 - pip on/off,,,
display,174,,info,28 - display,,,
pip swap,017,,swap,29 - pip swap,,,
pip move,046,,move,30 - pip move,,,
play,047,,play,31 - play,,,
pause,051,,pause,32 - pause,,,
rewind,044,,rewind,33 - rewind,,,
fast fwd,172,,fwd,34 - fast fwd,,,
stop,236,,stop,35 - stop,,,
record,239,,record,36 - record,,,
exit,050,,exit,37 - exit,,,
surround,,,surround,38 - surround,,,
input toggle,,,input,39 - input toggle,,,
+100,,,+100,40 - +100,,,
device button,,,fav/scan,,,,
shift-up,,,device button,41 - device button,,,
shift-down,,,f fwd,42 - shift-up,,,
shift-left,,,f rew,43 - shift-down,,,
shift-right,,,shift-left,44 - shift-left,,,
pip freeze,,,shift-right,45 - shift-right,,,
slow,,,pip freeze,46 - pip freeze,,,
eject,,,slow,47 - slow,,,
slow+,,,eject,48 - eject,,,
slow-,,,slow+,49 - slow+,,,
X2,,,slow-,50 - slow-,,,
center,,,X2,51 - X2,,,
rear,,,center,52 - center,,,
Phantom1,,,rear,53 - rear,,,
Phantom2,,,Phantom1,54 - Phantom1,,,
,,,Phantom2,55 - Phantom2,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Line Notes:,,,,Free-form Notes:,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,EOF Marker - DO NOT DELETE
