Name:,Hannspree XV,,,,v9.17,,,,,,,,CURRENT DATA
Devices:,NEC1,16,45,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,1250,99 = URC-6131 PVR,02 - TV,EFC,USE,20 F7 4B,1,No,,,,,
URC-6131 PVR Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 14 E2 (TV/1250) Hannspree XV (KM v9.17),,,,,,,,,,,,,
5A 00 FE FE 7F 20 F7 4B 67 C5 87 85 E5 A7 25 27 65 A5 F7 77 3D 6F B7 07 E7 05 F5 1F 3F AD 2D 2F EF 6D 7D BD 95 C7 CF ED,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 0F F4 14 E2 00 36«freeze» ¦25 F4 14 E2 00 26«zoom»,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.17),,,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
0,249,,0,00 - 0,,Protocol ID,Fixed Data,,,,,,1F
1,228,,1,01 - 1,,,,,,,,,15
2,246,,2,02 - 2,,,,,,,,,16
3,230,,3,03 - 3,,,,,,,,,17
4,229,,4,04 - 4,,,,,,,,,19
5,247,,5,05 - 5,,,,,,,,,1A
6,235,,6,06 - 6,,,,,,,,,1B
7,251,,7,07 - 7,,,,,,,,,1C
8,233,,8,08 - 8,,,,,,,,,1D
9,231,,9,09 - 9,,,,,,,,,1E
zoom,038,,vol up,11 - vol up,,,,,,,,,04
vol up,117,,vol down,12 - vol down,,,,,,,,,05
