Name:,Sony KV-27S66 TV_0000,,,,v8.16,,,,,,,CURRENT DATA
Devices:,Sony 12/15,1,164,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,57,Yes,,,,,,,
Setup:,1000,99 = 15-2117 / 15-2116,02 - TV,OBC,USE,80 25 40,1,,,,,
15-2117 / 15-2116 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 03 E8 (TV/1000),,,,,,,,,,,,
CA 09 7E FE FE 81 80 25 40 48 C8 28 08 88 A8 A4 06 DC 5C 8C 4C 2C CC 6C A6 5A 09 0A DA 3A FA 7A 26,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 2A F3 03 E8 74 2B F3 03 E8 F4 9F F3 03 E8 54 95 F3 03 E8 02 96 F3 03 E8 82 97 F3 03 E8 24 84 F3 03 E8 48 85 F3 03 E8 C8 88 F3 03 E8 28 86 F3 03 E8 1A 87 F3 03 E8 9A 83 F3 03 E8 74 98 F3 03 E8 D0 A0 F3 03 E8 5A A5 F3 03 E8 77 A7 F3 03 E8 3F A6 F3 03 E8 9A A8 F3 03 E8 1A,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 CA (S3C8+),,,,,,,,,,,,
3A 8A 31 8B 14 F5 15 05 07 02 58 01 18 01 2C 01 18 57 D0 04 B0 01 18 00 03 08 05 76 06 01 6B 04 20 01 10 C0 10 C0 FB 03 E6 12 08 8D 01 49,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,179,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
Mute,020,,0,24 - 0,,Protocol ID,Fixed Data,,,,,14 - Ant
Power,021,,1,15 - 1,,,,,,,,64 - Video1
Discrete Off/System Off,047,,2,16 - 2,,,,,,,,65 - Video2
PIP CH +,088,,3,17 - 3,,,,,,,,63 - Tuner
PIP Freeze,092,,4,18 - 4,,,,,,,,
PIP Swap,095,,5,19 - 5,,,,,,,,
PIP,091,,6,20 - 6,,,,,,,,
PIP CH -,089,,7,21 - 7,,,,,,,,
PIP Position,094,,8,22 - 8,,,,,,,,
PIP Audio,124,1,9,23 - 9,,,,,,,,
PIP TV/Video,090,,vol up,36 - Vol +,,,,,,,,36 - Vol +
