Name:,Turtle Beach Audiotron,,,,v6.05b,,
Devices:,NEC1,1,,,,,
Manual:,,0 = 1-byte,0 = 1-byte,,NO,,
Setup,0000,01 = 15-1994,04 - CD,EFC,DON'T USE,,
,,,,,,,
15-1994 Device Upgrade Code (40 bytes):,,,,,,,
Upgrade code 0 = 30 00 (CD/0000),,,,,,,
5A 00 FE C2 7E E1 00 7F 7F 4F DF 5F 9F 1F EF 6F,,,,,,,
AF 2F CF E7 27 D7 17 97 3F FF C7 07 1D ED 7F 6D,,,,,,,
CD 0D 87 67 A7 47 57 BF,,,,,,,
End,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Protocol Code:,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Functions,EFC,byte2,Buttons,Functions,Notes,Device Combiner (max 16):,
Power,187,,0,10 - 10,,Protocol ID,Fixed Data
1,180,,1,01 - 1,,,
2,184,,2,02 - 2,,,
3,182,,3,03 - 3,,,
4,186,,4,04 - 4,,,
5,053,,5,05 - 5,,,
6,057,,6,06 - 6,,,
7,055,,7,07 - 7,,,
8,059,,8,08 - 8,,,
9,052,,9,09 - 9,,,
10,056,,vol up,18 - Vol+,,,
11,054,,vol down,19 - Vol-,,,
12,058,,mute,17 - Mute,,,
13,117,,channel up,25 - Jump+,,,
14,121,,channel down,26 - Jump-,,,
15,119,,power,00 - Power,,,
16,123,,enter,27 - Group,,,
Mute,116,,tv/vcr,31 - Random,,,
Vol+,245,,last,32 - Repeat,,,
Vol-,251,,menu,33 - Title,,,
Play,042,,program / guide,34 - Artist,,,
Stop,248,,up arrow,,,,
Pause,246,,down arrow,,,,
FFwd,247,,left arrow,,,,
Rew,249,,right arrow,,,,
Jump+,122,,select,28 - Add,,,
Jump-,118,,sleep,,,,
Group,181,,pip,,,,
Add,185,,display,38 - Lists,,,
Clear,183,,swap,,,,
Add Fav,120,,move,,,,
Random,244,,play,20 - Play,,,
Repeat,250,,pause,22 - Pause,,,
Title,170,,rewind,24 - Rew,,,
Artist,037,,fast fwd,23 - FFwd,,,
Album,041,,stop,21 - Stop,,,
Genre,039,,record,30 - Add Fav,,,
Net,043,,exit,29 - Clear,,,
Lists,036,,surround,35 - Album,,,
A,165,,input,,,,
B,169,,+100,,,,
C,167,,fav/scan,,,,
D,171,,device button,,,,
,,,shift-up,,,,
NOT ON REMOTE,,,shift-down,,,,
Power On,164,,shift-left,,,,
Power Off,168,,shift-right,,,,
,,,pip freeze,,,,
,,,slow,,,,
,,,eject,,,,
,,,slow+,,,,
,,,slow-,,,,
,,,X2,,,,
,,,center,,,,
,,,rear,,,,
,,,Phantom1,,,,
,,,Phantom2,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
*** bottom ***,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Line Notes:,,,,Free-form Notes:,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,EOF Marker - DO NOT DELETE
