Name:,Pioneer LD - DVL 91,,,,v8.12,,,,,,,CURRENT DATA
Devices:,Pioneer DVD,163,175,153,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1571,99 = URC-6131 PVR,09 - Laserdisc,OBC,USE,,,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 2E 23 (Laserdisc/1571),,,,,,,,,,,,
7E 00 BE FE FE FE F9 3A 66 0A FA 7A BA 3A DA 5A 9A 1A EA 6A C6 46 C2 86 06 26 A6 E6 92 C0 38 62 58 B0 30 39 D9 C8 08 D0 93 02 C6 46 80 82 52 D2 FB DB E8 D8,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 01 7E (S3C8+),,,,,,,,,,,,
40 84 31 8B 12 E5 44 08 08 01 09 00 FA 01 09 03 16 C3 3C 10 A9 08 43 76 06 04 6B 06 46 29 01 8D 01 46 B0 01 68 06 E4 04 06 F6 01 46 E6 01 02 69 06 F6 01 46 F6 01 0A 7B E9 AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,160,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,161,,1,01 - num 1,,,,,,,,
num 2,162,,2,02 - num 2,,,,,,,,
num 3,163,,3,03 - num 3,,,,,,,,
num 4,164,,4,04 - num 4,,,,,,,,
num 5,165,,5,05 - num 5,,,,,,,,
num 6,166,,6,06 - num 6,,,,,,,,
num 7,167,,7,07 - num 7,,,,,,,,
num 8,168,,8,08 - num 8,,,,,,,,
num 9,169,,9,09 - num 9,,,,,,,,
num 10,191,,vol up,,,,,,,,,
up arrow,242,,vol down,,,,,,,,,
down arrow,243,,mute,,,,,,,,,
left arrow,099,,channel up,19 - CH+,,,,,,,,
right arrow,100,,channel down,20 - CH-,,,,,,,,
select,239,,power,33 - power,,,,,,,,
stop,152,,enter,10 - num 10,,,,,,,,
ffwd,154,,tv/vid,42 - A/B,,,,,,,,
rew,155,,prev,40 - Return,,,,,,,,
CH+,156,,menu,32 - menu,,,,,,,,
CH-,157,,guide,39 - PGM,,,,,,,,
play,158,,up arrow,11 - up arrow,,,,,,,,
pause,159,,down arrow,12 - down arrow,,,,,,,,
Jog Forward,032,,left arrow,13 - left arrow,,,,,,,,
Jog reverse,036,,right arrow,14 - right arrow,,,,,,,,
Subtitle,054,,select,15 - select,,,,,,,,
Mode,176,,angle/sleep,30 - Angle,,,,,,,,
Condition,177,,pip,,,,,,,,,
CHP/TM,179,,info,35 - Display,,,,,,,,
Title,180,,swap,,,,,,,,,
Angle,181,,move,,,,,,,,,
Eject,182,,play,21 - play,,,,,,,,
Menu,185,,pause,22 - pause,,,,,,,,
Power,188,,rewind,18 - rew,,,,,,,,
Audio,190,,fast fwd,17 - ffwd,,,,,,,,
Display,227,,stop,16 - stop,,,,,,,,
Repeat,228,,record,31 - Eject,,,,,,,,
Clear,229,,exit,37 - Clear,,,,,,,,
Repeat AB,232,,surround,,,,,,,,,
PGM,236,,audio/CC,34 - Audio,,,,,,,,
Return,244,,+100,,,,,,,,,
Last Memo,246,,fav/scan,,,,,,,,,
A/B,252,,device button,,,,,,,,,
Random,254,,advance,23 - Jog Forward,,,,,,,,
,,,replay,24 - Jog reverse,,,,,,,,
,,,next track,19 - CH+,,,,,,,,
,,,prev track,20 - CH-,,,,,,,,
,,,PVR menu,29 - Title,,,,,,,,
,,,subtitle,25 - Subtitle,,,,,,,,
,,,slow,43 - Random,,,,,,,,
,,,thumbs up,38 - Repeat AB,,,,,,,,
,,,thumbs down,36 - Repeat,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
