Name:,CyberHome CH-500,,,,v7.19,,,,,,,CURRENT DATA
Devices:,NEC1,114,205,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,1998,24 = URC-881x / 801x / 601x,06 - DVD,EFC,USE,,,,,,,
Device Upgrade/Key Move Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 17 CE (DVD/1998),,,,Upgrade protocol 0 = 00 5A (S3C8+),,,,,,,,
5A 00 BE FA FE 61 20 B1 4C 6D 37 F7 77 0F CF 4F,,,,43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03,,,,,,,,
2F EF 6F 67 E7 8F 47 75 45 57 C7 BF 65 9F 07 ED,,,,39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01,,,,,,,,
C5 87 DD F5 4D AF 67 E7,,,,46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80,,,,,,,,
KeyMoves,,,,B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07,,,,,,,,
3B F3 17 CE 17 20 F3 17 CE DF 3C F3 17 CE D5 86,,,,20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06,,,,,,,,
F3 17 CE 97 87 F3 17 CE E5 92 F3 17 CE B7 98 F3,,,,F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D,,,,,,,,
17 CE 7D A0 F3 17 CE 3F 8C F3 17 CE FD 8F F3 17,,,,01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28,,,,,,,,
CE 55 8D F3 17 CE 27 8E F3 17 CE A7 A4 F3 17 CE,,,,C1 60 04 E6 12 01 8B E4,,,,,,,,
5F AB F3 17 CE 5D,,,,End,,,,Key Move Code:,,,220,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
num 0,041,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,123,,1,01 - num 1,,,,,,,,
num 2,117,,2,02 - num 2,,,,,,,,
num 3,121,,3,03 - num 3,,,,,,,,
num 4,058,,4,04 - num 4,,,,,,,,
num 5,052,,5,05 - num 5,,,,,,,,
num 6,056,,6,06 - num 6,,,,,,,,
num 7,059,,7,07 - num 7,,,,,,,,
num 8,053,,8,08 - num 8,,,,,,,,
num 9,057,,9,09 - num 9,,,,,,,,
repeat 1/all,187,,vol up,,,,,,,,,
repeat a/b,180,,vol down,,,,,,,,,
mute,186,,mute,,,,,,,,,
effect,184,,channel up,41 - next track,,,,,,,,38 - audio
intro,168,,channel down,42 - prev track,,,,,,,,30 - subtitle
power,054,,power,15 - power,,,,,,,,
enter,228,,enter,40 - +10,,,,,,,,36 - goto
bookmark,104,,tv/vid,,,,,,,,,
return,055,,prev,18 - return,,,,,,,,
menu,183,,menu,19 - menu,,,,,,,,
Program,120,,guide,20 - Program,,,,,,,,subtitle on/off
up arrow,164,,up arrow,21 - up arrow,,,,,,,,
down arrow,248,,down arrow,22 - down arrow,,,,,,,,
left arrow,244,,left arrow,23 - left arrow,,,,,,,,
right arrow,037,,right arrow,24 - right arrow,,,,,,,,
setup,169,,select,16 - enter,,,,,,,,
eject,247,,sleep,,,,,,,,,
zoom,122,,pip,27 - zoom,,,,,,,,
display,101,,info,28 - display,,,,,,,,25 - setup
title,165,,swap,11 - repeat a/b,,,,,,,,10 - repeat 1/all
subtitle,229,,move,39 - angle,,,,,,,,
play,182,,play,31 - play,,,,,,,,29 - title
pause,233,,pause,32 - pause,,,,,,,,17 - bookmark
rewind,250,,rewind,33 - rewind,,,,,,,,
fast fwd,232,,fwd,34 - fast fwd,,,,,,,,43 - slow
stop,246,,stop,35 - stop,,,,,,,,26 - eject
goto,119,,record,,,,,,,,,
c - exit,105,,exit,37 - c - exit,,,,,,,,13 - effect
audio,118,,surround,,,,,,,,,
angle,100,,input,,,,,,,,,
+10,040,,+100,,,,,,,,,
next track,249,,fav,,,,,,,,,
prev track,245,,device button,,,,,,,,,
slow,251,,f fwd,41 - next track,,,,,,,,14 - intro
,,,f rew,42 - prev track,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,X2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
