Name:,Akai CT-2107,,,,v6.12b,,CURRENT DATA
Devices:,NECx1,11,11,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,
Setup,1026,02 = URC-7800 / 6800,02 - TV,EFC,USE,,
URC-7800/6800 Device Upgrade Code (16 bytes):,,,,,,,
Upgrade code 0 = 14 02 (TV/1026),,,,,,,
5A 05 72 89 30 2F 2F 8F 0F D7 97 17 AF 57 CF 77,,,,,,,
End,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Protocol Code:,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Functions,EFC,byte2,Buttons,Functions,Notes,Device Combiner (max 16):,
num 0,181,,0,00 - num 0,,Protocol ID,Fixed Data
num 1,185,,1,01 - num 1,,,
num 2,183,,2,02 - num 2,,,
num 3,187,,3,03 - num 3,,,
num 4,180,,4,04 - num 4,,,
num 5,184,,5,05 - num 5,,,
num 6,182,,6,06 - num 6,,,
num 7,186,,7,07 - num 7,,,
num 8,053,,8,08 - num 8,,,
num 9,057,,9,09 - num 9,,,
vol up,054,,vol up,10 - vol up,,,
vol down,058,,vol down,11 - vol down,,,
mute,116,,mute,12 - mute,,,
channel up,118,,channel up,13 - channel up,,,
channel down,122,,channel down,14 - channel down,,,
power,055,,power,15 - power,,,
enter,,,enter,enter,,,
tv/vcr,052,,tv/vcr,16 - tv/vcr,,,
last (prev ch),,,prev ch,last (prev ch),,,
menu,,,menu,menu,,,
program guide,,,prog/guide,program guide,,,
up arrow,,,up arrow,up arrow,,,
down arrow,,,down arrow,down arrow,,,
left arrow,,,left arrow,left arrow,,,
right arrow,,,right arrow,right arrow,,,
select,,,select,select,,,
sleep,120,,sleep,17 - sleep,,,
pip on/off,,,pip on/off,pip on/off,,,
display,121,,display,18 - display,,,
pip swap,,,pip swap,pip swap,,,
pip move,,,pip move,pip move,,,
play,,,play,play,,,
pause,,,pause,pause,,,
rewind,,,rewind,rewind,,,
fast fwd,,,fast fwd,fast fwd,,,
stop,,,stop,stop,,,
record,,,record,record,,,
exit,,,exit,exit,,,
surround,,,surround,surround,,,
input toggle,,,input,input toggle,,,
+100,,,+100,+100,,,
device button,,,fav/scan,fav/scan,,,
shift-up,,,device button,device button,,,
shift-down,,,shift-up,shift-up,,,
shift-left,,,shift-down,shift-down,,,
shift-right,,,shift-left,shift-left,,,
pip freeze,,,shift-right,shift-right,,,
slow,,,pip freeze,pip freeze,,,
eject,,,slow,slow,,,
slow+,,,eject,eject,,,
slow-,,,slow+,slow+,,,
X2,,,slow-,slow-,,,
center,,,X2,X2,,,
rear,,,center,center,,,
Phantom1,,,rear,rear,,,
Phantom2,,,Phantom1,Phantom1,,,
fav/scan,,,Phantom2,Phantom2,,,
,,,,,,,
text,059,,,,,,
hold,245,,,,,,
sub page,249,,,,,,
rev,251,,,,,,
exp,123,,,,,,
mix,247,,,,,,
index,121,,,,,,
red,244,,,,,,
green,248,,,,,,
yellow,246,,,,,,
blue,250,,,,,,
norm,245,,,,,,
num 10+,056,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Line Notes:,,,,Free-form Notes:,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,EOF Marker - DO NOT DELETE
