Name:,Kawasaki SVP500 Upgrade,,,,v8.01,,,,,,,CURRENT DATA
Devices:,NEC1,154,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1390,01 = 15-1994,06 - DVD,OBC,USE,,,,,,,
15-1994 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 25 6E (DVD/1390),,,,,,,,,,,,
5A 00 BE FE 7E F9 00 A6 A6 F5 A5 85 8D 45 75 6D 65 55 4D BF 9F 15 DD ED E5 05 BD 0D 95 25 9D B5 1D 3D BD 2D 3F 27 17 1F 0F D5 C5,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 33 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 36 F6 01 33 37 01 03 46 29 0D 46 29 01 8D 01 36 E4 20 1E E4 21 1F 37 01 EB F6 01 36 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,229,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,080,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,090,,1,01 - num 1,,,,,,,,
num 2,094,,2,02 - num 2,,,,,,,,
num 3,078,,3,03 - num 3,,,,,,,,
num 4,093,,4,04 - num 4,,,,,,,,
num 5,081,,5,05 - num 5,,,,,,,,
num 6,073,,6,06 - num 6,,,,,,,,
num 7,089,,7,07 - num 7,,,,,,,,
num 8,085,,8,08 - num 8,,,,,,,,
num 9,077,,9,09 - num 9,,,,,,,,
vol up,,,vol up,,,,,,,,,
vol down,,,vol down,,,,,,,,,
mute,,,mute,,,,,,,,,
channel up,,,channel up,23 - next track,,,,,,,,
channel down,,,channel down,24 - prev track,,,,,,,,
power,087,,power,10 - power,,,,,,,,
enter,,,enter,28 - goto,,,,,,,,
tv/vcr,,,tv/vcr,29 - +10,,,,,,,,
last (prev ch),,,last,26 - return,,,,,,,,
menu,095,,menu,11 - menu,,,,,,,,
program guide,,,program / guide,37 - disc skip,,,,,,,,
up arrow,079,,up arrow,12 - up arrow,,,,,,,,
down arrow,086,,down arrow,13 - down arrow,,,,,,,,
left arrow,091,,left arrow,14 - left arrow,,,,,,,,
right arrow,070,,right arrow,15 - right arrow,,,,,,,,
select,082,,select,16 - select,,,,,,,,
sleep,,,sleep,,,,,,,,,
pip on/off,,,pip,45 - subtitle,,,,,,,,
display,067,,display,17 - display,,,,,,,,
pip swap,,,swap,37 - disc skip,,,,,,,,
pip move,,,move,44 - angle,,,,,,,,
play,003,,play,18 - play,,,,,,,,
pause,027,,pause,19 - pause,,,,,,,,
rewind,023,,rewind,20 - rewind,,,,,,,,
fast fwd,007,,fast fwd,21 - fast fwd,,,,,,,,
stop,015,,stop,22 - stop,,,,,,,,
record,,,record,38 - setup,,,,,,,,
exit,,,exit,41 - clear,,,,,,,,
surround,,,surround,,,,,,,,,
input toggle,,,input,,,,,,,,,
+100,,,+100,,,,,,,,,
fav/scan,,,fav/scan,,,,,,,,,
device button,,,device button,,,,,,,,,
next track,002,,next track,,,,,,,,,
prev track,006,,prev track,,,,,,,,,
shift-left,,,shift-left,,,,,,,,,
shift-right,,,shift-right,,,,,,,,,
pip freeze,,,pip freeze,,,,,,,,,
slow,,,slow,,,,,,,,,
eject,009,,eject,,,,,,,,,
slow+,,,slow+,,,,,,,,,
slow-,,,slow-,,,,,,,,,
x2,,,x2,,,,,,,,,
center,,,center,,,,,,,,,
rear,,,rear,,,,,,,,,
return,088,,phantom1,,,,,,,,,
p.scan / cvbs,022,,phantom2,,,,,,,,,
goto,068,,phantom3,,,,,,,,,
+10,072,,phantom4,,,,,,,,,
disc 1,083,,discreteON,,,,,,,,,
disc 2,104,,discreteOFF,,,,,,,,,
disc 3,105,,phantom7,,,,,,,,,
disc 4,011,,phantom8,,,,,,,,,
disc 5,107,,phantom9,,,,,,,,,
memory,106,,phantom10,,,,,,,,,
dimmer,074,,setup,,,,,,,,,
disc skip,066,,light,,,,,,,,,
setup,084,,theater,,,,,,,,,
slow rev,031,,macro1,,,,,,,,,
slow fwd,019,,macro2,,,,,,,,,
clear,092,,macro3,,,,,,,,,
audio,076,,macro4,,,,,,,,,
zoom,064,,1s,,,,,,,,,
angle,075,,2s,,,,,,,,,
subtitle,071,,3s,,,,,,,,,
repeat a-b,069,,4s,,,,,,,,,
repeat disc,065,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Bears a striking resemblence to RCVR/1390_ even though this is,,,,,,,,,,,,,
a DVD player_ that's why 1390 was chosen.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
