Name:,Dell Media Center Remote,,,,v9.20,,,,,,,,CURRENT DATA
Devices:,MCE,43,28,,,,,,,,,,
Manual:,01 2A,0 = 1-byte,MSB,88,NO,,,,,,,,
Setup:,1272,24 = URC-881x / 801x / 601x,07 - SAT,OBC,USE,E2 80 1C 2B,1,No,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 3C F8 (SAT/1272) Dell Media Center Remote (KM v9.20),,,,,,,,,,,,,
2A 0E 7E BA F1 E2 80 1C 2B 10 11 0D CE CF 0C 59 A4 82 5A 5B 5C 58 0B A4 3A 20 21,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 0C F3 34 F8 2C«Play»¦0F F3 34 F8 30«Pause»  ¦0B F3 34 F8 2F«(Fast) Rev»¦0D F3 34 F8 2E«(Fast) Fwd»¦0E F3 34 F8 31«Stop»¦10 F3 34 F8 37«Record» ¦2C F3 34 F8 98«Pictures»  ¦2D F3 34 F8 97«Music»  ¦2E F3 34 F8 9A«DVD» ¦2F F3 34 F8 99«Videos» ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 01 2A (S3C8+) MCE (KM v9.20),,,,,,,,,,,,,
40 9A 41 8B 0D 00 05 35 01 A8 00 DC 00 00 00 00 00 C3 76 03 02 6B 08 76 00 01 6B 03 B6 06 80 76 03 01 6B 0B 56 03 FE 76 00 01 6B 03 46 03 01 1C 12 F6 01 4C 38 03 F6 FF 7A F6 FF 55 B0 C6 87 36 04 F6 FF 7E 6E 37 64 F6 C6 F8 88 00 F6 01 58 F6 01 0A 7B DB AF 76 03 01 6B 0B F6 FF 70 F6 FF 70 F6 FF 75 8B 10 1C 1A F6 FF 75 F6 FF 75 F6 FF 70 1C 16 8D 01 4C 1C 1A 8D 01 4C 4C 04 8B 02 4C 08 37 3F 08 F6 FF 75 F6 FF 70 8B 06 F6 FF 70 F6 FF 75 90 C3 4A EB AF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
