Name:,Lutron Graphik Eye,,,,v8.35,,,,,,,CURRENT DATA
Devices:,Lutron,255,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0597,99 = URC-6131 PVR,11 - Home Auto,OBC,USE,FF 88,2,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 32 55 (Home Auto/0597) Lutron Graphik Eye (KM v8.35),,,,,,,,,,,,
E7 00 C0 00 F5 FF 88 BD E2 BD 1D BD 24 BD 2B BD 71 BD 7E BD 47 BD 48 BD D4 BD DB 82 22 82 14 BD 12 BD ED BD B7 BD B8 BD 81 BD 8E,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 00 E7 (S3C8+) Lutron (KM v8.35),,,,,,,,,,,,
3F 85 22 8B 0E 8F 01 08 08 04 78 00 00 00 00 04 66 11 CB 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,0,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
SCENE OFF,064,,0,10 - SCENE 10,,Protocol ID,Fixed Data,,,,,
SCENE 01,065,,1,01 - SCENE 01,,,,,,,,
SCENE 02,066,,2,02 - SCENE 02,,,,,,,,
SCENE 03,067,,3,03 - SCENE 03,,,,,,,,
SCENE 04,068,,4,04 - SCENE 04,,,,,,,,
SCENE 05,069,,5,05 - SCENE 05,Spacer: All On,,,,,,,
SCENE 06,070,,6,06 - SCENE 06,,,,,,,,
SCENE 07,071,,7,07 - SCENE 07,,,,,,,,
SCENE 08,072,,8,08 - SCENE 08,,,,,,,,
SCENE 09,073,,9,09 - SCENE 09,,,,,,,,
SCENE 10,074,,vol up,18 - MASTER RAISE,,,,,,,,
SCENE 11,075,,vol down,17 - MASTER LOWER,,,,,,,,
SCENE 12,076,,mute,00 - SCENE OFF,,,,,,,,
SCENE 13,077,,channel up,,,,,,,,,
SCENE 14,078,,channel down,,,,,,,,,
SCENE 15,079,,power,,,,,,,,,
SCENE 16,080,,enter,,,,,,,,,
MASTER LOWER,144,,tv/vid,,,,,,,,,
MASTER RAISE,146,,prev,,,,,,,,,
,,,menu,,,,,,,,,
,,,guide,,,,,,,,,
,,,up arrow,11 - SCENE 11,,,,,,,,
,,,down arrow,12 - SCENE 12,,,,,,,,
,,,left arrow,13 - SCENE 13,,,,,,,,
,,,right arrow,14 - SCENE 14,,,,,,,,
,,,select,15 - SCENE 15,,,,,,,,
,,,angle/sleep,,,,,,,,,
,,,pip,,,,,,,,,
,,,info,,,,,,,,,
,,,swap,,,,,,,,,
,,,move,,,,,,,,,
,,,play,,,,,,,,,
,,,pause,,,,,,,,,
,,,rewind,,,,,,,,,
,,,fast fwd,,,,,,,,,
,,,stop,,,,,,,,,
,,,record,,,,,,,,,
,,,exit,,,,,,,,,
,,,surround,,,,,,,,,
,,,audio/CC,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,advance,,,,,,,,,
,,,replay,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,PVR menu,,,,,,,,,
,,,subtitle,,,,,,,,,
,,,slow,,,,,,,,,
,,,thumbs up,,,,,,,,,
,,,thumbs down,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Lutron Graphik Eye / Spacer,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Standard code set, use device code 255",,,,,,,,,,,,,
For GRX A1 - use device code 8,,,,,,,,,,,,,
For GRX A2 - use device code 9,,,,,,,,,,,,,
For GRX A3 - use device code 10,,,,,,,,,,,,,
For GRX A4 - use device code 11,,,,,,,,,,,,,
For GRX A5 - use device code 12,,,,,,,,,,,,,
For GRX A6 - use device code 13,,,,,,,,,,,,,
For GRX A7 - use device code 14,,,,,,,,,,,,,
For GRX A8 - use device code 15,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
