Name:,RCVR/0879,,,,v8.09,,,,,,,CURRENT DATA
Devices:,NEC1,164,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0879,01 = 15-1994,05 - Tuner,EFC,USE,,,,,,,
15-1994 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 43 6F (Tuner/0879),,,,,,,,,,,,
5A 00 F8 00 9E 81 00 DA DA 0F 1F 00 00 87 00 97 00 00 00 FB F9 FA C7 27 9F 47 17 37 37 DF CF 27,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 33 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 36 F6 01 33 37 01 03 46 29 0D 46 29 01 8D 01 36 E4 20 1E E4 21 1F 37 01 EB F6 01 36 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,229,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,,,0,12 - input1,,Protocol ID,Fixed Data,,,,,
num 1,,,1,13 - input2,,,,,,,,
num 2,,,2,14 - input3,,,,,,,,
num 3,,,3,14 - input3,,,,,,,,
num 4,,,4,15 - input4,,,,,,,,
num 5,,,5,14 - input3,,,,,,,,
num 6,,,6,16 - input5,,,,,,,,
num 7,,,7,14 - input3,,,,,,,,
num 8,,,8,14 - input3,,,,,,,,
num 9,,,9,14 - input3,,,,,,,,
vol up,213,,vol up,00 - vol up,,,,,,,,
vol down,197,,vol down,01 - vol down,,,,,,,,
mute,221,,mute,02 - mute,,,,,,,,
