Name:,Cable/0871 (1871),,,,v9.20,,,,,,,,CURRENT DATA
Devices:,Manual Settings,115,,,,,,,,,,,
Manual:,00 CC,0 = 1-byte,MSB-COMP,88,NO,,,,,,,,
Setup:,1871,99 = Comcast URC-1067B JP1.3,01 - Cable,EFC,USE,8C,1,No,,,,,
Comcast URC-1067B JP1.3 Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code2 0 = 07 4F (Cable/1871) Cable/0871 (1871) (KM v9.20),,,,,,,,,,,,,
00 CC 04 7E F7 8C 98 A0 1C A4 88 0C 6C C0 A4 88 A0 98 48 AC 68,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 CC (S3C8+) Custom Protocol for Cable/1871 Cable/0871 (1871) (KM v9.20),,,,,,,,,,,,,
46 A6 11 8B 19 C5 C1 40 05 06 00 53 0A DD 00 53 10 80 0C 1F 00 F8 0E 95 00 F8 16 69 50 B4 76 03 01 6B 0F 0C 1E 1C 14 2C 0A F6 01 5B 56 28 BF 56 2A BF 76 00 01 6B 03 46 03 40 8D 01 49,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,478,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,173,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,205,,1,01 - num 1,,,,,,,,,15
num 2,109,,2,02 - num 2,,,,,,,,,16
num 3,141,,3,03 - num 3,,,,,,,,,17
num 4,045,,4,04 - num 4,,,,,,,,,19
num 5,077,,5,05 - num 5,,,,,,,,,1A
num 6,237,,6,06 - num 6,,,,,,,,,1B
num 7,013,,7,07 - num 7,,,,,,,,,1C
num 8,172,,8,08 - num 8,,,,,,,,,1D
num 9,204,,9,09 - num 9,,,,,,,,,1E
Vol UP,206,,vol up,10 - Vol UP,,,,,,,,,04
